{68, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.44785593342491464, -0.4619848047251952, 
    0.7655031698817982}, {0.44785593342491464, 0. + 0.9999999999999815*I, 
    0.7655031698818001, 0.4619848047251952}, {0.4619848047251952, 
    -0.7655031698818001, 0. + 0.9999999999999815*I, -0.44785593342491464}, 
   {-0.7655031698817982, -0.4619848047251952, 0.44785593342491464, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4478559334250923, -0.46198480472501763, 0.7655031698818001}, 
   {0.4478559334250923, 0. + 0.9999999999999815*I, 0.7655031698818001, 
    0.46198480472501763}, {0.46198480472501763, -0.7655031698818001, 
    0. + 0.9999999999999815*I, -0.4478559334250923}, 
   {-0.7655031698818001, -0.46198480472501763, 0.4478559334250923, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6800000001793087}, 
  {-2.2799999998205753}, {-1.6800000001793087}, 
  {{2, 0.1275908474390718}, {3, 0.14531886970833546}, 
   {4, 0.2915522963245676}, {5, 0.46540471847483167}, 
   {6, 0.7691334133406549}, {7, 0.9344775124713252}, {8, 1.113678865682524}, 
   {9, 1.1155781749630838}, {10, 1.2097923356741822}, 
   {11, 1.1127538990082515}, {12, 1.2008163193532475}, 
   {13, 0.9631793942335793}, {14, 0.9564315495078044}, 
   {15, 0.6253161554692191}, {16, 0.541898329597221}, 
   {17, 0.33295778287161293}, {18, 0.254386605456452}, 
   {19, 0.16130717465336464}, {20, 0.11448942393868566}, 
   {21, 0.07470466728770131}, {22, 0.051421087937724264}, 
   {23, 0.03408860493368515}, {24, 0.023161176811025586}, 
   {25, 0.015473347428278661}, {26, 0.010453793471489448}, 
   {27, 0.007009099865855073}, {28, 0.0047234348768087075}, 
   {29, 0.003172219858942671}, {30, 0.0021353460363092713}, 
   {31, 0.001435158225443045}, {32, 0.0009655698086294962}, 
   {33, 0.0006491769657183122}, {34, 0.00043666378478413037}, 
   {35, 0.0002936253644880704}, {36, 0.00019748428017196673}, 
   {37, 0.000132803411129645}, {38, 0.00008931569819969898}, 
   {39, 0.0000600645469802652}, {40, 0.00004039499423913462}, 
   {41, 0.00002716590388307516}, {42, 0.000018269612431565108}, 
   {43, 0.000012286515936876796}, {44, 8.262891194044109*^-6}, 
   {45, 5.556901747194587*^-6}, {46, 3.73710373513525*^-6}, 
   {47, 2.513254138580834*^-6}, {48, 1.6902014005060195*^-6}, 
   {49, 1.1366845785731883*^-6}, {50, 7.644372651549602*^-7}, 
   {51, 5.140951184756659*^-7}, {52, 3.4573648810543034*^-7}, 
   {53, 2.3251282366132386*^-7}, {54, 1.5636832739751583*^-7}, 
   {55, 1.0516003157157172*^-7}, {56, 7.072168073385399*^-8}, 
   {57, 4.756136584571635*^-8}, {58, 3.198572606777361*^-8}, 
   {59, 2.1510901837551444*^-8}, {60, 1.4466414510749814*^-8}, 
   {61, 9.7288822553665*^-9}, {62, 6.542811514798075*^-9}, 
   {63, 4.400158681860944*^-9}, {64, 2.959175904315714*^-9}, 
   {65, 1.9900643355441616*^-9}, {66, 1.3383246733056353*^-9}, 
   {67, 9.00050034502442*^-10}}, {{2, 0.009011349408834024}, 
   {3, 0.03814617745720945}, {4, 0.03265480061061379}, 
   {5, 0.045381834910731174}, {6, 0.07981702218237713}, 
   {7, 0.03653712691594155}, {8, 0.029621419571015245}, 
   {9, 0.007453242250697656}, {10, 0.004429247064954761}, 
   {11, 0.0009707382839455787}, {12, 0.00038262314622701055}, 
   {13, 0.00012283667911071441}, {14, 0.00004469862692704889}, 
   {15, 0.00003896676239498187}, {16, 0.000012745517357271955}, 
   {17, 5.555022840294151*^-6}, {18, 1.979907002328899*^-6}, 
   {19, 7.527438046957731*^-7}, {20, 2.8780209443413085*^-7}, 
   {21, 1.1068748335489134*^-7}, {22, 4.411684487171108*^-8}, 
   {23, 1.73870837357389*^-8}, {24, 6.977839435891771*^-9}, 
   {25, 2.7774194795900558*^-9}, {26, 1.1133572674904002*^-9}, 
   {27, 4.4428634845180187*^-10}, {28, 1.7778741442005713*^-10}, 
   {29, 7.09859300969858*^-11}, {30, 2.8377652080043465*^-11}, 
   {31, 1.1332712546163748*^-11}, {32, 4.528951288070478*^-12}, 
   {33, 1.8093119595145404*^-12}, {34, 7.231900263822884*^-13}, 
   {35, 2.8911132747092927*^-13}, {36, 1.143067122436984*^-13}, 
   {37, 4.683290792210452*^-14}, {38, 1.762479051592436*^-14}, 
   {39, 1.7856086979387933*^-15}, {40, 9.529414294699259*^-16}, 
   {41, 1.2119934685491292*^-15}, {42, 1.2027416100105862*^-16}, 
   {43, 1.2027416100105862*^-16}, {44, 7.401486830834377*^-17}, 
   {45, 1.3877787807814457*^-16}, {46, 3.700743415417188*^-17}, 
   {47, 5.551115123125783*^-17}, {48, 2.7755575615628914*^-17}, 
   {49, 4.625929269271485*^-17}, {50, 1.2027416100105862*^-16}, 
   {51, 9.25185853854297*^-17}, {52, 3.700743415417188*^-17}, 
   {53, 4.625929269271485*^-17}, {54, 1.0177044392397268*^-16}, 
   {55, 6.837123459983255*^-15}, {56, 8.326672684688674*^-17}, 
   {57, 1.3877787807814457*^-16}, {58, 7.401486830834377*^-17}, 
   {59, 9.25185853854297*^-18}, {60, 5.181040781584063*^-16}, 
   {61, 2.7755575615628914*^-17}, {62, 1.850371707708594*^-17}, 
   {63, 9.25185853854297*^-18}, {64, 2.7755575615628914*^-17}, 
   {65, 2.7755575615628914*^-17}, {66, 0.}, {67, 3.14563190310461*^-16}}}}
