{70, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4053377647234508, -0.434859903916079, 
    0.8041132758853321}, {0.4053377647234508, 0. + 0.9999999999999815*I, 
    0.8041132758853321, 0.434859903916079}, {0.434859903916079, 
    -0.8041132758853321, 0. + 0.9999999999999815*I, -0.4053377647234508}, 
   {-0.8041132758853321, -0.434859903916079, 0.4053377647234508, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4053377647234508, -0.434859903916079, 0.8041132758853321}, 
   {0.4053377647234508, 0. + 0.9999999999999815*I, 0.8041132758853321, 
    0.434859903916079}, {0.434859903916079, -0.8041132758853321, 
    0. + 0.9999999999999815*I, -0.4053377647234508}, 
   {-0.8041132758853321, -0.434859903916079, 0.4053377647234508, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.642500000042858}, 
  {-2.2799999999569986}, {-1.642500000042858}, {{2, 0.034231972052143886}, 
   {3, 0.04049090804259227}, {4, 0.07586596971022638}, 
   {5, 0.13768254342250572}, {6, 0.27243981084768254}, 
   {7, 0.46129536602296534}, {8, 0.7523950941487828}, 
   {9, 0.9501091271530688}, {10, 1.1206397751382513}, 
   {11, 1.0869653250261277}, {12, 1.111182864230415}, 
   {13, 0.9227196530882293}, {14, 0.8304333850098662}, 
   {15, 0.5821545872995753}, {16, 0.454693664758547}, 
   {17, 0.29519790443698724}, {18, 0.21643390963756393}, 
   {19, 0.1392679099337572}, {20, 0.10025172606618571}, 
   {21, 0.06630212296004401}, {22, 0.04646519787054082}, 
   {23, 0.0312548379735762}, {24, 0.021608411879887268}, 
   {25, 0.01465730960453071}, {26, 0.010071244744710328}, 
   {27, 0.0068589621944247225}, {28, 0.004699533792003274}, 
   {29, 0.0032066653827220737}, {30, 0.0021942103598869833}, 
   {31, 0.0014985243198142317}, {32, 0.001024760111701939}, 
   {33, 0.0007001462896483179}, {34, 0.0004786554956935918}, 
   {35, 0.00032709529185337427}, {36, 0.0002235890825077469}, 
   {37, 0.00015280635174697021}, {38, 0.00010444571877177289}, 
