{49, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482900694698, -0.4082482900694698, 
    0.8164965813221582}, {0.4082482900694698, 0. + 0.9999999999999815*I, 
    0.8164965813221582, 0.4082482900694698}, {0.4082482900694698, 
    -0.8164965813221582, 0. + 0.9999999999999815*I, -0.4082482900694698}, 
   {-0.8164965813221582, -0.4082482900694698, 0.4082482900694698, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482900694698, -0.4082482900694698, 0.8164965813221582}, 
   {0.4082482900694698, 0. + 0.9999999999999815*I, 0.8164965813221582, 
    0.4082482900694698}, {0.4082482900694698, -0.8164965813221582, 
    0. + 0.9999999999999815*I, -0.4082482900694698}, 
   {-0.8164965813221582, -0.4082482900694698, 0.4082482900694698, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7200000000001086}, 
  {-2.3200000000001344}, {-1.7200000000001086}, 
  {{2, 0.018153306456540175}, {3, 0.041943245878444946}, 
   {4, 0.06948909918572226}, {5, 0.11432951738108804}, 
   {6, 0.22614490653902578}, {7, 0.36449203444015943}, 
   {8, 0.24957098116072643}, {9, 0.12318701749214485}, 
   {10, 0.04387324418794594}, {11, 0.013383575221123564}, 
   {12, 0.007111661912705503}, {13, 0.0038462494316073917}, 
   {14, 0.0021126779488956546}, {15, 0.0012711958867186294}, 
   {16, 0.0007159802299018375}, {17, 0.00042203016294995496}, 
   {18, 0.00024166190914875}, {19, 0.00014175191027576836}, 
   {20, 0.0000823089920957173}, {21, 0.000048338333653483406}, 
   {22, 0.00002972798895561901}, {23, 0.000019987192964199263}, 
   {24, 0.000013439406545301402}, {25, 9.036559193931204*^-6}, 
   {26, 6.0762773952394156*^-6}, {27, 4.085737457470984*^-6}, 
   {28, 2.7473029007296645*^-6}, {29, 1.8473198438173632*^-6}, 
   {30, 1.2421629975722936*^-6}, {31, 8.35246928954092*^-7}, 
   {32, 5.616315228440527*^-7}, {33, 3.776486922069111*^-7}, 
   {34, 2.539362157216729*^-7}, {35, 1.7075020936063723*^-7}, 
   {36, 1.1481481310138264*^-7}, {37, 7.720308092817874*^-8}, 
   {38, 5.191240826096788*^-8}, {39, 3.490662869864991*^-8}, 
   {40, 2.3471709131861473*^-8}, {41, 1.5782720907964176*^-8}, 
   {42, 1.0612526357700602*^-8}, {43, 7.136021940024051*^-9}, 
   {44, 4.798361930014039*^-9}, {45, 3.226513167753353*^-9}, 
   {46, 2.16957840581955*^-9}, {47, 1.4588682484273363*^-9}, 
   {48, 9.80986736287548*^-10}}, {{2, 0.00692190838497462}, 
   {3, 0.01588707255121117}, {4, 0.03024370532250302}, 
   {5, 0.05333329135434243}, {6, 0.06483451553914124}, 
   {7, 0.022651375271096025}, {8, 0.005739249664308906}, 
   {9, 0.0007952096514866706}, {10, 0.0007935067904516386}, 
   {11, 0.0003205565976817648}, {12, 0.00011119825344702017}, 
   {13, 0.00003704415822176436}, {14, 0.00001239337477064913}, 
   {15, 4.185961401975691*^-6}, {16, 1.4250511644794035*^-6}, 
   {17, 4.870266883671981*^-7}, {18, 1.6709181587433913*^-7}, 
   {19, 5.745407508084277*^-8}, {20, 1.9787143904862838*^-8}, 
   {21, 6.818047348922107*^-9}, {22, 2.349635856250624*^-9}, 
   {23, 8.095614456582467*^-10}, {24, 2.788732023084606*^-10}, 
   {25, 9.604467221535629*^-11}, {26, 3.307326634782726*^-11}, 
   {27, 1.1386003251345755*^-11}, {28, 3.9192445585219575*^-12}, 
   {29, 1.352547703466674*^-12}, {30, 4.630185124199215*^-13}, 
   {31, 1.5889141854093697*^-13}, {32, 5.23192600354605*^-14}, 
   {33, 1.5783670666754308*^-14}, {34, 2.784809420101434*^-15}, 
   {35, 6.29126380620922*^-16}, {36, 4.625929269271485*^-17}, 
   {37, 6.476300976980079*^-17}, {38, 1.850371707708594*^-16}, 
   {39, 4.625929269271485*^-17}, {40, 5.458596537740352*^-16}, 
   {41, 3.700743415417188*^-17}, {42, 5.551115123125783*^-17}, 
   {43, 6.476300976980079*^-17}, {44, 2.7755575615628914*^-17}, 
   {45, 2.7755575615628914*^-17}, {46, 0.}, {47, 0.}, {48, 0.}}}}
