{37, 40, {{{0, 2.4912375253877857*^-10, 1.8311665362068465*^-10, 
    -2.70554541962168*^-10}, {2.4912376173612737*^-10, 0, 0, 0}, 
   {1.8311665901903756*^-10, 0, 0, 0}, {-2.705545319859812*^-10, 0, 0, 0}}, 
  {{0, -1.8311663432610651*^-10, -2.4912373452742505*^-10, 
    2.7055456560648157*^-10}, {-1.8311663428511873*^-10, 0, 0, 0}, 
   {-2.4912372951711107*^-10, 0, 0, 0}, {2.7055456564738844*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482907844074, -0.4082482907844074, 
    0.8164965806071854}, {0.4082482907844074, 0. + 0.9999999999999815*I, 
    0.8164965806071856, 0.40824829078440744}, {0.4082482907844074, 
    -0.8164965806071856, 0. + 0.9999999999999815*I, -0.40824829078440744}, 
   {-0.8164965806071854, -0.40824829078440744, 0.40824829078440744, 
    0. + 0.9999999999999816*I}}, {{0. + 0.9999999999999817*I, 
    -0.40824829078440744, -0.40824829078440744, 0.8164965806071856}, 
   {0.40824829078440744, 0. + 0.9999999999999816*I, 0.8164965806071856, 
    0.4082482907844074}, {0.40824829078440744, -0.8164965806071856, 
    0. + 0.9999999999999816*I, -0.40824829078440744}, 
   {-0.8164965806071856, -0.4082482907844074, 0.40824829078440744, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-2.120000000000011}, 
  {-2.519999999999984}, {-2.120000000000011}, {{2, 0.10762226487724309}, 
   {3, 0.2615393822334734}, {4, 0.4348992560883026}, 
   {5, 0.25969369924037095}, {6, 0.12321089685241528}, 
   {7, 0.03896627952078231}, {8, 0.010012656314885456}, 
   {9, 0.004632583148428491}, {10, 0.00231006110048101}, 
   {11, 0.0011626441485943872}, {12, 0.0006412696824412202}, 
   {13, 0.0003331789965256033}, {14, 0.00018034695600760065}, 
   {15, 0.00009522210532409349}, {16, 0.00005131278012583911}, 
   {17, 0.00002745932199502239}, {18, 0.00001482813109540362}, 
   {19, 7.989147978969882*^-6}, {20, 4.318993204966514*^-6}, 
   {21, 2.33237425217624*^-6}, {22, 1.2608511572913506*^-6}, 
   {23, 6.811913545896433*^-7}, {24, 3.681172164939923*^-7}, 
   {25, 1.9887066678898465*^-7}, {26, 1.0744356828297281*^-7}, 
   {27, 6.279271591580482*^-8}, {28, 3.887166943883358*^-8}, 
   {29, 2.4063417480846283*^-8}, {30, 1.4896440303502345*^-8}, 
   {31, 9.221600705267008*^-9}, {32, 5.708609418508814*^-9}, 
   {33, 3.5339124959676838*^-9}, {34, 2.18769757864834*^-9}, 
   {35, 1.354288681199023*^-9}, {36, 8.383682081891664*^-10}}, 
  {{2, 0.03634301697538609}, {3, 0.07354107317623323}, 
   {4, 0.020449767258538393}, {5, 0.007213765929413371}, 
   {6, 0.00010180070785294666}, {7, 0.0002945732355966087}, 
   {8, 0.00010890086255888978}, {9, 0.000032340474859634164}, 
   {10, 9.057914526507577*^-6}, {11, 2.5517306242450744*^-6}, 
   {12, 7.286335759471019*^-7}, {13, 2.1025093885351787*^-7}, 
   {14, 6.087243393608036*^-8}, {15, 1.7693378863888516*^-8}, 
   {16, 5.154487040896308*^-9}, {17, 1.5044366308281099*^-9}, 
   {18, 4.393682269861661*^-10}, {19, 1.2834439067077597*^-10}, 
   {20, 3.748577374433163*^-11}, {21, 1.0944698850915794*^-11}, 
   {22, 3.194824034954043*^-12}, {23, 9.289421084209455*^-13}, 
   {24, 2.757701474583503*^-13}, {25, 7.880733103130902*^-14}, 
   {26, 2.196391217050101*^-14}, {27, 5.310566801123665*^-15}, 
   {28, 1.1194748831636994*^-15}, {29, 6.476300976980079*^-17}, 
   {30, 9.25185853854297*^-18}, {31, 1.850371707708594*^-17}, 
   {32, 2.7755575615628914*^-17}, {33, 1.850371707708594*^-17}, 
   {34, 1.2952601953960158*^-16}, {35, 3.700743415417188*^-17}, 
   {36, 4.625929269271485*^-17}}}}
