{45, 40, {{{0, 1.4994858370482897*^-10, 1.1840106001742078*^-10, 
    -1.4159632703764599*^-10}, {1.4994857794150474*^-10, 0, 0, 0}, 
   {1.1840106504377457*^-10, 0, 0, 0}, {-1.4159631736023956*^-10, 0, 0, 0}}, 
  {{0, -1.184010669966357*^-10, -1.4994859021657164*^-10, 
    1.4159633523821242*^-10}, {-1.1840107872851902*^-10, 0, 0, 0}, 
   {-1.4994859460621796*^-10, 0, 0, 0}, {1.4159632298802215*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829011268193, -0.40824829011271807, 
    0.8164965812788727}, {0.40824829011268193, 0. + 0.9999999999999815*I, 
    0.8164965812788728, 0.40824829011271807}, {0.40824829011271807, 
    -0.8164965812788728, 0. + 0.9999999999999815*I, -0.40824829011268193}, 
   {-0.8164965812788727, -0.40824829011271807, 0.40824829011268193, 
    0. + 0.9999999999999827*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829011266256, -0.4082482901127448, 0.8164965812788703}, 
   {0.40824829011266256, 0. + 0.9999999999999815*I, 0.8164965812788703, 
    0.4082482901127448}, {0.4082482901127448, -0.8164965812788703, 
    0. + 0.9999999999999816*I, -0.4082482901126626}, 
   {-0.8164965812788703, -0.4082482901127448, 0.4082482901126626, 
    0. + 0.9999999999999828*I}}}, {0, 0}, {{-1.759999999999957}, 
  {-2.3400000000000287}, {-1.759999999999957}, {{2, 0.026827627072004888}, 
   {3, 0.061717905702628036}, {4, 0.10323594332571535}, 
   {5, 0.1815645371213392}, {6, 0.38062316301990307}, 
   {7, 0.2766191442530458}, {8, 0.16122219247809022}, 
   {9, 0.05863338435751922}, {10, 0.017497497515916706}, 
   {11, 0.007935800968424967}, {12, 0.004285992841406127}, 
   {13, 0.002315787299847148}, {14, 0.0013544194589935612}, 
   {15, 0.000763998306438045}, {16, 0.0004434627780610153}, 
   {17, 0.00025282793224473346}, {18, 0.0001463000398284152}, 
   {19, 0.00008438632884057619}, {20, 0.000049001324802325864}, 
   {21, 0.00002844336192784376}, {22, 0.000016549188516697743}, 
   {23, 9.626861824925122*^-6}, {24, 5.603211653055891*^-6}, 
   {25, 3.2605618418566033*^-6}, {26, 1.8974081686699783*^-6}, 
   {27, 1.103988917182151*^-6}, {28, 6.423126549201335*^-7}, 
   {29, 3.844334570679564*^-7}, {30, 2.562888227197746*^-7}, 
   {31, 1.7085909592706727*^-7}, {32, 1.1390605902938944*^-7}, 
   {33, 7.593735573685478*^-8}, {34, 5.0624900216345026*^-8}, 
   {35, 3.374993462479381*^-8}, {36, 2.2499989427160472*^-8}, 
   {37, 1.5000004349730034*^-8}, {38, 1.000003779783043*^-8}, 
   {39, 6.666703022961684*^-9}, {40, 4.444481060961181*^-9}, 
   {41, 2.9629994013902206*^-9}, {42, 1.9753450541948325*^-9}, 
   {43, 1.316897202396916*^-9}, {44, 8.779464377717261*^-10}}, 
  {{2, 0.009759889117914042}, {3, 0.022881661345694502}, 
   {4, 0.04405236397018157}, {5, 0.0693676724741649}, 
   {6, 0.028977615815287006}, {7, 0.011504255558659877}, 
   {8, 0.00010886734117092807}, {9, 0.000834421902319582}, 
   {10, 0.00036972713539717056}, {11, 0.00012943128587224645}, 
   {12, 0.00004243015818791718}, {13, 0.000013901978344342073}, 
   {14, 4.599245679951883*^-6}, {15, 1.5368274771017838*^-6}, 
   {16, 5.156197418661652*^-7}, {17, 1.737188175069774*^-7}, 
   {18, 5.8675872457077574*^-8}, {19, 1.985700542883606*^-8}, 
   {20, 6.724936727856937*^-9}, {21, 2.2781382428653054*^-9}, 
   {22, 7.716238388984682*^-10}, {23, 2.6130101786018634*^-10}, 
   {24, 8.846522588553303*^-11}, {25, 2.9944463575404257*^-11}, 
   {26, 1.0141230447994568*^-11}, {27, 3.432282236204287*^-12}, 
   {28, 1.160192312591827*^-12}, {29, 3.95415182078788*^-13}, 
   {30, 1.3133938381315602*^-13}, {31, 4.2826853174915414*^-14}, 
   {32, 1.6893893691379464*^-14}, {33, 2.08629410044144*^-14}, 
   {34, 6.938893903907228*^-16}, {35, 3.515706244646329*^-16}, 
   {36, 2.7755575615628914*^-17}, {37, 9.25185853854297*^-17}, 
   {38, 2.7755575615628914*^-17}, {39, 1.850371707708594*^-17}, 
   {40, 2.7755575615628914*^-17}, {41, 0.}, {42, 9.25185853854297*^-18}, 
   {43, 1.572815951552305*^-16}, {44, 2.7755575615628914*^-17}}}}
