{53, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829008431646, -0.40824829008431646, 
    0.8164965813072909}, {0.40824829008431646, 0. + 0.9999999999999815*I, 
    0.8164965813072909, 0.40824829008431646}, {0.40824829008431646, 
    -0.8164965813072909, 0. + 0.9999999999999815*I, -0.40824829008431646}, 
   {-0.8164965813072909, -0.40824829008431646, 0.40824829008431646, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829008431646, -0.40824829008431646, 0.8164965813072909}, 
   {0.40824829008431646, 0. + 0.9999999999999815*I, 0.8164965813072909, 
    0.40824829008431646}, {0.40824829008431646, -0.8164965813072909, 
    0. + 0.9999999999999815*I, -0.40824829008431646}, 
   {-0.8164965813072909, -0.40824829008431646, 0.40824829008431646, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6800000000000495}, 
  {-2.300000000000081}, {-1.6800000000000495}, {{2, 0.009506817524788422}, 
   {3, 0.02246184145647525}, {4, 0.03747228853177073}, 
   {5, 0.057495531239923334}, {6, 0.10447093175163924}, 
   {7, 0.17610287207235906}, {8, 0.3711658688321619}, 
   {9, 0.26249215644283486}, {10, 0.15394913134482122}, 
   {11, 0.05558999449956379}, {12, 0.017833882630810906}, 
   {13, 0.008534508475416156}, {14, 0.0047276806915420005}, 
   {15, 0.0025869745793088146}, {16, 0.0015345971682808879}, 
   {17, 0.0008991302556516016}, {18, 0.00052276438608268}, 
   {19, 0.0003445231017285}, {20, 0.00023359637062070338}, 
   {21, 0.00015834171677936437}, {22, 0.00010738720632696985}, 
   {23, 0.00007282426908494788}, {24, 0.00004939269974202354}, 
   {25, 0.0000334995242332603}, {26, 0.000022721287772142773}, 
   {27, 0.00001541073953420513}, {28, 0.000010452488626189194}, 
   {29, 7.0894820636824285*^-6}, {30, 4.808517268695134*^-6}, 
   {31, 3.2614241669004507*^-6}, {32, 2.2120963852900744*^-6}, 
   {33, 1.500377603214087*^-6}, {34, 1.0176474458667428*^-6}, 
   {35, 6.902303049116654*^-7}, {36, 4.6815619181295176*^-7}, 
   {37, 3.1753202872630837*^-7}, {38, 2.15369570844004*^-7}, 
   {39, 1.460767458660861*^-7}, {40, 9.907815984311341*^-8}, 
   {41, 6.720082962319296*^-8}, {42, 4.5579697793840523*^-8}, 
   {43, 3.0914919346702874*^-8}, {44, 2.096834672560277*^-8}, 
   {45, 1.4222007016506666*^-8}, {46, 9.646243914751551*^-9}, 
   {47, 6.542660913044784*^-9}, {48, 4.437612666219337*^-9}, 
   {49, 3.0098569192560376*^-9}, {50, 2.041510072103847*^-9}, 
   {51, 1.384667713821841*^-9}, {52, 9.391611377473907*^-10}}, 
  {{2, 0.004092472866414125}, {3, 0.008958142606117903}, 
   {4, 0.016587842115135597}, {5, 0.029228072076874986}, 
   {6, 0.04891191002540211}, {7, 0.06867121105709895}, 
   {8, 0.02614012721122873}, {9, 0.009353799698178612}, 
   {10, 0.0006497608924677563}, {11, 0.001068179482278673}, 
   {12, 0.0004624981972489635}, {13, 0.00016627245286438921}, 
   {14, 0.00005639737908306556}, {15, 0.00001918969372145344}, 
   {16, 6.5797403814849*^-6}, {17, 2.2769739774034883*^-6}, 
   {18, 7.91139193656587*^-7}, {19, 2.7600752720384014*^-7}, 
   {20, 9.652893572427897*^-8}, {21, 3.3817551657137436*^-8}, 
   {22, 1.185548107833038*^-8}, {23, 4.15693180803404*^-9}, 
   {24, 1.4573448281485213*^-9}, {25, 5.108056662835498*^-10}, 
   {26, 1.789994171404648*^-10}, {27, 6.271641539434825*^-11}, 
   {28, 2.197186876884416*^-11}, {29, 7.693928827379182*^-12}, 
   {30, 2.696750230531582*^-12}, {31, 9.411360579747452*^-13}, 
   {32, 3.2839471882558274*^-13}, {33, 1.1198449575052412*^-13}, 
   {34, 3.6702122822399965*^-14}, {35, 8.75225817746165*^-15}, 
   {36, 3.7192471324942744*^-15}, {37, 1.4802973661668753*^-15}, 
   {38, 3.700743415417188*^-17}, {39, 5.273559366969494*^-16}, 
   {40, 9.25185853854297*^-18}, {41, 6.476300976980079*^-17}, 
   {42, 5.551115123125783*^-17}, {43, 5.551115123125783*^-17}, 
   {44, 2.7755575615628914*^-17}, {45, 1.850371707708594*^-17}, 
   {46, 6.476300976980079*^-17}, {47, 0.}, {48, 1.850371707708594*^-17}, 
   {49, 1.850371707708594*^-17}, {50, 1.7578531223231644*^-16}, {51, 0.}, 
   {52, 0.}}}}
