{65, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.46849034155087427, -0.48042092487598675, 
    0.7414260143904018}, {0.46849034155087427, 0. + 0.9999999999999815*I, 
    0.7414260143904018, 0.48042092487598675}, {0.48042092487598675, 
    -0.7414260143904018, 0. + 0.9999999999999815*I, -0.46849034155087427}, 
   {-0.7414260143904018, -0.48042092487598675, 0.46849034155087427, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.46849034155087427, -0.48042092487598675, 0.7414260143904018}, 
   {0.46849034155087427, 0. + 0.9999999999999815*I, 0.7414260143904018, 
    0.48042092487598675}, {0.48042092487598675, -0.7414260143904018, 
    0. + 0.9999999999999815*I, -0.46849034155087427}, 
   {-0.7414260143904018, -0.48042092487598675, 0.46849034155087427, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7226562497467364}, 
  {-2.2800000002531613}, {-1.7226562497467364}, 
  {{2, 0.17488892459679242}, {3, 0.17841524394728459}, 
   {4, 0.3584307435096086}, {5, 0.5263552641609792}, {6, 0.8408163163041441}, 
   {7, 0.9609039676632736}, {8, 1.1371720233926919}, {9, 1.1086734274482661}, 
   {10, 1.2337772237047822}, {11, 1.0824704451256655}, 
   {12, 1.194048152921906}, {13, 0.8646179726820813}, 
   {14, 0.8516175152944162}, {15, 0.5258781461832696}, 
   {16, 0.43003728344800063}, {17, 0.2636555642612233}, 
   {18, 0.18990720330621047}, {19, 0.120161779506477}, 
   {20, 0.08216522478298582}, {21, 0.05314603533937967}, 
   {22, 0.035600319718351425}, {23, 0.02328376123988929}, 
   {24, 0.015465418408886378}, {25, 0.010166613071827646}, 
   {26, 0.006728670637717871}, {27, 0.004433334560270619}, 
   {28, 0.002929642715670977}, {29, 0.001932189509955995}, 
   {30, 0.0012759809939376643}, {31, 0.0008419164870384632}, 
   {32, 0.0005558244319537886}, {33, 0.000366813445852765}, 
   {34, 0.00024213584949905886}, {35, 0.0001598095792975096}, 
   {36, 0.00010548550980982174}, {37, 0.00006962292302126194}, 
   {38, 0.00004595490397851787}, {39, 0.00003033179861711144}, 
   {40, 0.000020020423021072098}, {41, 0.00001321425058575798}, 
   {42, 8.721991381799299*^-6}, {43, 5.756867600514859*^-6}, 
   {44, 3.799780367685912*^-6}, {45, 2.508012241109192*^-6}, 
   {46, 1.6553946344810555*^-6}, {47, 1.0926295677116116*^-6}, 
   {48, 7.21181673712934*^-7}, {49, 4.7601014108167305*^-7}, 
   {50, 3.1418671542216003*^-7}, {51, 2.0737639849777167*^-7}, 
   {52, 1.3687717359545104*^-7}, {53, 9.03447272548874*^-8}, 
   {54, 5.963135030206956*^-8}, {55, 3.9359219772272525*^-8}, 
   {56, 2.597873083320934*^-8}, {57, 1.714704322974825*^-8}, 
   {58, 1.1317759618378886*^-8}, {59, 7.470171370371759*^-9}, 
   {60, 4.9306315696995284*^-9}, {61, 3.254456704127051*^-9}, 
   {62, 2.148097033582985*^-9}, {63, 1.4178372920170546*^-9}, 
   {64, 9.358274155601976*^-10}}, {{2, 0.01742206087906136}, 
   {3, 0.04258603510609197}, {4, 0.03907960426876274}, 
   {5, 0.041869441283299315}, {6, 0.08307449401539382}, 
   {7, 0.027845118813388543}, {8, 0.027308696986885612}, 
   {9, 0.006253637045703521}, {10, 0.004731916804636452}, 
   {11, 0.0009656781315514247}, {12, 0.0002807528821900199}, 
   {13, 0.00012040175180881574}, {14, 0.00006429764080549219}, 
   {15, 0.00004277498470276845}, {16, 0.00001554798897191826}, 
   {17, 6.4139186303398725*^-6}, {18, 2.536161224235093*^-6}, 
   {19, 9.978584902814447*^-7}, {20, 4.133012574033164*^-7}, 
   {21, 1.67315129288396*^-7}, {22, 7.01380125552505*^-8}, 
   {23, 2.8932900825173746*^-8}, {24, 1.2118475741414631*^-8}, 
   {25, 5.033846645075002*^-9}, {26, 2.1039457398508432*^-9}, 
   {27, 8.75906689771592*^-10}, {28, 3.655914367535947*^-10}, 
   {29, 1.5232055431783445*^-10}, {30, 6.353423342986275*^-11}, 
   {31, 2.6479864597324838*^-11}, {32, 1.1042213439912036*^-11}, 
   {33, 4.6034009937301335*^-12}, {34, 1.918798453459658*^-12}, 
   {35, 8.014052384671306*^-13}, {36, 3.3168838046530403*^-13}, 
   {37, 1.381857591316778*^-13}, {38, 5.742628594873622*^-14}, 
   {39, 2.0594637106796654*^-14}, {40, 8.169391089533443*^-15}, 
   {41, 5.856426454897701*^-15}, {42, 5.1440333474298914*^-15}, 
   {43, 2.9698465908722937*^-15}, {44, 1.1102230246251565*^-16}, 
   {45, 1.2952601953960158*^-16}, {46, 1.2952601953960158*^-16}, 
   {47, 1.572815951552305*^-16}, {48, 8.326672684688674*^-17}, 
   {49, 4.625929269271485*^-17}, {50, 6.476300976980079*^-17}, 
   {51, 2.7755575615628914*^-17}, {52, 3.700743415417188*^-17}, 
   {53, 2.7755575615628914*^-17}, {54, 7.401486830834377*^-17}, 
   {55, 2.7755575615628914*^-17}, {56, 1.1102230246251565*^-16}, 
   {57, 5.551115123125783*^-17}, {58, 0.}, {59, 3.700743415417188*^-17}, 
   {60, 0.}, {61, 0.}, {62, 0.}, {63, 0.}, {64, 0.}}}}
