{63, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4828468990501205, -0.4932919750579179, 
    0.7235481320694347}, {0.4828468990501205, 0. + 0.9999999999999815*I, 
    0.7235481320694347, 0.4932919750579179}, {0.4932919750579179, 
    -0.7235481320694347, 0. + 0.9999999999999815*I, -0.4828468990501205}, 
   {-0.7235481320694347, -0.4932919750579179, 0.4828468990501205, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4828468990500317, -0.4932919750580067, 0.7235481320694347}, 
   {0.4828468990500317, 0. + 0.9999999999999815*I, 0.7235481320694347, 
    0.4932919750580067}, {0.4932919750580067, -0.7235481320694347, 
    0. + 0.9999999999999815*I, -0.4828468990500317}, 
   {-0.7235481320694347, -0.4932919750580067, 0.4828468990500317, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7624999997634268}, 
  {-2.280000000236667}, {-1.7624999997634268}, {{2, 0.20066811898914816}, 
   {3, 0.18539810386075106}, {4, 0.37147096140167546}, 
   {5, 0.5235259934423333}, {6, 0.8421823301275385}, {7, 0.9428843676405358}, 
   {8, 1.1398220181374201}, {9, 1.0933374197052048}, {10, 1.250171720010131}, 
   {11, 1.0477035848443288}, {12, 1.1671994811723776}, 
   {13, 0.7879111513581335}, {14, 0.7440449585447835}, 
   {15, 0.44961066525913995}, {16, 0.34348316784464383}, 
   {17, 0.20953877095807294}, {18, 0.14467008185320673}, 
   {19, 0.09088364256566006}, {20, 0.060397256700131186}, 
   {21, 0.03860523296899143}, {22, 0.025282716732057953}, 
   {23, 0.01629208161940099}, {24, 0.010607425484024824}, 
   {25, 0.006859711633832144}, {26, 0.004455467352446285}, 
   {27, 0.0028856823705224466}, {28, 0.0018724076553764402}, 
   {29, 0.001213485993930341}, {30, 0.0007870535757420472}, 
   {31, 0.0005102186507693895}, {32, 0.0003308638539278874}, 
   {33, 0.00021451165360275581}, {34, 0.00013909506782738834}, 
   {35, 0.00009018496340551518}, {36, 0.00005847651180823643}, 
   {37, 0.00003791513648288003}, {38, 0.000024584097375712766}, 
   {39, 0.000015940029348127105}, {40, 0.000010335425775220841}, 
   {41, 6.701388096219674*^-6}, {42, 4.345132447625133*^-6}, 
   {43, 2.81734524609778*^-6}, {44, 1.8267449156672555*^-6}, 
   {45, 1.1844459135712526*^-6}, {46, 7.67985261829196*^-7}, 
   {47, 4.979552643558094*^-7}, {48, 3.2287014295473426*^-7}, 
   {49, 2.0934636335567802*^-7}, {50, 1.357385117639609*^-7}, 
   {51, 8.801172501904375*^-8}, {52, 5.7066055325627474*^-8}, 
   {53, 3.700116923965879*^-8}, {54, 2.3991255426736302*^-8}, 
   {55, 1.5555730037419835*^-8}, {56, 1.0086201207570866*^-8}, 
   {57, 6.539774277669608*^-9}, {58, 4.240344964046017*^-9}, 
   {59, 2.7493997079020005*^-9}, {60, 1.7826470299908692*^-9}, 
   {61, 1.1558195511796043*^-9}, {62, 7.494449505429657*^-10}}, 
  {{2, 0.02629518034066246}, {3, 0.04394707271669721}, 
   {4, 0.036500870455123686}, {5, 0.03929423407200656}, 
   {6, 0.08478534057161416}, {7, 0.025781437091826693}, 
   {8, 0.030947245592222634}, {9, 0.006662516068973556}, 
   {10, 0.005904500164910259}, {11, 0.00117012474822345}, 
   {12, 0.00020897778655560212}, {13, 0.0001801336347902101}, 
   {14, 0.00009054368830002657}, {15, 0.00005063029398703437}, 
   {16, 0.000020325980091042323}, {17, 8.304831371208632*^-6}, 
   {18, 3.5170657237404424*^-6}, {19, 1.43379637553472*^-6}, 
   {20, 6.187775702937159*^-7}, {21, 2.5943416469738817*^-7}, 
   {22, 1.1199855935265882*^-7}, {23, 4.7624868104723106*^-8}, 
   {24, 2.049930808434297*^-8}, {25, 8.762214315227723*^-9}, 
   {26, 3.763819247012042*^-9}, {27, 1.6117723452187722*^-9}, 
   {28, 6.916100192544405*^-10}, {29, 2.9637577577309077*^-10}, 
   {30, 1.2711573460499892*^-10}, {31, 5.4488376773538974*^-11}, 
   {32, 2.336553173165612*^-11}, {33, 1.0017995692261176*^-11}, 
   {34, 4.294916274479495*^-12}, {35, 1.841684212540902*^-12}, 
   {36, 7.903030082208791*^-13}, {37, 3.3952470464744994*^-13}, 
   {38, 1.4555949038689656*^-13}, {39, 6.824170858029295*^-14}, 
   {40, 2.6506574712925612*^-14}, {41, 1.4488410471358293*^-14}, 
   {42, 8.835524904308537*^-15}, {43, 8.419191270074103*^-16}, 
   {44, 2.5905203907920316*^-16}, {45, 1.1102230246251565*^-16}, 
   {46, 1.0177044392397268*^-16}, {47, 8.326672684688674*^-17}, 
   {48, 8.326672684688674*^-17}, {49, 2.3129646346357425*^-16}, 
   {50, 1.3877787807814457*^-16}, {51, 4.625929269271485*^-17}, 
   {52, 7.401486830834377*^-17}, {53, 6.476300976980079*^-17}, 
   {54, 1.850371707708594*^-17}, {55, 7.401486830834377*^-17}, 
   {56, 1.850371707708594*^-16}, {57, 9.25185853854297*^-18}, 
   {58, 9.25185853854297*^-18}, {59, 9.25185853854297*^-18}, 
   {60, 3.700743415417188*^-17}, {61, 0.}, {62, 0.}}}}
