{62, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4856657663697014, -0.49584995064762527, 
    0.7199038754023446}, {0.4856657663697014, 0. + 0.9999999999999815*I, 
    0.7199038754023446, 0.49584995064762527}, {0.49584995064762527, 
    -0.7199038754023446, 0. + 0.9999999999999815*I, -0.4856657663696985}, 
   {-0.7199038754023446, -0.49584995064762527, 0.4856657663696985, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.48566576636968567, -0.49584995064764076, 0.7199038754023445}, 
   {0.48566576636968567, 0. + 0.9999999999999815*I, 0.7199038754023445, 
    0.49584995064764076}, {0.49584995064764076, -0.7199038754023445, 
    0. + 0.9999999999999815*I, -0.48566576636968567}, 
   {-0.7199038754023445, -0.49584995064764076, 0.48566576636968567, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7714062502975634}, 
  {-2.2799999997024623}, {-1.7714062502975634}, 
  {{2, 0.20498137554289153}, {3, 0.18518119265701594}, 
   {4, 0.37052199359166293}, {5, 0.5187207839262213}, 
   {6, 0.8379566034994239}, {7, 0.9357349355255726}, {8, 1.138705804177151}, 
   {9, 1.0889744704455973}, {10, 1.253051101694178}, 
   {11, 1.0394081881684483}, {12, 1.159281768753088}, 
   {13, 0.7755508070713246}, {14, 0.7212710442501946}, 
   {15, 0.43400605208029364}, {16, 0.32722623501736836}, 
   {17, 0.19932068744903164}, {18, 0.13649211273925876}, 
   {19, 0.08556279323494342}, {20, 0.0565317431970922}, 
   {21, 0.03602572808681215}, {22, 0.023480168686269565}, 
   {23, 0.015077171134144862}, {24, 0.009773553606101992}, 
   {25, 0.006296518170980869}, {26, 0.004072593341956088}, 
   {27, 0.0026273887350941605}, {28, 0.001697842037295838}, 
   {29, 0.0010959850633129875}, {30, 0.0007079659407460692}, 
   {31, 0.0004571155195414178}, {32, 0.00029523299565026306}, 
   {33, 0.00019064387635070457}, {34, 0.00012312127611713297}, 
   {35, 0.00007950777293308509}, {36, 0.000051346149165909516}, 
   {37, 0.00003315828672545429}, {38, 0.000021413387920943272}, 
   {39, 0.000013828427964379664}, {40, 8.930258533434987*^-6}, 
   {41, 5.767037864257141*^-6}, {42, 3.724287155337791*^-6}, 
   {43, 2.405096390267758*^-6}, {44, 1.5531824648640224*^-6}, 
   {45, 1.003025689172432*^-6}, {46, 6.477417365813309*^-7}, 
   {47, 4.1830351249494413*^-7}, {48, 2.7013526682218014*^-7}, 
   {49, 1.7444998334781303*^-7}, {50, 1.1265763122381145*^-7}, 
   {51, 7.275288671504399*^-8}, {52, 4.698291899973839*^-8}, 
   {53, 3.034101048182691*^-8}, {54, 1.9593864419853446*^-8}, 
   {55, 1.2653505576665225*^-8}, {56, 8.171473941942509*^-9}, 
   {57, 5.277032699702033*^-9}, {58, 3.40787609243165*^-9}, 
   {59, 2.200771342941721*^-9}, {60, 1.421205153562255*^-9}, 
   {61, 9.177776316704467*^-10}}, {{2, 0.028374025705343885}, 
   {3, 0.04417065170177473}, {4, 0.03506101698281376}, 
   {5, 0.038888206229074046}, {6, 0.08504931040842674}, 
   {7, 0.025639440602348757}, {8, 0.0321744295615098}, 
   {9, 0.006854376835921318}, {10, 0.006271553174459543}, 
   {11, 0.0012350040873379772}, {12, 0.0001948650733988114}, 
   {13, 0.00019319141696479136}, {14, 0.00009702615834985642}, 
   {15, 0.000052737928363078}, {16, 0.000021607503731082185}, 
   {17, 8.84389957820734*^-6}, {18, 3.7896907442991346*^-6}, 
   {19, 1.5565192455306112*^-6}, {20, 6.763533009120544*^-7}, 
   {21, 2.854668536000915*^-7}, {22, 1.2389915363120174*^-7}, 
   {23, 5.2991520745523005*^-8}, {24, 2.2927499232494597*^-8}, 
   {25, 9.854071160904827*^-9}, {26, 4.254994985982326*^-9}, 
   {27, 1.8319816219580787*^-9}, {28, 7.902673145506374*^-10}, 
   {29, 3.4047882106295424*^-10}, {30, 1.4681001784625872*^-10}, 
   {31, 6.326982456468973*^-11}, {32, 2.7277328544054548*^-11}, 
   {33, 1.1756632704399786*^-11}, {34, 5.0666045433208256*^-12}, 
   {35, 2.18376243014499*^-12}, {36, 9.415708953260567*^-13}, 
   {37, 4.059530489541885*^-13}, {38, 1.7819079545233762*^-13}, 
   {39, 7.490304672804389*^-14}, {40, 2.4498921410061787*^-14}, 
   {41, 1.0362081563168127*^-14}, {42, 7.901087191915696*^-15}, 
   {43, 1.4710455076283324*^-15}, {44, 4.3483735131151963*^-16}, 
   {45, 3.885780586188048*^-16}, {46, 1.0177044392397268*^-16}, 
   {47, 4.625929269271485*^-17}, {48, 6.476300976980079*^-17}, 
   {49, 8.326672684688674*^-17}, {50, 1.1102230246251565*^-16}, 
   {51, 2.7755575615628914*^-17}, {52, 1.1102230246251565*^-16}, 
   {53, 6.476300976980079*^-17}, {54, 1.2027416100105862*^-16}, 
   {55, 1.850371707708594*^-17}, {56, 1.850371707708594*^-17}, 
   {57, 2.7755575615628914*^-17}, {58, 4.440892098500626*^-16}, 
   {59, 1.850371707708594*^-17}, {60, 3.700743415417188*^-17}, 
   {61, 4.810966440042345*^-16}}}}
