{69, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.43521366140453843, -0.4517991600478052, 
    0.7787596470715038}, {0.43521366140453843, 0. + 0.9999999999999815*I, 
    0.7787596470715039, 0.4517991600478052}, {0.4517991600478052, 
    -0.7787596470715039, 0. + 0.9999999999999815*I, -0.43521366140453843}, 
   {-0.7787596470715038, -0.4517991600478052, 0.43521366140453843, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.43521366140453843, -0.4517991600478052, 0.7787596470715038}, 
   {0.43521366140453843, 0. + 0.9999999999999815*I, 0.7787596470715038, 
    0.4517991600478052}, {0.4517991600478052, -0.7787596470715038, 
    0. + 0.9999999999999815*I, -0.43521366140453843}, 
   {-0.7787596470715038, -0.4517991600478052, 0.43521366140453843, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6624999998486256}, 
  {-2.280000000151274}, {-1.6624999998486256}, {{2, 0.09739335744646097}, 
   {3, 0.11555723616193672}, {4, 0.23140175205842406}, 
   {5, 0.39234781641485733}, {6, 0.6773120111231237}, 
   {7, 0.8780671197886751}, {8, 1.0819077297369821}, {9, 1.110384841349749}, 
   {10, 1.1958479800627195}, {11, 1.1222396562677424}, 
   {12, 1.1942600182133047}, {13, 0.9976552973067673}, 
   {14, 0.9853192270930586}, {15, 0.6818798014344668}, 
   {16, 0.5852732374564688}, {17, 0.3592136184014838}, 
   {18, 0.2824955683956354}, {19, 0.17887089096617748}, 
   {20, 0.1292730313463204}, {21, 0.0845135252590804}, 
   {22, 0.05890586899320471}, {23, 0.03922823628997185}, 
   {24, 0.026919238174745064}, {25, 0.01809287930273762}, 
   {26, 0.012330474663296398}, {27, 0.008323911886366497}, 
   {28, 0.005655251982247367}, {29, 0.003825483957281439}, 
   {30, 0.0025953608466322553}, {31, 0.0017572843974047458}, 
   {32, 0.0011914425191101863}, {33, 0.0008070606518788548}, 
   {34, 0.0005470269890983648}, {35, 0.0003706198140128736}, 
   {36, 0.00025117261143414726}, {37, 0.00017018921815514787}, 
   {38, 0.00011533168599275889}, {39, 0.00007814959319407677}, 
   {40, 0.0000529579177945827}, {41, 0.00003588536718102109}, 
   {42, 0.000024317329085032924}, {43, 0.000016478065656300167}, 
   {44, 0.000011166114788352388}, {45, 7.566485749843643*^-6}, 
   {46, 5.127301740515122*^-6}, {47, 3.474416072957176*^-6}, 
   {48, 2.354376591129359*^-6}, {49, 1.5953987799743885*^-6}, 
   {50, 1.0810931587723616*^-6}, {51, 7.325826373305588*^-7}, 
   {52, 4.964212173552696*^-7}, {53, 3.363906490028157*^-7}, 
   {54, 2.2794898035805033*^-7}, {55, 1.544653868146284*^-7}, 
   {56, 1.0467059952112834*^-7}, {57, 7.09281389177363*^-8}, 
   {58, 4.806317466243826*^-8}, {59, 3.256910663385071*^-8}, 
   {60, 2.2069826299819795*^-8}, {61, 1.495519519334465*^-8}, 
