{31, 40, {{{0, 2.7090169175974977*^-10, 1.9912620666954592*^-10, 
    -2.942069238229564*^-10}, {2.709016881198623*^-10, 0, 0, 0}, 
   {1.9912620422712797*^-10, 0, 0, 0}, {-2.94206916360158*^-10, 0, 0, 0}}, 
  {{0, -1.99126196917673*^-10, -2.709016732702857*^-10, 
    2.942069304910926*^-10}, {-1.9912619744352487*^-10, 0, 0, 0}, 
   {-2.709016699611145*^-10, 0, 0, 0}, {2.942069201285201*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829076725033, -0.40824829076725033, 
    0.8164965806242954}, {0.40824829076725033, 0. + 0.9999999999999816*I, 
    0.8164965806242955, 0.40824829076725033}, {0.40824829076725033, 
    -0.8164965806242955, 0. + 0.9999999999999815*I, -0.40824829076725033}, 
   {-0.8164965806242954, -0.40824829076725033, 0.40824829076725033, 
    0. + 0.9999999999999816*I}}, {{0. + 0.9999999999999817*I, 
    -0.4082482907672504, -0.4082482907672504, 0.8164965806242955}, 
   {0.4082482907672504, 0. + 0.9999999999999816*I, 0.8164965806242954, 
    0.4082482907672504}, {0.4082482907672504, -0.8164965806242954, 
    0. + 0.9999999999999817*I, -0.4082482907672504}, 
   {-0.8164965806242955, -0.4082482907672504, 0.4082482907672504, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-2.679999999999848}, 
  {-2.7999999999998653}, {-2.679999999999848}, {{2, 0.248671389285963}, 
   {3, 0.5034409691847053}, {4, 0.2555492319410526}, 
   {5, 0.11236896371562174}, {6, 0.0316177879863438}, 
   {7, 0.007157306422688305}, {8, 0.0029067242500759568}, 
   {9, 0.0013050313983000276}, {10, 0.0005913888364472718}, 
   {11, 0.0002964698709172305}, {12, 0.0001372202285187418}, 
   {13, 0.00006724567062807024}, {14, 0.00003185348540953041}, 
   {15, 0.00001548309953983458}, {16, 7.4499186308818024*^-6}, 
   {17, 3.6235863853396437*^-6}, {18, 1.756565275295842*^-6}, 
   {19, 8.548712450859464*^-7}, {20, 4.154425299989046*^-7}, 
   {21, 2.0213885467317113*^-7}, {22, 9.828292082883762*^-8}, 
   {23, 5.0886999503063635*^-8}, {24, 2.835132484335645*^-8}, 
   {25, 1.5795728169898382*^-8}, {26, 8.800472683923033*^-9}, 
   {27, 4.903107364562231*^-9}, {28, 2.731744386252899*^-9}, 
   {29, 1.5219760451934405*^-9}, {30, 8.480079971562304*^-10}}, 
  {{2, 0.07869391574922364}, {3, 0.014956533065434586}, 
   {4, 0.005842353821001169}, {5, 0.0002082203613449074}, 
   {6, 0.00011073350698883229}, {7, 0.000034795896345057864}, 
   {8, 8.427603688169564*^-6}, {9, 1.900807403680075*^-6}, 
   {10, 4.322471764498884*^-7}, {11, 9.97885194013263*^-8}, 
   {12, 2.334374156013711*^-8}, {13, 5.474628065697354*^-9}, 
   {14, 1.28914648400702*^-9}, {15, 3.0416621998874405*^-10}, 
   {16, 7.191625998418752*^-11}, {17, 1.7012261969521582*^-11}, 
   {18, 4.025243101798044*^-12}, {19, 9.509615317426778*^-13}, 
   {20, 2.1999069232947477*^-13}, {21, 5.2245245167152156*^-14}, 
   {22, 1.0010510938703494*^-14}, {23, 1.0399088997322299*^-14}, 
   {24, 1.7578531223231644*^-16}, {25, 1.850371707708594*^-17}, 
   {26, 2.5905203907920316*^-16}, {27, 3.700743415417188*^-17}, {28, 0.}, 
   {29, 3.700743415417188*^-17}, {30, 3.700743415417188*^-17}}}}
