{5, 20, {{{{-0.5285452748208974, 2.676057267831352*^-6, 
 -6.193730309662058*^-6, 7.188758161587191*^-6}, {-1.3288206804284097*^-6, 
 0.9818145620109724, 4.0527722207319745*^-6, 0.00004203467546536374}, 
 {-6.807593669283333*^-6, 0.000039445272737610856, 0.0011934672953385927, 
 -0.11067891313811025}, {6.430487729146069*^-6, 5.066341494143301*^-6, 
 0.07223712105616771, 0.0012037645900775686}}, {{-0.5287346502819246, 
 6.294250102577121*^-6, 8.21265292337593*^-7, -7.050199135269*^-6}, 
 {6.599262387633115*^-6, 0.001194576296868587, 4.008916369723834*^-6, 
 0.07118770255735261}, {-2.317593743803233*^-6, 0.000040871226887530636, 
 0.9816499315628333, 4.566573148436424*^-6}, {-6.357371878842972*^-6, 
 -0.11197339705619586, 0.000042773234454995584, 0.0012048794947552134}}, 
 {{-0.5166192067735824, -6.657797188077248*^-6, 6.569896453600613*^-6, 
 1.8566972768122794*^-6}, {-6.521831758137587*^-6, 0.0011596579762803633, 
 -0.10758750208466875, 0.00004199985181957639}, {6.506577775578362*^-6, 
 0.06929953693145577, 0.0011597528461382148, 3.2714148967364125*^-6}, 
 {-1.8718508872426869*^-6, 3.0849453461246835*^-6, 0.00004224484477848923, 
 0.9807527876421955}}}, {{{-0.5223900103140736, 2.5205732003043837*^-6, 
 -6.382812747949996*^-6, 6.824809495496627*^-6}, {-8.800324029983299*^-7, 
 0.9811006804600424, 3.1147813823929503*^-6, 0.00004418573267983732}, 
 {-6.488809600314876*^-6, 0.00004153255995364764, 0.00117141474272809, 
 -0.10984760888181859}, {6.791987716482398*^-6, 3.297322682452018*^-6, 
 0.07011319293588097, 0.0011845579745008734}}, {{-0.5278903811258269, 
 6.874589052783284*^-6, 1.2866903479441617*^-6, -6.5052513546909186*^-6}, 
 {6.187571965079094*^-6, 0.0011920807185501734, 4.100634252194343*^-6, 
 0.07191961571284147}, {-2.4984997670800315*^-6, 0.000039744719913029476, 
 0.981741576351903, 5.1014207660493415*^-6}, {-7.127595687809413*^-6, 
 -0.11058425958660695, 0.000042451032386941745, 0.0012004156799142994}}, 
 {{-0.5242724614762022, -6.681594094743713*^-6, 6.217683982021984*^-6, 
 1.597900925265917*^-6}, {-6.321044169303008*^-6, 0.0011836652346331174, 
 -0.10975552035786812, 0.000041214409218524445}, {6.692594649857808*^-6, 
 0.07043023284062308, 0.0011851241590780026, 4.7325725983544555*^-6}, 
 {-1.5569209657769554*^-6, 5.078767168814532*^-6, 0.00004098422241751705, 
 0.9814120612607571}}}, {{{-0.5283638813441732, 2.3203935201681336*^-6, 
 -6.55745869855772*^-6, 6.750020121654374*^-6}, {-1.146455020692333*^-6, 
 0.9817051889962438, 3.868813927109134*^-6, 0.00004232325469581737}, 
 {-6.432855489180113*^-6, 0.00003979276815750147, 0.0011932363004625952, 
 -0.11149268472691662}, {7.025900058473957*^-6, 4.76021877192948*^-6, 
 0.07152309201813403, 0.0012022693511528088}}, {{-0.5244058534061461, 
 6.401496424939798*^-6, 1.231223128142947*^-6, -6.851394740437241*^-6}, 
 {6.504821845467164*^-6, 0.0011784139554119383, 3.0161774450883958*^-6, 
 0.07073886785201053}, {-2.4167157179137214*^-6, 0.000040511939012410104, 
 0.9813282451157138, 3.733325585585882*^-6}, {-6.831288644972313*^-6, 
 -0.11049989492101771, 0.0000431686366949097, 0.0011910609740515392}}, 
 {{-0.5217730934195054, -6.3264157179139505*^-6, 6.646529833217389*^-6, 
 1.847830572148898*^-6}, {-6.712563552824875*^-6, 0.0011779374134289983, 
 -0.10831972901896941, 0.00004031211701095412}, {6.312244210637574*^-6, 
 0.07082932869124373, 0.0011734848670125419, 4.66281765953929*^-6}, 
 {-2.1349070933012298*^-6, 4.633073711150967*^-6, 0.00003999579410940224, 
 0.9813432374117091}}}, {{{-0.5264904409050569, 2.6728999018628854*^-6, 
 -6.386481508206449*^-6, 6.898233430420352*^-6}, {-1.0377126866111193*^-6, 
