{60, 40, {{{-0.00002554215490958337, 0, -7.167224258168704*^-6, 
    7.16722425817152*^-6}, {0, 0.000035977982246306736, 
    1.949310606209389*^-6, 1.9493106062067165*^-6}, 
   {-7.167224258171955*^-6, 1.9493106062063354*^-6, -5.217913644579598*^-6, 
    0.00002164353365645147}, {7.167224258171775*^-6, 1.949310606207016*^-6, 
    0.00002164353365645458, -5.217913644579812*^-6}}, 
  {{-0.00002554215490958951, 7.167224258169746*^-6, 0, 
    -7.167224258170371*^-6}, {7.167224258171511*^-6, -5.217913644581908*^-6, 
    1.9493106062061905*^-6, 0.000021643533656458632}, 
   {0, 1.9493106062083848*^-6, 0.00003597798224631325, 
    1.9493106062079414*^-6}, {-7.167224258171143*^-6, 
    0.000021643533656456044, 1.949310606209919*^-6, -5.217913644581113*^-6}}, 
  {{-0.000025542154909590167, -7.167224258172875*^-6, 7.167224258174128*^-6, 
    0}, {-7.167224258172585*^-6, -5.217913644578686*^-6, 
    0.000021643533656457562, 1.949310606205958*^-6}, 
   {7.167224258170035*^-6, 0.0000216435336564612, -5.217913644583331*^-6, 
    1.949310606206707*^-6}, {0, 1.949310606206578*^-6, 
    1.9493106062033403*^-6, 0.00003597798224631405}}}, 
 {{{0., 0.5773502685356552, 0.5773502685356553, 0.577350268535656}, 
   {-0.5773502685356552, 0., -0.5773502684757827, 0.577350268475782}, 
   {-0.5773502685356553, 0.5773502684757827, 0., -0.577350268475782}, 
   {-0.577350268535656, -0.577350268475782, 0.577350268475782, 0.}}, 
  {{0., 0.5773502685356549, 0.577350268535655, 0.5773502685356565}, 
   {-0.5773502685356549, 0., -0.5773502684757834, 0.5773502684757816}, 
   {-0.577350268535655, 0.5773502684757834, 0., -0.5773502684757815}, 
   {-0.5773502685356565, -0.5773502684757816, 0.5773502684757815, 0.}}}, 
 {0, 0}, {{-0.04000000157884719, 0.9199999973337529}, 
  {-5.919999999894748, -1.000000000491446, -1.959999999455928}, 
  {-1.0000000004416683, -0.04000000152906824}, {{2, 0.04017281544443288}, 
   {3, 0.036739906192640254}, {4, 0.03416097754181953}, 
   {5, 0.03225072273183849}, {6, 0.030848673492961526}, 
   {7, 0.02982833127496967}, {8, 0.029096797373080047}, 
   {9, 0.02858985774831657}, {10, 0.032372537701179316}, 
   {11, 0.03778822911061819}, {12, 0.04473051649912818}, 
   {13, 0.05402873596205948}, {14, 0.06111224625374079}, 
   {15, 0.06578684431045034}, {16, 0.06700737679163993}, 
   {17, 0.06414551401008639}, {18, 0.058167411714958484}, 
   {19, 0.05061005280386685}, {20, 0.04278767255067631}, 
   {21, 0.035492450195414804}, {22, 0.029085743166411104}, 
   {23, 0.02365369211350568}, {24, 0.01914408562362023}, 
   {25, 0.015447457219389074}, {26, 0.012440839923480704}, 
   {27, 0.010007234311836241}, {28, 0.00804343606649214}, 
   {29, 0.006461795386675642}, {30, 0.005189510639583384}, 
   {31, 0.004166876102417543}, {32, 0.003345319357633072}, 
   {33, 0.002685515967815369}, {34, 0.0021557291955265345}, 
   {35, 0.0017303955782156672}, {36, 0.0013889504866798335}, 
   {37, 0.001114863756541633}, {38, 0.0008948551729721192}, 
   {39, 0.0007182590063119047}, {40, 0.0005765111561314758}, 
   {41, 0.00046273597045432165}, {42, 0.0003714138570632291}, 
   {43, 0.0002981140828174143}, {44, 0.0002392801050461723}, 
   {45, 0.0001920571593248266}, {46, 0.0001541538197119052}, 
   {47, 0.00012373085152606348}, {48, 0.00009931198512056806}, 
   {49, 0.00007971229108948619}, {50, 0.00006398068710574778}, 
   {51, 0.0000513537892333378}, {52, 0.000041218869871496026}, 
   {53, 0.00003308412557356528}, {54, 0.000026554812379187944}, 
   {55, 0.00002131409080676012}, {56, 0.000017107651105684936}, 
   {57, 0.0000137313727505555}, {58, 0.000011021419374377905}, 
   {59, 8.846288504500681*^-6}}, {{2, 0.913369320053649}, 
   {3, 0.49323754504670037}, {4, 0.2921863582121096}, 
   {5, 0.1765012804388344}, {6, 0.10306291486829902}, 
   {7, 0.05387095808897714}, {8, 0.020175999529222433}, 
   {9, 0.0026915094298547875}, {10, 0.0173377326511642}, 
   {11, 0.02517784101979061}, {12, 0.026816159857392958}, 
   {13, 0.022214879077731058}, {14, 0.01621619436911393}, 
   {15, 0.010831364474880912}, {16, 0.006792481722377876}, 
   {17, 0.004241375012712781}, {18, 0.0027449305422188068}, 
   {19, 0.0018378662431251876}, {20, 0.0012441837388942993}, 
   {21, 0.000838371282470878}, {22, 0.0005591925686446402}, 
   {23, 0.0003693211391557305}, {24, 0.000242016368680543}, 
   {25, 0.00015770349964523976}, {26, 0.0001023647117399971}, 
   {27, 0.00006627215332532801}, {28, 0.000042831654520743116}, 
   {29, 0.00002765101576114289}, {30, 0.00001783772090192343}, 
   {31, 0.000011501698661170947}, {32, 7.41397794642467*^-6}, 
   {33, 4.77809375729558*^-6}, {34, 3.078948921608295*^-6}, 
   {35, 1.9838760637354074*^-6}, {36, 1.2782137714998676*^-6}, 
   {37, 8.235265135357195*^-7}, {38, 5.305692624493846*^-7}, 
   {39, 3.418223183964059*^-7}, {40, 2.2021898769366982*^-7}, 
   {41, 1.4187521954414288*^-7}, {42, 9.140220612950058*^-8}, 
   {43, 5.888514463669449*^-8}, {44, 3.793622638379899*^-8}, 
   {45, 2.444004876101897*^-8}, {46, 1.5745255925171804*^-8}, 
   {47, 1.0143718682421237*^-8}, {48, 6.5349843623528814*^-9}, 
   {49, 4.210094398382236*^-9}, {50, 2.712308358595666*^-9}, 
   {51, 1.7473756039928555*^-9}, {52, 1.1257279757209286*^-9}, 
   {53, 7.252380814012572*^-10}, {54, 4.672267996911232*^-10}, 
   {55, 3.010058221671349*^-10}, {56, 1.9391977878188736*^-10}, 
   {57, 1.2493070363144952*^-10}, {58, 8.048533096038051*^-11}, 
   {59, 5.1851759465100706*^-11}}, {0.03703703676227852, 
   2.1688065635275468*^-27}}}
