{80, 40, {{{-0.00005551044267874681, 0, -0.000015507078820625563, 
    0.000015507078820624438}, {0, 0.00008194838951638966, 
    2.288105590062338*^-6, 2.288105590068151*^-6}, 
   {-0.00001550707882062528, 2.288105590067022*^-6, -0.000013218973078808185, 
    0.00005093423097788758}, {0.00001550707882062578, 2.2881055900656683*^-6, 
    0.0000509342309778879, -0.000013218973078808504}}, 
  {{-0.000055510442678739553, 0.00001550707882062361, 0, 
    -0.000015507078820623652}, {0.00001550707882062372, 
    -0.000013218973078808619, 2.288105590066961*^-6, 
    0.000050934230977883274}, {0, 2.2881055900685033*^-6, 
    0.0000819483895163873, 2.288105590067825*^-6}, 
   {-0.0000155070788206204, 0.00005093423097788211, 2.288105590067081*^-6, 
    -0.00001321897307880642}}, {{-0.00005551044267875234, 
    -0.00001550707882062668, 0.00001550707882062719, 0}, 
   {-0.000015507078820625227, -0.000013218973078806676, 
    0.00005093423097788878, 2.288105590068111*^-6}, 
   {0.00001550707882062709, 0.000050934230977887184, -0.00001321897307880695, 
    2.288105590068941*^-6}, {0, 2.2881055900668*^-6, 2.288105590064558*^-6, 
    0.00008194838951639907}}}, 
 {{{0., 0.5773502661045415, 0.5773502661045413, 0.5773502661045422}, 
   {-0.5773502661045415, 0., -0.5773502652088777, 0.5773502652088768}, 
   {-0.5773502661045413, 0.5773502652088777, 0., -0.5773502652088769}, 
   {-0.5773502661045422, -0.5773502652088768, 0.5773502652088769, 0.}}, 
  {{0., 0.5773502661045411, 0.5773502661045409, 0.5773502661045431}, 
   {-0.5773502661045411, 0., -0.5773502652088784, 0.5773502652088762}, 
   {-0.5773502661045409, 0.5773502652088784, 0., -0.5773502652088764}, 
   {-0.5773502661045431, -0.5773502652088762, 0.5773502652088764, 0.}}}, 
 {0, 0}, {{-0.16000000744848822, 0.6799999880629537}, 
  {-5.680000001561023, -1.0000000029599294, -1.839999997820582}, 
  {-1.0000000023083686, -0.1600000067969266}, {{2, 0.033609978311058386}, 
   {3, 0.02947190927397099}, {4, 0.0261821637027327}, 
   {5, 0.023558162928590254}, {6, 0.021447990469900063}, 
