{7, 20, {{{{-0.5202799118199499, 0.0012168360913428554, 
 -0.004422809248367885, 0.00487653777722253}, {-0.0002073533127779764, 
 0.9720694067650585, 0.0009065029072763003, 0.0008207545553264392}, 
 {-0.004642451246072226, 0.0006188717212695699, 0.0002431434822904773, 
 -0.035885864032970075}, {0.00454520842880753, 0.0010418338447398421, 
 0.06522582035876799, -0.00009007974093041063}}, {{-0.5203856535863567, 
 0.004454863747220696, -0.000015596135165741505, -0.004910835328399372}, 
 {0.004610691368141755, 0.0003282114759772687, 0.0006064109208715376, 
 0.06462780524336392}, {-0.0010266354099706296, 0.0008295203741123898, 
 0.9721773561704418, 0.0008698284741350294}, {-0.00448146929899763, 
 -0.0365064221766106, 0.0009080686497421723, 0.0000490261336389052}}, 
 {{-0.511378384783154, -0.004604215394618367, 0.004531903419481221, 
 0.0006448069654114884}, {-0.004514086530535361, 0.000307545567522904, 
 -0.034954097891855766, 0.0005335800370323422}, {0.004545085295174416, 
 0.06344386940475599, 0.00038151394824021095, 0.0007014542405359667}, 
 {-0.0006307229766583487, 0.0007255625920710946, 0.0005518437404458666, 
 0.972147635304359}}}, {{{-0.5157656990702049, 0.0011212972921679802, 
 -0.004555687476540331, 0.004755722893576957}, {-0.000028940832724714844, 
 0.9721156702654122, 0.000692644660860126, 0.0007557264115205804}, 
 {-0.004542826374932219, 0.0005383275409892354, 0.0005261931123772375, 
 -0.03575870108959305}, {0.00476501986397105, 0.0008666914571970693, 
 0.06384322337358177, 0.0001544359923146631}}, {{-0.519809414489812, 
 0.00468857471909717, 0.00020695090244844815, -0.004602848342907644}, 
 {0.004429944433314659, 0.00021155866161951006, 0.0008881038258798633, 
 0.06502539020604209}, {-0.0011492329291654616, 0.0006082361581490012, 
 0.9720590972600419, 0.00101182104740284}, {-0.004842555248839828, 
 -0.035921782825662905, 0.000812842594281325, -0.00003776729953369976}}, 
 {{-0.5169415988336453, -0.004641053252909255, 0.004373766508879535, 
 0.0005041809099230581}, {-0.004404117694953072, 0.0001267958865100012, 
 -0.035833654760622446, 0.0007662699815931099}, {0.0046438804511325675, 
 0.06437203753856129, 0.00011648597600994067, 0.0006478404848592832}, 
 {-0.0005138004043172537, 0.000662549915216895, 0.0007676885816385115, 
 0.9722791299973952}}}, {{{-0.5201223749747921, 0.001060111419527887, 
 -0.00461998855800517, 0.0046750631132487196}, {-0.00010978570531801774, 
 0.972184631116587, 0.0007146111208239582, 0.0008782743519771373}, 
 {-0.004485518696585631, 0.0007713795154308739, 0.00029540379407492947, 
 -0.03619432122459733}, {0.004866990067328514, 0.0009107718019673017, 
 0.0648299059148084, 7.156321251659847*^-6}}, {{-0.517260250130461, 
 0.004523941705746042, 0.0001605141549540719, -0.004824549008692723}, 
 {0.004579866117316886, 0.00041808562118590936, 0.0007198008695316393, 
 0.06419989260530966}, {-0.0010885626014060811, 0.0006162696035936485, 
 0.9721106421087811, 0.0008832523894453328}, {-0.004732542445208874, 
 -0.03586122070942723, 0.000763715572560992, 0.00011773276879353388}}, 
 {{-0.515136696256326, -0.004471809761055396, 0.004588379434327833, 
 0.0006573766348677085}, {-0.004598893750750919, 5.1331709518682685*^-6, 
 -0.035121061974866495, 0.0005932754694112587}, {0.00443741412486539, 
 0.06450713089392471, 0.00014094837301020351, 0.0007859163533549751}, 
 {-0.0007740259814504455, 0.0007980257653728322, 0.0005777227631767885, 
 0.9721484084846087}}}, {{{-0.5187277644682167, 0.0012082514337503952, 
 -0.004542230138307273, 0.004781895534185659}, {-0.00007326214637937815, 
 0.9720591554658209, 0.0007620420520582191, 0.0008125524768902954}, 
 {-0.004568919923755433, 0.0006258041953238661, 0.0003898355880724272, 
 -0.035961073653860635}, {0.004733249542979353, 0.0009481398932689898, 
 0.06462978308936594, 0.000044385891239263436}}, {{-0.5192975001260743, 
 0.00455776243188674, 0.00007207942436287217, -0.004799837559691525}, 
 {0.004512570651803088, 0.000378813523466313, 0.000711587351047387, 
 0.0646380634959747}, {-0.0011050891969231755, 0.0006974810388116833, 
 0.9721092775819693, 0.0009338553033409094}, {-0.004695080514332674, 
 -0.03614929435019392, 0.0008207706748556249, 0.000031373868928378536}}, 
 {{-0.5139815312951608, -0.004639317572597623, 0.004558899660941456, 
 0.0006336999320653302}, {-0.004472588479981026, 0.00019879116298696014, 
 -0.03526147921349478, 0.0006150137937220781}, {0.004547587062329794, 
 0.06394915127306872, 0.00024236762070896711, 0.0006721110282328166}, 
 {-0.0006237780005029319, 0.000735501932386706, 0.0006463535146924505, 
 0.9721780494383265}}}, {{{-0.5195571601462057, 0.0010479496868391143, 
 -0.0044941801417649726, 0.004773598473960809}, {-0.0001394279544189448, 
 0.9721531769555857, 0.0007966024332615168, 0.0008547334990331296}, 
 {-0.00461673379837107, 0.0006741269740058163, 0.0003531883475919339, 
 -0.036149618575356084}, {0.004774401669718818, 0.0009410084955147284, 
 0.0646942617356757, 0.000020491511944500034}}, {{-0.5177851200122173, 
 0.004573530073335836, 0.00006662652664215726, -0.004826068381835274}, 
 {0.004549527810235858, 0.00030056448020635744, 0.0007025996677041393, 
 0.06431367198071006}, {-0.00108911653334295, 0.0006575580322147074, 
 0.9720916528096257, 0.000907479668383025}, {-0.004703134213540348, 
 -0.03595318136678215, 0.0008007545373461562, 0.00009977555617513535}}, 
 {{-0.5150751815726298, -0.004537507693146135, 0.00451305279913333, 
 0.0006522374011218796}, {-0.004541805173704223, 0.00018182425819817928, 
 -0.035322740608037695, 0.0006289941862070037}, {0.0045988839857828406, 
 0.06431036223814808, 0.00011384824061585878, 0.0007532556205909561}, 
 {-0.0005752324965630491, 0.0007228389135822832, 0.0006402131467851777, 
 0.9721754339537944}}}, {{{-0.5172772455968132, 0.0011353847189752848, 
 -0.004536022214842689, 0.0048607444023201244}, {-0.0002019206367554819, 
 0.9721055818102161, 0.0007776835237911228, 0.0007430994638501984}, 
 {-0.004603546414056345, 0.0005937634852363266, 0.00038348419564235346, 
 -0.035652103227195774}, {0.0047569564519546114, 0.0009388652167401043, 
 0.06440151730619381, 0.0000700230741226336}}, {{-0.5209293351579357, 
 0.0044860263733626045, 0.0001711445418504397, -0.004712597994600901}, 
 {0.0045650617384526086, 0.00024307107098058372, 0.0008262198158707598, 
 0.06510584677777552}, {-0.001106092846459634, 0.0006856086469456789, 
 0.9721124303960453, 0.0009133148751000616}, {-0.004786820321610896, 
 -0.03619883293083796, 0.0008988395008231631, -0.000034949429026783684}}, 
 {{-0.5145312557552999, -0.004570107030441215, 0.004428366914720626, 
 0.0005299727285278965}, {-0.004490580205445239, 0.00011201778463971912, 
 -0.0354234193820943, 0.0006740624100628477}, {0.0046230679743097984, 
 0.06397748416271758, 0.0002486274572853533, 0.0006866557124573334}, 
 {-0.0006130741687512313, 0.0006717831055310578, 0.0006473784798991099, 
 0.9722423262203168}}}, {{{-0.5185650299906672, 0.0012113343314013405, 
 -0.0046090016671314, 0.004463567008596565}, {0.00011394413344052303, 
 0.9721173910606348, 0.0005550072837022441, 0.000886221163388232}, 
 {-0.004431550039921549, 0.0007304327356627555, 0.0005007201761301456, 
 -0.036263378616089074}, {0.005003019712627212, 0.0008523563950541217, 
 0.06425854170104282, 0.00010007026917245219}}, {{-0.5166060134716256, 
 0.004581786704537438, 0.00009717344941698243, -0.00467363687683965}, 
 {0.004460885258914642, 0.0005288443833847776, 0.0008534612687547139, 
 0.06424024123888046}, {-0.0012815256262935042, 0.00042257225469883816, 
