{22, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5355384649095376, 0.12209013930043723, -5.779125655769424*^-8, 
    -0.12209017299917513}, {0.12209013930043712, -0.004072264697584066, 
    0.10478962573782935, -0.4242470695028922}, {-5.7791256536873503*^-8, 
    0.1047896257378295, 0.5436831113340845, 0.10478962420595286}, 
   {-0.12209017299917517, -0.4242470695028929, 0.10478962420595285, 
    -0.004072381726962702}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999999*I, 0.1923904799571442, 
    0.7806141475703801, 0.1923902179940347}, {-0.1923904799571442, 
    0. + 0.9999999999999959*I, -0.1911653788240555, 0.8488537412668219}, 
   {-0.7806141475703801, 0.1911653788240555, 0. + 0.9999999999999999*I, 
    -0.19116561929021386}, {-0.1923902179940347, -0.8488537412668219, 
    0.19116561929021386, 0. + 1.0000000000000036*I}}, 
  {{0. + 0.9999999999999999*I, 0.19239047995714406, 0.7806141475703801, 
    0.1923902179940348}, {-0.19239047995714406, 0. + 0.9999999999999968*I, 
    -0.19116537882405543, 0.8488537412668222}, {-0.7806141475703801, 
    0.19116537882405543, 0. + 0.9999999999999998*I, -0.19116561929021392}, 
   {-0.1923902179940348, -0.8488537412668222, 0.19116561929021392, 
    0. + 1.0000000000000036*I}}}, {0, 0}, {{-2.231813451815877}, 
  {-1.39537169523864}, {-0.558929924061421}, {{2, 0.0021485788570838604}, 
   {3, 0.0017269396771956158}, {4, 0.0014291946069620032}, 
   {5, 0.0011839296284001932}, {6, 0.0009883566759422147}, 
   {7, 0.000829004517816867}, {8, 0.0006981331169122473}, 
   {9, 0.0005896926165892546}, {10, 0.0004992573197651895}, 
   {11, 0.0004248980807899372}, {12, 0.00036184411289064133}, 
   {13, 0.0003082615940314115}, {14, 0.0002626945010976156}, 
   {15, 0.00022392040898766563}, {16, 0.0001909101569642635}, 
   {17, 0.00016279528905560614}, {18, 0.00013884156545818094}, 
   {19, 0.00011842724349553357}, {20, 0.00010102515605525664}, 
   {21, 0.0000861878430066243}}, {{1, 0.020456726494928364}, 
   {2, 0.020351230964970202}, {3, 0.02027752712405027}, 
   {4, 0.02020141578597073}, {5, 0.020131918330602756}, 
   {6, 0.02006901243311167}, {7, 0.02001326957750908}, 
   {8, 0.019964417670983805}, {9, 0.019921956570551073}, 
   {10, 0.019885254424738066}, {11, 0.019853653842758227}, 
   {12, 0.019826520002357417}, {13, 0.01980326634260906}, 
   {14, 0.01978336494191096}, {15, 0.01976634868210181}, 
   {16, 0.019751808903913013}, {17, 0.01973939084652983}, 
   {18, 0.01972878818210762}, {19, 0.01971973738829718}, 
   {20, 0.019712012357342466}, {21, 0.01970541943751599}}}}
