{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.8308201185597641, 0.07609913399791333, -0.00884908391967189, 
    -0.08303776017749315}, {0.07609913399791329, 0.008556787282808275, 
    0.07194616828740083, -0.7591767634147704}, {-0.008849083919671884, 
    0.07194616828740093, 0.8324611777754245, 0.07347360794966633}, 
   {-0.08303776017749315, -0.7591767634147705, 0.07347360794966631, 
    -0.010197846498468398}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999997*I, 0.08190029761246578, 
    0.5378469567542301, 0.031404917780457196}, {-0.08190029761246578, 
    0. + 0.999999999999994*I, -0.03682260891574164, 0.6360397241364933}, 
   {-0.5378469567542301, 0.03682260891574164, 0. + 1.*I, 
    -0.07563204080948101}, {-0.031404917780457196, -0.6360397241364933, 
    0.07563204080948101, 0. + 1.0000000000000056*I}}, 
  {{0. + 0.9999999999999997*I, 0.08190029761246573, 0.5378469567542302, 
    0.03140491778045716}, {-0.08190029761246573, 0. + 0.9999999999999944*I, 
    -0.036822608915741545, 0.6360397241364936}, {-0.5378469567542302, 
    0.036822608915741545, 0. + 1.*I, -0.07563204080948102}, 
   {-0.03140491778045716, -0.6360397241364936, 0.07563204080948102, 
    0. + 1.0000000000000056*I}}}, {0, 0}, {{-1.5486777823132147}, 
  {-1.2018759373130332}, {-0.8550731577377148}, 
  {{2, 0.000979303600942616}, {3, 0.0004481413404321122}, 
   {4, 0.0002494940648191668}, {5, 0.0001771297474784661}, 
   {6, 0.0002097270951411656}, {7, 0.0002783113467545173}, 
   {8, 0.00034754571873735207}, {9, 0.00042475740890815517}, 
   {10, 0.0005148875289885391}, {11, 0.0006222130538958426}, 
   {12, 0.0007510950947023365}, {13, 0.0009064769862585365}, 
   {14, 0.0010941938479403779}, {15, 0.0013213152892776747}, 
   {16, 0.0015964843662731876}, {17, 0.0019303706059156933}, 
   {18, 0.002336227728209739}, {19, 0.002830662719478516}, 
   {20, 0.003434675878028176}, {21, 0.004175144164682315}, 
   {22, 0.0050869699077946695}, {23, 0.006216321372340461}, 
   {24, 0.0076256877091670505}, {25, 0.009402119228055505}, 
   {26, 0.01167131855286091}, {27, 0.014623148317945783}, 
   {28, 0.018561007532661794}, {29, 0.024006282076489666}, 
   {30, 0.03195972073790784}, {31, 0.042543794967895954}, 
   {32, 0.0503527017315992}, {33, 0.07185234124794937}, 
   {34, 0.09399187071879056}, {35, 0.11722880132105329}, 
   {36, 0.11456646566215989}, {37, 0.09474371262694506}, 
   {38, 0.06897905476712629}, {39, 0.0464406753410023}, 
   {40, 0.029332149310260014}, {41, 0.01798718040634749}, 
   {42, 0.010686566510105022}, {43, 0.006297825178372412}, 
   {44, 0.004705307839489636}, {45, 0.003752892729060431}, 
   {46, 0.0030284925305035237}, {47, 0.0024783730264860138}, 
   {48, 0.002063253015547606}, {49, 0.0017542537284669923}, 
   {50, 0.0015298975380596547}, {51, 0.001374239874700589}, 
   {52, 0.0012754652059426275}, {53, 0.0012249450136297968}, 
   {54, 0.0012165292012750184}, {55, 0.001246055359291398}, 
   {56, 0.0013109835104813117}, {57, 0.0014101434528159817}, 
   {58, 0.0015435543560981535}, {59, 0.00171230772829567}, 
   {60, 0.0019184948635211918}, {61, 0.0021651723734125716}, 
   {62, 0.0024563552892556406}, {63, 0.0027970313335602404}, 
   {64, 0.003193186771865586}, {65, 0.0036518331677924953}, 
   {66, 0.004181018799279457}, {67, 0.00478980149599928}, 
   {68, 0.005488147834120216}, {69, 0.006286707329196006}, 
   {70, 0.007196387609166244}, {71, 0.008227628171075252}, 
   {72, 0.009389238564113389}, {73, 0.010686640290590299}, 
   {74, 0.012119348865135826}, {75, 0.01367758789941581}, 
   {76, 0.015338094033445326}, {77, 0.017059513513499658}, 
   {78, 0.018778345683175546}, {79, 0.020407088385085703}, 
   {80, 0.02183680496548379}, {81, 0.02294621907638128}, 
   {82, 0.023618030975353033}, {83, 0.02376028532300664}, 
