{7, 20, {{{{-0.5290854239434615, 2.266726851992282*^-6, 
 -6.418766033759325*^-6, 7.515848728905735*^-6}, {-1.0727447215680916*^-7, 
 0.9938381881615028, 0.000027858929462222042, 0.00004372733457742961}, 
 {-7.080397536144387*^-6, 0.000041602341076041616, 0.0011853829625107937, 
 -0.07532375804721392}, {6.621518173497099*^-6, 0.00002920073008718223, 
 0.015058553840840339, 0.0011948544145608518}}, {{-0.5282540638530835, 
 6.488738481962243*^-6, -4.987191578026782*^-7, -7.4558103529887705*^-6}, 
 {6.950530254931166*^-6, 0.001182762720611775, 0.000026107788314221784, 
 0.014798215104235757}, {-1.7732513673647804*^-6, 0.00004397872075992919, 
 0.9936592524951533, 0.000027430756711332053}, {-6.5421086549523385*^-6, 
 -0.07615806854453565, 0.00004569093422461028, 0.001192685208471745}}, 
 {{-0.5164291508826435, -6.822162771036503*^-6, 6.874537704140153*^-6, 
 1.002177980911993*^-6}, {-6.804654558964517*^-6, 0.0011485564664911018, 
 -0.0730743727736723, 0.00004400624116278951}, {6.658480045324289*^-6, 
 0.014427420042336095, 0.0011486065147694987, 0.000027393142822759465}, 
 {-1.0325085516756437*^-6, 0.000027372514260871698, 0.0000441568709114781, 
 0.9934136106066238}}}, {{{-0.5219788393237609, 2.0673671375838187*^-6, 
 -6.62484629614774*^-6, 7.196846368019029*^-6}, {4.754692293774808*^-7, 
 0.9934879397271261, 0.000026372889773008264, 0.00004625463874790183}, 
 {-6.808783105924479*^-6, 0.000043374577324885064, 0.0011592091641135355, 
 -0.07454755433335117}, {7.03310387285557*^-6, 0.000027717397752835492, 
 0.014596540651408712, 0.001173348074192617}}, {{-0.528318978167191, 
 7.197157788186238*^-6, 1.3625537506382566*^-7, -6.7447883636901265*^-6}, 
 {6.44109879024499*^-6, 0.0011834344772833178, 0.0000278831259304388, 
 0.014991915810421069}, {-1.99747312925027*^-6, 0.000042091342144990055, 
 0.9937874085650135, 0.000029032654150924542}, {-7.4421053306492795*^-6, 
 -0.07523832452557046, 0.00004409378412389481, 0.001190939615891617}}, 
 {{-0.524146639381674, -6.9283412368503596*^-6, 6.338379781599308*^-6, 
 6.676625791719888*^-7}, {-6.459965736739239*^-6, 0.0011726709303828417, 
 -0.074860815168154, 0.00004439976780709856}, {6.961476207842364*^-6, 
 0.014637244792601072, 0.0011743403026228377, 0.000027233790382669973}, 
 {-6.087188639386852*^-7, 0.000027176343304583633, 0.00004450321759148133, 
 0.9935852836835721}}}, {{{-0.5285702132259852, 1.7609115896797718*^-6, 
 -6.885518390184542*^-6, 7.0125614374170834*^-6}, {9.129518590892085*^-9, 
 0.9937505229090675, 0.000026834528077240692, 0.00004468389774830833}, 
 {-6.678489407926151*^-6, 0.00004280529978500403, 0.0011838994630271982, 
 -0.07584019738688118}, {7.394375079482476*^-6, 0.00002806187713278112, 
 0.01490270881434075, 0.0011922230328329788}}, {{-0.5242809350903981, 
 6.671307701028183*^-6, -3.042680917159561*^-8, -7.156364717343708*^-6}, 
 {6.766419394613397*^-6, 0.0011673993827419492, 0.00002637684106834043, 
 0.014725596455523803}, {-1.9501336039819363*^-6, 0.00004281563628450741, 
 0.9936101365821113, 0.00002794333621460354}, {-7.168643824483444*^-6, 
 -0.07501287772878938, 0.00004530503696752441, 0.0011802809364537758}}, 
 {{-0.5217413725610995, -6.4456788287642285*^-6, 6.856558019541786*^-6, 
 9.377543821087168*^-7}, {-6.932230310114126*^-6, 0.001167299773070689, 
