{55, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.0022578584336992447, 0.0005645329717562568, -0.0005645329717562585, 
    0}, {0.0005645329717562554, -0.00012636970351102839, 
    0.0006315728981791113, -0.00031179312578558105}, 
   {-0.0005645329717562585, 0.0006315728981791113, -0.00012636970351107007, 
    -0.0003117931257857198}, {0, -0.00031179312578563656, 
    -0.00031179312578569207, 0.002510597840721108}}}, 
 {{{0. + 1.0000000000000002*I, 0.40824734211081737, 0.40824734211081726, 
    -0.8164940171239761}, {-0.40824734211081737, 0. + 0.9999999999999996*I, 
    0.8164972539198959, 0.4082468753519911}, {-0.40824734211081726, 
    -0.8164972539198959, 0. + 0.9999999999999996*I, -0.4082468753519912}, 
   {0.8164940171239761, -0.4082468753519911, 0.4082468753519912, 
    0. + 0.9999999999999999*I}}, {{0. + 1.0000000000000004*I, 
    0.40824734211081726, 0.40824734211081737, -0.8164940171239761}, 
   {-0.40824734211081726, 0. + 0.9999999999999999*I, 0.8164972539198959, 
    0.4082468753519912}, {-0.40824734211081737, -0.8164972539198959, 
    0. + 0.9999999999999999*I, -0.4082468753519911}, 
   {0.8164940171239761, -0.4082468753519912, 0.4082468753519911, 
    0. + 0.9999999999999999*I}}}, {0, 0}, {{-1.3051998500150819}, 
  {-0.9050998926867041}, {-0.5049999268777771}, 
  {{2, 0.0007409458759696438}, {3, 0.0007172251876164416}, 
   {4, 0.0006888719206554032}, {5, 0.0006629042433496934}, 
   {6, 0.0006376201978338658}, {7, 0.0006133725850045874}, 
   {8, 0.0005900324000026914}, {9, 0.0005675858544733573}, 
   {10, 0.0005459937606809798}, {11, 0.0005252245624851153}, 
   {12, 0.0005052464918727656}, {13, 0.0004860293511073921}, 
   {14, 0.00046754403183373733}, {15, 0.00044976256974242623}, 
   {16, 0.000432658075753798}, {17, 0.0004162046987294943}, 
   {18, 0.00040037758307881477}, {19, 0.0003851528297472706}, 
   {20, 0.0003705074584924306}, {21, 0.00035641937182601113}, 
   {22, 0.0003428673204274313}, {23, 0.0003298308700016555}, 
   {24, 0.00031729036948952016}, {25, 0.000305226920583602}, 
   {26, 0.00029362234847035793}, {27, 0.00028245917376717826}, 
   {28, 0.00027172058558528125}, {29, 0.00026139041566186454}, 
   {30, 0.0002514531135432421}, {31, 0.00024189372273952878}, 
   {32, 0.00023269785783486263}, {33, 0.00022385168249394738}, 
   {34, 0.000215341888341547}, {35, 0.00020715567467821747}, 
   {36, 0.0001992807289705181}, {37, 0.00019170520813255147}, 
   {38, 0.00018441772051353087}, {39, 0.00017740730860532714}, 
   {40, 0.0001706634324143974}, {41, 0.00016417595347389957}, 
   {42, 0.00015793511949369066}, {43, 0.00015193154958248424}, 
   {44, 0.00014615622006336525}, {45, 0.00014060045081121242}, 
   {46, 0.00013525589215368505}, {47, 0.000130114512226442}, 
   {48, 0.00012516858487682248}, {49, 0.00012041067796786419}, 
   {50, 0.00011583364218636927}, {51, 0.00011143060025181574}, 
   {52, 0.000107194936533606}, {53, 0.00010312028709758003}, 
   {54, 0.00009920053010337073}}, {{1, 0.00005801423038905505}, 
   {2, 0.000053692567328452615}, {3, 0.000049684603282710335}, 
   {4, 0.000045977861885535554}, {5, 0.00004254736135037194}, 
   {6, 0.00003937302272621979}, {7, 0.0000364355832086713}, 
   {8, 0.0000337173767590949}, {9, 0.000031202023594238166}, 
   {10, 0.000028874376871084675}, {11, 0.000026720420460057557}, 
   {12, 0.000024727186411691563}, {13, 0.000022882675923993655}, 
   {14, 0.0000211757868718884}, {15, 0.000019596246646542678}, 
   {16, 0.000018134550073060956}, {17, 0.000016781901984552716}, 
   {18, 0.00001553016410681483}, {19, 0.000014371805927761222}, 
   {20, 0.000013299859254081106}, {21, 0.000012307876169429567}, 
   {22, 0.000011389890146978645}, {23, 0.000010540380073191531}, 
   {24, 9.754236965415957*^-6}, {25, 9.026733180749782*^-6}, 
   {26, 8.353493930118441*^-6}, {27, 7.73047092250113*^-6}, 
   {28, 7.153917981537166*^-6}, {29, 6.620368484091671*^-6}, 
   {30, 6.12661448844997*^-6}, {31, 5.6696874178781865*^-6}, 
   {32, 5.2468401945202445*^-6}, {33, 4.855530701839646*^-6}, 
   {34, 4.4934064877336935*^-6}, {35, 4.1582906062928765*^-6}, 
   {36, 3.848168520404917*^-6}, {37, 3.561175981867692*^-6}, 
   {38, 3.295587814060729*^-6}, {39, 3.049807535238484*^-6}, 
   {40, 2.822357756657477*^-6}, {41, 2.6118712941472137*^-6}, 
   {42, 2.417082947334812*^-6}, {43, 2.2368218895763695*^-6}, 
   {44, 2.070004627429954*^-6}, {45, 1.915628485766827*^-6}, 
   {46, 1.7727655769630325*^-6}, {47, 1.6405572237420175*^-6}, 
   {48, 1.5182087938802406*^-6}, {49, 1.404984924469211*^-6}, 
   {50, 1.3002050999305703*^-6}, {51, 1.2032395610561788*^-6}, 
   {52, 1.1135055176805054*^-6}, {53, 1.0304636477258313*^-6}, 
   {54, 9.536148519498153*^-7}}}}
