{43, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.002272498329365*^-8, 1.930533649607767*^-9, -1.9305338994079814*^-9, 
    0}, {1.930533760630147*^-9, 8.548857316492809*^-10, 
    -6.57501524059518*^-9, 2.207633034711996*^-10}, 
   {-1.9305338716524285*^-9, -6.575015226717352*^-9, 8.548858426715481*^-10, 
    2.207632271433649*^-10}, {0, 2.2076328265452697*^-10, 
    2.2076320632669216*^-10, -1.1732495697192373*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2899999999998677}, 
  {-2.289999999999958}, {-2.2899999999998677}, {{2, 0.09742376533431281}, 
   {3, 0.1751394301334586}, {4, 0.247620117605222}, {5, 0.20149828114032953}, 
   {6, 0.1740891911769914}, {7, 0.13585155625472867}, 
   {8, 0.08918106929744443}, {9, 0.05552433926014863}, 
   {10, 0.034330588974119024}, {11, 0.021239498099410586}, 
   {12, 0.013142390646348378}, {13, 0.008130542338072876}, 
   {14, 0.00502927281917955}, {15, 0.003110780692960379}, 
   {16, 0.0019241013659209898}, {17, 0.0011901046838639123}, 
   {18, 0.0007361087796017387}, {19, 0.00045530109251404273}, 
   {20, 0.0002816147095702132}, {21, 0.00017418548448161665}, 
   {22, 0.00010773791835720178}, {23, 0.00006663849764510306}, 
   {24, 0.000041217515880087274}, {25, 0.000025494026339934232}, 
   {26, 0.000015768669338299547}, {27, 9.753301787664055*^-6}, 
   {28, 6.032652072056935*^-6}, {29, 3.731340607980032*^-6}, 
   {30, 2.3079240384212614*^-6}, {31, 1.427506605924534*^-6}, 
   {32, 8.82947218500753*^-7}, {33, 5.461241211087581*^-7}, 
   {34, 3.3779092267389377*^-7}, {35, 2.0893182154566725*^-7}, 
   {36, 1.2922936409923742*^-7}, {37, 7.993147381906535*^-8}, 
   {38, 4.94395415717717*^-8}, {39, 3.057954733876225*^-8}, 
   {40, 1.8914186938887827*^-8}, {41, 1.1698880197920325*^-8}, 
   {42, 7.236038879198446*^-9}}, {{2, 0.0027362714840145153}, 
   {3, 0.00985734872846868}, {4, 0.02627691718315804}, 
   {5, 0.01719259915392094}, {6, 0.009854337966897908}, 
   {7, 0.004456958272381378}, {8, 0.0017809197826696107}, 
   {9, 0.0006973384865689297}, {10, 0.00027356681189581733}, 
   {11, 0.00010740745224065613}, {12, 0.00004207983424688033}, 
   {13, 0.000016424416975728086}, {14, 6.38452079506265*^-6}, 
   {15, 2.4723464486324045*^-6}, {16, 9.54305463822987*^-7}, 
   {17, 3.674090257264432*^-7}, {18, 1.4117798224448178*^-7}, 
   {19, 5.417105712612891*^-8}, {20, 2.0764987104793242*^-8}, 
   {21, 7.954194247705715*^-9}, {22, 3.045506069554449*^-9}, 
   {23, 1.1657111572323704*^-9}, {24, 4.461056431666795*^-10}, 
   {25, 1.7069840448543278*^-10}, {26, 6.531107599183628*^-11}, 
   {27, 2.4987669341077396*^-11}, {28, 9.560190602127722*^-12}, 
   {29, 3.6600028563427145*^-12}, {30, 1.3956336086806687*^-12}, 
   {31, 5.371675326770742*^-13}, {32, 2.018292940183149*^-13}, 
   {33, 8.006558379255087*^-14}, {34, 3.03044626429975*^-14}, 
   {35, 6.929642045368685*^-15}, {36, 1.9984014443252818*^-15}, 
   {37, 1.942890293094024*^-16}, {38, 2.7755575615628914*^-17}, 
   {39, 1.850371707708594*^-17}, {40, 4.625929269271485*^-18}, {41, 0.}, 
   {42, 0.}}}}
