{48, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.1026581703265791*^-8, 2.123893033667551*^-9, -2.1238930059119892*^-9, 
    0}, {2.1238930059119892*^-9, 9.405084211433601*^-10, 
    -7.233556878483334*^-9, 2.42874893807706*^-10}, 
   {-2.1238930059119892*^-9, -7.233556836850081*^-9, 9.40508892988159*^-10, 
    2.428747411520252*^-10}, {0, 2.4287485911322883*^-10, 
    2.4287468564088123*^-10, -1.2907600488443432*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.089999999999877}, 
  {-2.1899999999999546}, {-2.089999999999877}, {{2, 0.07321308872929026}, 
   {3, 0.10826312747024977}, {4, 0.12312654493491659}, 
   {5, 0.19358326658386066}, {6, 0.19405779527577616}, 
   {7, 0.16100023042333594}, {8, 0.14591563796653778}, 
   {9, 0.10614845030654346}, {10, 0.07042036364581791}, 
   {11, 0.04571211962136282}, {12, 0.02959849948955527}, 
   {13, 0.019160027029679456}, {14, 0.012397976848958353}, 
   {15, 0.008020149836778085}, {16, 0.005187499101930632}, 
   {17, 0.003355171118042453}, {18, 0.0021700286220145346}, 
   {19, 0.0014035065534788054}, {20, 0.0009077427619581674}, 
   {21, 0.0005870984256859607}, {22, 0.00037971604698651385}, 
   {23, 0.0002455878938708161}, {24, 0.00015883819610053464}, 
   {25, 0.00010273133528302747}, {26, 0.00006644325774001828}, 
   {27, 0.000042973319474518695}, {28, 0.000027793733301070334}, 
   {29, 0.00001797607492319109}, {30, 0.000011626335552052886}, 
   {31, 7.5195324307149905*^-6}, {32, 4.863386896201944*^-6}, 
   {33, 3.1454790999208183*^-6}, {34, 2.034392693643506*^-6}, 
   {35, 1.3157784554239701*^-6}, {36, 8.510023405151858*^-7}, 
   {37, 5.504003964667781*^-7}, {38, 3.5598092039495314*^-7}, 
   {39, 2.3023678136009583*^-7}, {40, 1.489095968035217*^-7}, 
   {41, 9.630984265651737*^-8}, {42, 6.229004662073358*^-8}, 
   {43, 4.0287158720174834*^-8}, {44, 2.6056412028017703*^-8}, 
   {45, 1.685243289362186*^-8}, {46, 1.0899601443626085*^-8}, 
   {47, 7.049504147093615*^-9}}, {{2, 0.001284137721734266}, 
   {3, 0.00507444899761484}, {4, 0.010446966294651885}, 
   {5, 0.02315345153062626}, {6, 0.020889143103008576}, 
   {7, 0.013521590719175691}, {8, 0.007256271296625913}, 
   {9, 0.0032776843786223725}, {10, 0.0014111102273308695}, 
   {11, 0.0006073210869920279}, {12, 0.000261505285668905}, 
   {13, 0.00011246126893484087}, {14, 0.0000481638421757589}, 
   {15, 0.000020533798553388584}, {16, 8.715135013321699*^-6}, 
   {17, 3.6849659427231245*^-6}, {18, 1.5533218674784743*^-6}, 
   {19, 6.532468597627201*^-7}, {20, 2.7425094948722395*^-7}, 
   {21, 1.1499796896685677*^-7}, {22, 4.8179951158318815*^-8}, 
   {23, 2.0174187417842937*^-8}, {24, 8.444292108148824*^-9}, 
   {25, 3.5336681497577516*^-9}, {26, 1.4785024686029638*^-9}, 
   {27, 6.185530189902384*^-10}, {28, 2.5876548589061815*^-10}, 
   {29, 1.0824876180611416*^-10}, {30, 4.5282051256793445*^-11}, 
   {31, 1.8942907427839845*^-11}, {32, 7.921362639902913*^-12}, 
   {33, 3.313432861418164*^-12}, {34, 1.3824543361925141*^-12}, 
   {35, 5.837136329844839*^-13}, {36, 2.4937459504788723*^-13}, 
   {37, 1.0445348290015014*^-13}, {38, 4.18554080283684*^-14}, 
   {39, 1.3785269222429026*^-14}, {40, 3.400058012914542*^-15}, 
   {41, 5.551115123125783*^-16}, {42, 1.6653345369377348*^-16}, 
   {43, 3.700743415417188*^-17}, {44, 2.7755575615628914*^-17}, {45, 0.}, 
   {46, 9.25185853854297*^-18}, {47, 0.}}}}
