{59, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.8509493160401116*^-8, 3.565218592571494*^-9, -3.5652188978830156*^-9, 
    0}, {3.5652186203273607*^-9, 1.5787620100127523*^-9, 
    -1.2142426550343627*^-8, 4.076954676635101*^-10}, 
   {-3.565218925638571*^-9, -1.214242664748788*^-8, 1.5787614687789662*^-9, 
    4.076954052134596*^-10}, {0, 4.0769544684680684*^-10, 
    4.0769537745789163*^-10, -2.1667016125715386*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8099999999998846}, 
  {-2.0499999999998675}, {-1.8099999999998846}, 
  {{2, 0.041290670598569966}, {3, 0.051160830430177454}, 
   {4, 0.04489432914017322}, {5, 0.04312904373529047}, 
   {6, 0.04425552668038987}, {7, 0.05013325683049347}, 
   {8, 0.06296014332296102}, {9, 0.1002353422266713}, 
   {10, 0.14115910907440937}, {11, 0.16369991931669253}, 
   {12, 0.13519380691205485}, {13, 0.1317448024695404}, 
   {14, 0.10489311169347326}, {15, 0.075775776089891}, 
   {16, 0.0530894764983163}, {17, 0.03689871073262914}, 
   {18, 0.025572667935400147}, {19, 0.017695529951416933}, 
   {20, 0.012234315041888967}, {21, 0.008455259348168237}, 
   {22, 0.00584259893249495}, {23, 0.0040370101568653356}, 
   {24, 0.0027893570209406512}, {25, 0.0019272797859205323}, 
   {26, 0.0013316313287904747}, {27, 0.0009200738100679363}, 
   {28, 0.0006357130011625095}, {29, 0.00043923750438417254}, 
   {30, 0.00030348532214560776}, {31, 0.000209689144123857}, 
   {32, 0.0001448819200871547}, {33, 0.00010010423114066745}, 
   {34, 0.00006916568359457916}, {35, 0.00004778910662939565}, 
   {36, 0.000033019245834576115}, {37, 0.000022814207500534362}, 
   {38, 0.000015763172373986542}, {39, 0.00001089135369945804}, 
   {40, 7.525235567137015*^-6}, {41, 5.199461141652084*^-6}, 
   {42, 3.5924983239162693*^-6}, {43, 2.482188799200466*^-6}, 
   {44, 1.7150352426183648*^-6}, {45, 1.1849807250682911*^-6}, 
   {46, 8.187466266081737*^-7}, {47, 5.657020611773252*^-7}, 
   {48, 3.908642936156103*^-7}, {49, 2.7006246956953233*^-7}, 
   {50, 1.86596061657626*^-7}, {51, 1.2892605982806018*^-7}, 
   {52, 8.907974113902168*^-8}, {53, 6.154845955120257*^-8}, 
   {54, 4.2526086707630595*^-8}, {55, 2.938283277797519*^-8}, 
   {56, 2.0301676340042238*^-8}, {57, 1.4027171924000954*^-8}, 
   {58, 9.691888736007646*^-9}}, {{2, 0.0002488022288713055}, 
   {3, 0.0010513511767805208}, {4, 0.0022381286001581084}, 
   {5, 0.0037236668740707364}, {6, 0.005407439190977641}, 
   {7, 0.0074381741429041665}, {8, 0.010087210712538892}, 
   {9, 0.01557039649481257}, {10, 0.021508058023164318}, 
   {11, 0.020032742633114307}, {12, 0.014652327140389868}, 
   {13, 0.00890323864712042}, {14, 0.004622684643175454}, 
   {15, 0.002324372580619835}, {16, 0.001163384202703376}, 
   {17, 0.0005825330671584417}, {18, 0.00028996726129917416}, 
   {19, 0.00014327359777554596}, {20, 0.00007023589417159044}, 
   {21, 0.000034198808998150046}, {22, 0.000016559629148593658}, 
   {23, 7.984472760342679*^-6}, {24, 3.837722163284781*^-6}, 
   {25, 1.84044733344176*^-6}, {26, 8.812352572246107*^-7}, 
   {27, 4.215003516078175*^-7}, {28, 2.014637440345135*^-7}, 
   {29, 9.624902764145589*^-8}, {30, 4.596939166823244*^-8}, 
   {31, 2.195138062062914*^-8}, {32, 1.0481089172490835*^-8}, 
   {33, 5.004051982967124*^-9}, {34, 2.38902121696416*^-9}, 
   {35, 1.1405344909250677*^-9}, {36, 5.444925297674411*^-10}, 
   {37, 2.599387418274664*^-10}, {38, 1.240935780059497*^-10}, 
   {39, 5.924167637931058*^-11}, {40, 2.8281747314432927*^-11}, 
   {41, 1.3504100615513437*^-11}, {42, 6.4447983986563405*^-12}, 
   {43, 3.0809382822738485*^-12}, {44, 1.4759998778757222*^-12}, 
   {45, 6.954390766959288*^-13}, {46, 3.283392076743515*^-13}, 
   {47, 1.5654144647214707*^-13}, {48, 8.108328823179059*^-14}, 
   {49, 3.6359804056473877*^-14}, {50, 4.977499893736118*^-15}, 
   {51, 3.700743415417188*^-15}, {52, 8.604228440844963*^-16}, 
   {53, 2.1741867565575981*^-16}, {54, 9.25185853854297*^-17}, 
   {55, 3.700743415417188*^-17}, {56, 1.850371707708594*^-17}, {57, 0.}, 
   {58, 0.}}}}
