{44, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{9.629021080481785*^-9, 1.8547008928670488*^-9, -1.8547007263336813*^-9, 
    0}, {1.8547009483783278*^-9, 8.213045660232183*^-10, 
    -6.316741116285748*^-9, 2.1209142775368548*^-10}, 
   {-1.8547007263336813*^-9, -6.3167411440410395*^-9, 8.213047186788953*^-10, 
    2.1209150408151987*^-10}, {0, 2.1209142775368548*^-10, 
    2.1209148326484808*^-10, -1.1271629463127653*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2499999999998703}, 
  {-2.2699999999999743}, {-2.2499999999998703}, 
  {{2, 0.09245628942320894}, {3, 0.1588140971728546}, 
   {4, 0.2288025882473097}, {5, 0.21113211513907432}, 
   {6, 0.17399822591748743}, {7, 0.14522772821956353}, 
   {8, 0.09882727664458946}, {9, 0.062481195523181335}, 
   {10, 0.03899999674446228}, {11, 0.024340819236992647}, 
   {12, 0.015195275981098284}, {13, 0.00948401590763603}, 
   {14, 0.005918357290092524}, {15, 0.0036930004401839345}, 
   {16, 0.00230435181452304}, {17, 0.0014378579360500936}, 
   {18, 0.0008971861448216242}, {19, 0.0005598206595583704}, 
   {20, 0.0003493133680079061}, {21, 0.00021796234028548174}, 
   {22, 0.00013600275593361776}, {23, 0.00008486213468520586}, 
   {24, 0.00005295173493756449}, {25, 0.000033040486669814205}, 
   {26, 0.000020616392649067273}, {27, 0.000012864085509320644}, 
   {28, 8.026850225343037*^-6}, {29, 5.008542930753016*^-6}, 
   {30, 3.1251987497734044*^-6}, {31, 1.9500416309297995*^-6}, 
   {32, 1.2167745693351903*^-6}, {33, 7.592352535254786*^-7}, 
   {34, 4.7374278268546606*^-7}, {35, 2.956030072246927*^-7}, 
   {36, 1.8444848359985798*^-7}, {37, 1.1509099044730118*^-7}, 
   {38, 7.181374450660831*^-8}, {39, 4.480988319288085*^-8}, 
   {40, 2.7960185222666085*^-8}, {41, 1.7446419919853135*^-8}, 
   {42, 1.0886104961914923*^-8}, {43, 6.792643447717104*^-9}}, 
  {{2, 0.002398345186426485}, {3, 0.008810883267007168}, 
   {4, 0.024622477032435773}, {5, 0.020142860513622123}, 
   {6, 0.011519643808817068}, {7, 0.00558254174369951}, 
   {8, 0.0023050662664904167}, {9, 0.0009196202255702945}, 
   {10, 0.0003672172687903726}, {11, 0.00014679534651444262}, 
   {12, 0.00005859275684306127}, {13, 0.000023301079952534054}, 
   {14, 9.228122935194445*^-6}, {15, 3.6401267087214175*^-6}, 
   {16, 1.430995135535499*^-6}, {17, 5.610037841635718*^-7}, 
   {18, 2.1947396197652402*^-7}, {19, 8.572960824108447*^-8}, 
   {20, 3.345054180407351*^-8}, {21, 1.304207527160391*^-8}, 
   {22, 5.082398085720641*^-9}, {23, 1.979906618284251*^-9}, 
   {24, 7.711285313997488*^-10}, {25, 3.002956540839226*^-10}, 
   {26, 1.1693249146738083*^-10}, {27, 4.552990392111174*^-11}, 
   {28, 1.7727389001187532*^-11}, {29, 6.900484813184467*^-12}, 
   {30, 2.686235493302528*^-12}, {31, 1.0458485929139745*^-12}, 
   {32, 4.0983882954037654*^-13}, {33, 1.6677862794504486*^-13}, 
   {34, 7.026786560023386*^-14}, {35, 1.622775987660437*^-14}, 
   {36, 3.552713678800501*^-15}, {37, 8.141635513917814*^-16}, 
   {38, 1.850371707708594*^-16}, {39, 3.700743415417188*^-17}, {40, 0.}, 
   {41, 0.}, {42, 0.}, {43, 0.}}}}
