{57, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.5505033867935566*^-8, 2.9865129536067424*^-9, -2.986512981362294*^-9, 
    0}, {2.986512925851089*^-9, 1.3224973893776916*^-9, 
    -1.0171469166930487*^-8, 3.41518147095591*^-10}, 
   {-2.986512925851089*^-9, -1.0171469139175225*^-8, 1.322497181210936*^-9, 
    3.4151811934003056*^-10}, {0, 3.4151813321781077*^-10, 
    3.4151812627892204*^-10, -1.8150028757713716*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8499999999998813}, 
  {-2.0699999999998493}, {-1.8499999999998813}, 
  {{2, 0.04573957279401362}, {3, 0.05780979366554642}, 
   {4, 0.05199565470757414}, {5, 0.05237321938792813}, 
   {6, 0.0578158282910341}, {7, 0.07279487128989948}, 
   {8, 0.1166589884696605}, {9, 0.1547507205248208}, 
   {10, 0.16269914877455588}, {11, 0.14149943759853778}, 
   {12, 0.12824732774741132}, {13, 0.09740698937099179}, 
   {14, 0.06863148574704}, {15, 0.04737576492863427}, 
   {16, 0.03254552308430633}, {17, 0.02231602498146385}, 
   {18, 0.01528520087880414}, {19, 0.010463355259128802}, 
   {20, 0.00716078227293823}, {21, 0.0049001239658159924}, 
   {22, 0.0033530356842183737}, {23, 0.002294370427473373}, 
   {24, 0.0015699533072139676}, {25, 0.0010742591997968992}, 
   {26, 0.0007350740408179895}, {27, 0.0005029825843125737}, 
   {28, 0.00034417137715462805}, {29, 0.00023550304380424135}, 
   {30, 0.00016114553911087364}, {31, 0.00011026560009505003}, 
   {32, 0.00007545044412160564}, {33, 0.00005162779233041349}, 
   {34, 0.000035326882016601974}, {35, 0.000024172805691618414}, 
   {36, 0.000016540506874329795}, {37, 0.000011318022868976002}, 
   {38, 7.744481026396824*^-6}, {39, 5.299245907207457*^-6}, 
   {40, 3.626067013281897*^-6}, {41, 2.481176041686582*^-6}, 
   {42, 1.6977718635242962*^-6}, {43, 1.1617189800566496*^-6}, 
   {44, 7.949189271258186*^-7}, {45, 5.439319765467739*^-7}, 
   {46, 3.7219140860012536*^-7}, {47, 2.546760447076669*^-7}, 
   {48, 1.7426487142201803*^-7}, {49, 1.1924264525786183*^-7}, 
   {50, 8.159308578782653*^-8}, {51, 5.583096113203471*^-8}, 
   {52, 3.820294652845294*^-8}, {53, 2.6140784759044415*^-8}, 
   {54, 1.7887117398363295*^-8}, {55, 1.2239456614882632*^-8}, 
   {56, 8.374981597113346*^-9}}, {{2, 0.0003356389617721027}, 
   {3, 0.0014139316454823286}, {4, 0.003004833599026438}, 
   {5, 0.005009907095515543}, {6, 0.007459598157404277}, 
   {7, 0.010676692791172681}, {8, 0.017239269787212512}, 
   {9, 0.02218321624194613}, {10, 0.01818785349089383}, 
   {11, 0.013177752599423363}, {12, 0.007478092187549042}, 
   {13, 0.0037271290105448662}, {14, 0.0018243307957445433}, 
   {15, 0.0008900446396991335}, {16, 0.0004344362152271103}, 
   {17, 0.00021085882511165388}, {18, 0.00010169015935751942}, 
   {19, 0.00004870706469660886}, {20, 0.00002319446027176005}, 
   {21, 0.00001099263452281988}, {22, 5.1908518908192845*^-6}, 
   {23, 2.444566033178256*^-6}, {24, 1.149021716190246*^-6}, 
   {25, 5.393514937955072*^-7}, {26, 2.5294189289389496*^-7}, 
   {27, 1.1855170270932043*^-7}, {28, 5.554244935275972*^-8}, 
   {29, 2.6015627587379814*^-8}, {30, 1.2183618692633106*^-8}, 
   {31, 5.705283167197391*^-9}, {32, 2.671489520341315*^-9}, 
   {33, 1.2508786552863545*^-9}, {34, 5.856912038693096*^-10}, 
   {35, 2.742313552165735*^-10}, {36, 1.2839970290704864*^-10}, 
   {37, 6.01185351500888*^-11}, {38, 2.8145939282945655*^-11}, 
   {39, 1.3177644161051678*^-11}, {40, 6.17252545372556*^-12}, 
   {41, 2.896599626822649*^-12}, {42, 1.3592876824120026*^-12}, 
   {43, 6.187272916235997*^-13}, {44, 3.0329442661051565*^-13}, 
   {45, 1.4112785014693447*^-13}, {46, 7.234490784213676*^-14}, 
   {47, 3.0753177782116836*^-14}, {48, 4.533410683886055*^-15}, 
   {49, 3.279783851913483*^-15}, {50, 5.551115123125783*^-16}, 
   {51, 1.942890293094024*^-16}, {52, 3.700743415417188*^-17}, 
   {53, 3.2381504884900395*^-17}, {54, 4.625929269271485*^-18}, {55, 0.}, 
   {56, 0.}}}}
