{45, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{9.516005594623284*^-9, 1.8329319728671872*^-9, -1.8329317230669773*^-9, 
    0}, {1.8329319728671872*^-9, 8.116649713452162*^-10, 
    -6.24260221293587*^-9, 2.0960200242114555*^-10}, 
   {-1.832931861844802*^-9, -6.242602226813682*^-9, 8.116651656342287*^-10, 
    2.0960205099340006*^-10}, {0, 2.0960207874898697*^-10, 
    2.0960208568787514*^-10, -1.113933517649111*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2099999999998725}, 
  {-2.249999999999975}, {-2.2099999999998725}, {{2, 0.08755921187186354}, 
   {3, 0.14423137506999403}, {4, 0.20312850666026216}, 
   {5, 0.21706555628743424}, {6, 0.1702326195343568}, 
   {7, 0.15388031309089512}, {8, 0.10972229223106708}, 
   {9, 0.07076306793214004}, {10, 0.044633753882331886}, 
   {11, 0.028106425859051126}, {12, 0.017703600105727146}, 
   {13, 0.011148788017787663}, {14, 0.007019404150217843}, 
   {15, 0.004419049474969399}, {16, 0.002781914413061448}, 
   {17, 0.0017512772667111869}, {18, 0.0011024655667184297}, 
   {19, 0.0006940245125884913}, {20, 0.00043690243081354204}, 
   {21, 0.0002750388644413067}, {22, 0.0001731424887105462}, 
   {23, 0.00010899667239350371}, {24, 0.00006861559299812057}, 
   {25, 0.00004319489292945907}, {26, 0.000027192052014996023}, 
   {27, 0.000017117942479422545}, {28, 0.000010776088341345537}, 
   {29, 6.783763882556667*^-6}, {30, 4.270515511325554*^-6}, 
   {31, 2.6883752218156683*^-6}, {32, 1.692386156604687*^-6}, 
   {33, 1.065391050996993*^-6}, {34, 6.70685048588006*^-7}, 
   {35, 4.222096984181702*^-7}, {36, 2.657894785173054*^-7}, 
   {37, 1.6731981126342306*^-7}, {38, 1.053311799336928*^-7}, 
   {39, 6.630809051832333*^-8}, {40, 4.1742273859668854*^-8}, 
   {41, 2.627759970730307*^-8}, {42, 1.6542277214702896*^-8}, 
   {43, 1.0413694739864527*^-8}, {44, 6.555629483705955*^-9}}, 
  {{2, 0.002082692626972871}, {3, 0.007795356740483145}, 
   {4, 0.021762151046006817}, {5, 0.02273357199240914}, 
   {6, 0.013292935899234165}, {7, 0.007018983010853061}, 
   {8, 0.0030222408384896525}, {9, 0.001230695759026327}, 
   {10, 0.0005003931530198531}, {11, 0.00020367489711865341}, 
   {12, 0.00008284792778703401}, {13, 0.00003357902855546935}, 
   {14, 0.000013553745527005352}, {15, 5.447908747319152*^-6}, 
   {16, 2.1818750802667557*^-6}, {17, 8.712507021853739*^-7}, 
   {18, 3.471109585595489*^-7}, {19, 1.3805767879367564*^-7}, 
   {20, 5.484401348806085*^-8}, {21, 2.1768758097044184*^-8}, 
   {22, 8.635578386632462*^-9}, {23, 3.424412031716173*^-9}, 
   {24, 1.3576095849362109*^-9}, {25, 5.381413601771948*^-10}, 
   {26, 2.132928370960722*^-10}, {27, 8.453318600665227*^-11}, 
   {28, 3.3502247272683875*^-11}, {29, 1.3275297527926*^-11}, 
   {30, 5.263151026113633*^-12}, {31, 2.083042072165142*^-12}, 
   {32, 8.254832003136887*^-13}, {33, 3.2010042764577895*^-13}, 
   {34, 1.2670882861461524*^-13}, {35, 4.097648146720682*^-14}, 
   {36, 1.4340380734741604*^-14}, {37, 3.469446951953614*^-15}, 
   {38, 5.551115123125783*^-16}, {39, 1.6653345369377348*^-16}, 
   {40, 3.700743415417188*^-17}, {41, 2.3129646346357426*^-17}, {42, 0.}, 
   {43, 9.25185853854297*^-18}, {44, 0.}}}}
