{47, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.0161796959451107*^-8, 1.9573216658575504*^-9, -1.95732149932402*^-9, 
    0}, {1.957321776879817*^-9, 8.667476875112425*^-10, 
    -6.666248261732834*^-9, 2.2382654063513645*^-10}, 
   {-1.9573215270795826*^-9, -6.666248233977572*^-9, 8.667472711776545*^-10, 
    2.2382665165742702*^-10}, {0, 2.2382652675733784*^-10, 
    2.238266655352297*^-10, -1.1895292195696259*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.129999999999876}, 
  {-2.210000000000004}, {-2.129999999999876}, {{2, 0.0779435980369048}, 
   {3, 0.11916488050316326}, {4, 0.14407917209920074}, 
   {5, 0.21261432025334936}, {6, 0.18590183233496316}, 
   {7, 0.16363702554658155}, {8, 0.13417531101593683}, 
   {9, 0.0923628021347741}, {10, 0.05991137313535727}, 
   {11, 0.03845279671429802}, {12, 0.024665344214058145}, 
   {13, 0.015818589902288727}, {14, 0.010141592875340041}, 
   {15, 0.006500643551322013}, {16, 0.0041665035006656454}, 
   {17, 0.0026703998219323585}, {18, 0.001711503017859898}, 
   {19, 0.0010969278179532166}, {20, 0.0007030368343795348}, 
   {21, 0.0004505862967063975}, {22, 0.0002887871285803754}, 
   {23, 0.00018508774661062306}, {24, 0.0001186253473243131}, 
   {25, 0.00007602865777763416}, {26, 0.000048727838698129036}, 
   {27, 0.00003123035880612044}, {28, 0.000020015977249159888}, 
   {29, 0.00001282852200524181}, {30, 8.221980609815013*^-6}, 
   {31, 5.269583286177804*^-6}, {32, 3.377350218567123*^-6}, 
   {33, 2.1645913689632023*^-6}, {34, 1.3873171247030752*^-6}, 
   {35, 8.891511035746848*^-7}, {36, 5.698694773706773*^-7}, 
   {37, 3.6523738199453006*^-7}, {38, 2.3408578743698093*^-7}, 
   {39, 1.500288805845666*^-7}, {40, 9.615562557297297*^-8}, 
   {41, 6.162749577320685*^-8}, {42, 3.949793037083105*^-8}, 
   {43, 2.531478066059403*^-8}, {44, 1.6224599663771532*^-8}, 
   {45, 1.0398574668000694*^-8}, {46, 6.664593432681997*^-9}}, 
  {{2, 0.0015248736037897282}, {3, 0.005918912118899}, 
   {4, 0.013111272097851769}, {5, 0.02486560158867749}, 
   {6, 0.017128139202112362}, {7, 0.011024393305405375}, 
   {8, 0.0053768393406152986}, {9, 0.0023182249148245015}, 
   {10, 0.0009779455969306146}, {11, 0.0004129301782904761}, 
   {12, 0.00017447774137463917}, {13, 0.00007353546209048581}, 
   {14, 0.00003086437791594472}, {15, 0.000012896238150553185}, 
   {16, 5.366277278734399*^-6}, {17, 2.2252194787260775*^-6}, 
   {18, 9.201959228349876*^-7}, {19, 3.7974161617067753*^-7}, 
   {20, 1.5647406329440577*^-7}, {21, 6.440740498806866*^-8}, 
   {22, 2.6491907639814016*^-8}, {23, 1.089128549384514*^-8}, 
   {24, 4.4761693657191515*^-9}, {25, 1.8392677704944422*^-9}, 
   {26, 7.556632079334472*^-10}, {27, 3.1043923450398597*^-10}, 
   {28, 1.275280575585569*^-10}, {29, 5.238636839136982*^-11}, 
   {30, 2.1519078186038598*^-11}, {31, 8.837754602216325*^-12}, 
   {32, 3.638126836828329*^-12}, {33, 1.4940502538844194*^-12}, 
   {34, 6.043221478790883*^-13}, {35, 2.61859978145651*^-13}, 
   {36, 1.0925982341092322*^-13}, {37, 4.192942289667674*^-14}, 
   {38, 1.3868535949275913*^-14}, {39, 2.2713312712122993*^-15}, 
   {40, 8.141635513917814*^-16}, {41, 1.850371707708594*^-16}, 
   {42, 2.7755575615628914*^-17}, {43, 9.25185853854297*^-18}, {44, 0.}, 
   {45, 0.}, {46, 0.}}}}
