{39, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{7.412873925805247*^-9, 1.427835488732074*^-9, -1.4278357662877686*^-9, 
    0}, {1.427835544243247*^-9, 6.322793955071532*^-10, 
    -4.862924812831666*^-9, 1.6327790508529804*^-10}, 
   {-1.4278358217989901*^-9, -4.862924785076269*^-9, 6.322792428514789*^-10, 
    1.6327795365755857*^-10}, {0, 1.6327792590198634*^-10, 
    1.6327798141313721*^-10, -8.677431884152102*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.5299999999998595}, 
  {-2.409999999999879}, {-2.5299999999998595}, {{2, 0.12892268449434266}, 
   {3, 0.2988295240467892}, {4, 0.23152433808333814}, 
   {5, 0.1894638462121483}, {6, 0.14073216943217914}, 
   {7, 0.08709799405386481}, {8, 0.05127420077900205}, 
   {9, 0.030077192065314416}, {10, 0.017673141010143712}, 
   {11, 0.010389558492597133}, {12, 0.0061070296083741895}, 
   {13, 0.003589399600792108}, {14, 0.0021095985075643663}, 
   {15, 0.00123986771655188}, {16, 0.0007287029769891982}, 
   {17, 0.00042827790520176133}, {18, 0.00025171016352153896}, 
   {19, 0.00014793666226455316}, {20, 0.00008694625368057125}, 
   {21, 0.000051100591882823076}, {22, 0.00003003315700862368}, 
   {23, 0.00001765127342726523}, {24, 0.000010374115963730352}, 
   {25, 6.09713981637832*^-6}, {26, 3.583448851926116*^-6}, 
   {27, 2.1060867981786865*^-6}, {28, 1.2378024034872468*^-6}, 
   {29, 7.274889103569027*^-7}, {30, 4.275642971939356*^-7}, 
   {31, 2.512907421617347*^-7}, {32, 1.476901545138453*^-7}, 
   {33, 8.680137410843643*^-8}, {34, 5.1015442309526696*^-8}, 
   {35, 2.998311332546823*^-8}, {36, 1.7621859638161487*^-8}, 
   {37, 1.0356829782676792*^-8}, {38, 6.086979087438144*^-9}}, 
  {{2, 0.005180084691431136}, {3, 0.027402564705232033}, 
   {4, 0.018504872464275984}, {5, 0.008855352641547368}, 
   {6, 0.003630843638348017}, {7, 0.0013097679659603058}, 
   {8, 0.0004611150628601688}, {9, 0.00016309765566924667}, 
   {10, 0.00005769664111229348}, {11, 0.000020383875977798373}, 
   {12, 7.175764559663733*^-6}, {13, 2.5168349031545745*^-6}, 
   {14, 8.795672020352658*^-7}, {15, 3.0645132484870735*^-7}, 
   {16, 1.065081019537469*^-7}, {17, 3.694801609110954*^-8}, 
   {18, 1.2799745717032943*^-8}, {19, 4.4298358129838764*^-9}, 
   {20, 1.5320783576984927*^-9}, {21, 5.296353217110195*^-10}, 
   {22, 1.8303902837857322*^-10}, {23, 6.324510359867475*^-11}, 
   {24, 2.1850211454991588*^-11}, {25, 7.548878189211905*^-12}, 
   {26, 2.6064289615490566*^-12}, {27, 9.01431707056588*^-13}, 
   {28, 3.188791823186913*^-13}, {29, 1.1340003010692119*^-13}, 
   {30, 3.581857033196911*^-14}, {31, 8.641235874999135*^-15}, 
   {32, 2.0122792321330962*^-15}, {33, 2.0354088784794536*^-16}, 
   {34, 2.7755575615628914*^-17}, {35, 0.}, {36, 0.}, {37, 0.}, {38, 0.}}}}
