{400, 40, {{{0.3933061567694576, -0.119991932787434, 0.02943419376713452, 
    -0.012153357168850314}, {-0.11999193278743397, -0.9358886384218589, 
    -0.030733968182776555, 0.012546042026787257}, 
   {0.029434193767134523, -0.03073396818277655, 0.02514550576027391, 
    -0.20289571215736574}, {-0.012153357168850359, 0.012546042026787302, 
    -0.20289571215736582, 0.009265849709131413}}, 
  {{0.13264819585339416, 0.003825644079094217, 0.7639622056443918, 
    0.0054921414483487755}, {0.003825644079094234, -0.003732825434188682, 
    -0.03903692295777786, -0.09473465084287666}, 
   {0.7639622056443918, -0.0390369229577779, -0.24333791426324763, 
    -0.033878988158248795}, {0.005492141448348733, -0.09473465084287662, 
    -0.0338789881582489, -0.0037652526195433287}}, 
  {{0.3942646203002951, -0.013466730568063532, 0.03064722430492029, 
    -0.10654985047183652}, {-0.013466730568063495, 0.009451533383338694, 
    -0.20478512827157846, 0.013602994929142043}, 
   {0.030647224304920284, -0.2047851282715784, 0.02525282848335166, 
    -0.02845117632328282}, {-0.10654985047183639, 0.013602994929142074, 
    -0.02845117632328287, -0.9394135267302943}}}, 
 {{{0. + 1.0000000000000002*I, -0.0038889289080844226, -0.007822846367567625, 
    0.006678414621121944}, {0.0038889289080844226, 0. + 1.000000000000001*I, 
    0.010617810905526864, 0.007866521829131017}, 
   {0.007822846367567625, -0.010617810905526864, 0. + 1.0000000000000002*I, 
    -0.004554609962341796}, {-0.006678414621121944, -0.007866521829131017, 
    0.004554609962341796, 0. + 0.999999999999999*I}}, 
  {{0. + 1.0000000000000004*I, -0.003888928908084438, -0.007822846367567592, 
    0.00667841462112203}, {0.003888928908084438, 0. + 0.9999999999999991*I, 
    0.010617810905526942, 0.00786652182913087}, {0.007822846367567592, 
    -0.010617810905526942, 0. + 0.9999999999999992*I, -0.004554609962341904}, 
   {-0.00667841462112203, -0.00786652182913087, 0.004554609962341904, 
    0. + 1.0000000000000009*I}}}, {0, 0}, {{-1.2322758240838692}, 
  {-1.3811737311751546}, {-1.2322933545697794}, 
  {{2, 0.0022025595651145027}, {3, 0.002404182759544209}, 
   {4, 0.0019317861711679544}, {5, 0.0014970210057710098}, 
   {6, 0.0011895089680089878}, {7, 0.0009294818502589685}, 
   {8, 0.0007347081282721209}, {9, 0.0005764081807010241}, 
   {10, 0.00045460621839072367}, {11, 0.00035737297220645933}, 
   {12, 0.0002816366736676616}, {13, 0.00022166363567867678}, 
   {14, 0.00017469374990860924}, {15, 0.00013763781301715829}, 
   {16, 0.00010864177362585048}, {17, 0.00008590028633384886}, 
   {18, 0.00008004216656538107}, {19, 0.00008679805332141544}, 
   {20, 0.0000940607313837013}, {21, 0.00010188097982181119}, 
   {22, 0.00011031186338393908}, {23, 0.00011940920166742409}, 
   {24, 0.00012923215769180662}, {25, 0.00013984373474019702}, 
   {26, 0.00015131130616933392}, {27, 0.0001637071257210767}, 
   {28, 0.00017710885803650257}, {29, 0.0001916001196606877}, 
   {30, 0.00020727104584711362}, {31, 0.00022421888455877994}, 
   {32, 0.00024254862574789966}, {33, 0.00026237367003881804}, 
   {34, 0.0002838165427069242}, {35, 0.0003070096577437579}, 
   {36, 0.000332096137300101}, {37, 0.0003592306915400235}, 
   {38, 0.00038858056414143097}, {39, 0.0004203265486622861}, 
   {40, 0.0004546640811022018}, {41, 0.0004918044140057032}, 
   {42, 0.0005319758774607625}, {43, 0.0005754252322622538}, 
   {44, 0.0006224191203201808}, {45, 0.0006732456170526341}, 
   {46, 0.0007282158899515299}, {47, 0.0007876659666854573}, 
   {48, 0.000851958614913462}, {49, 0.0009214853343281725}, 
   {50, 0.0009966684591727077}, {51, 0.00107796336642918}, 
   {52, 0.0011658607808222449}, {53, 0.00126088916245257}, 
   {54, 0.0013636171559343428}, {55, 0.0014746560709247188}, 
   {56, 0.0015946623523694428}, {57, 0.0017243399840097262}, 
   {58, 0.0018644427498798986}, {59, 0.002015776254701375}, 
   {60, 0.0021791995740654234}, {61, 0.0023556263676719168}, 
   {62, 0.0025460252419820355}, {63, 0.0027514190905108885}, 
   {64, 0.0029728830684339277}, {65, 0.0032115407708041277}, 
   {66, 0.0034685580779826586}, {67, 0.0037451340054855606}, 
   {68, 0.004042487746443384}, {69, 0.004361840922438187}, 
   {70, 0.004704393863714358}, {71, 0.005071294527140183}, 
   {72, 0.005463598439477968}, {73, 0.0058822178421735205}, 
   {74, 0.0063278580411957885}, {75, 0.0068009388769172535}, 
   {76, 0.007301499291744021}, {77, 0.007829083282173799}, 
   {78, 0.008382606204937804}, {79, 0.008960201626991487}, 
   {80, 0.16370425388335325}, {81, 0.09459331823486657}, 
   {82, 0.0240435915106288}, {83, 0.019372860918843108}, 
   {84, 0.01209371956175629}, {85, 0.010037567274146213}, 
   {86, 0.00595923846679682}, {87, 0.005535176024926449}, 
   {88, 0.0035874926417966573}, {89, 0.0032185510495999206}, 
   {90, 0.0023132433710262874}, {91, 0.001959493522852282}, 
   {92, 0.0014434488706544513}, {93, 0.001197478033346076}, 
   {94, 0.0009177534896631905}, {95, 0.0009175252444721203}, 
   {96, 0.0009948256777704157}, {97, 0.001078036705126819}, 
   {98, 0.0011675837842233302}, {99, 0.0012640950877422872}, 
   {100, 0.0013681505157140325}, {101, 0.0014804156987909267}, 
   {102, 0.001601573819515572}, {103, 0.0017323654425347064}, 
   {104, 0.0018735722313313954}, {105, 0.0020260300797142958}, 
   {106, 0.002190626719121208}, {107, 0.002368306851742337}, 
   {108, 0.0025600725960609055}, {109, 0.0027669852157340274}, 
   {110, 0.002990164670001662}, {111, 0.003230788267671869}, 
   {112, 0.00349008715584926}, {113, 0.003769340519849715}, 
