{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{6.414217684769037*^-9, 3.902581985348769*^-8, 3.9808090324112185*^-8, 
    -2.5953694218760264*^-7}, {3.902581985348769*^-8, 6.024530896376027*^-8, 
    -1.7882155062265149*^-9, -6.104344688062575*^-8}, 
   {3.9808090324112185*^-8, -1.7882155062265149*^-9, -6.033492316870337*^-8, 
    5.954450391088145*^-8}, {-2.5953694218760264*^-7, -6.104344688062575*^-8, 
    5.954450391088145*^-8, -6.324603951668252*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.39945801066207504, -0.41697592677865136, 
    0.8164339374406748}, {0.39945801066207504, 0. + 0.9999999999999815*I, 
    0.8164339374407149, 0.4169759267786511}, {0.41697592677865136, 
    -0.8164339374407149, 0. + 0.9999999999999815*I, -0.3994580106620741}, 
   {-0.8164339374406748, -0.4169759267786511, 0.3994580106620741, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.39945801066207504, -0.41697592677865136, 0.8164339374406748}, 
   {0.39945801066207504, 0. + 0.9999999999999815*I, 0.8164339374407149, 
    0.4169759267786511}, {0.41697592677865136, -0.8164339374407149, 
    0. + 0.9999999999999815*I, -0.3994580106620741}, 
   {-0.8164339374406748, -0.4169759267786511, 0.3994580106620741, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.5699892588793993}, 
  {-1.9299948242197982}, {-1.5699892588793993}, 
  {{2, 0.015107696074559036}, {3, 0.01724917781908572}, 
   {4, 0.013797184907508107}, {5, 0.011112822751737972}, 
   {6, 0.009031598898886398}, {7, 0.007393865570848368}, 
   {8, 0.006108853328977759}, {9, 0.005089908217945083}, 
   {10, 0.004282823924440696}, {11, 0.0036416205332756996}, 
   {12, 0.0031344553155805144}, {13, 0.00351830362853673}, 
   {14, 0.00396710749093367}, {15, 0.004456275866753411}, 
   {16, 0.004991107009758598}, {17, 0.005577067835367079}, 
   {18, 0.006219746023250934}, {19, 0.006924756409469025}, 
   {20, 0.007697607852076967}, {21, 0.008543500598980382}, 
   {22, 0.009467030992517611}, {23, 0.010471758630188663}, 
   {24, 0.01155958231344019}, {25, 0.012729863594386409}, 
   {26, 0.013978255429769396}, {27, 0.015295248706088754}, 
   {28, 0.01666454094435804}, {29, 0.01806141789711571}, 
   {30, 0.019451391065011203}, {31, 0.020789414850344606}, 
   {32, 0.022020166344492026}, {33, 0.02307995367368093}, 
   {34, 0.023900609837452902}, {35, 0.02441519104522405}, 
   {36, 0.024564576873904065}, {37, 0.02430356089208424}, 
   {38, 0.023605511087693654}, {39, 0.022466930449049904}, 
   {40, 0.02091019661940552}, {41, 0.018946203125592587}, 
   {42, 0.016656922621925085}, {43, 0.019414650583839385}, 
   {44, 0.02603309818976135}, {45, 0.6269339636398502}, 
   {46, 0.6103109223067965}, {47, 0.27083683244689893}, 
   {48, 0.3081644052319386}, {49, 0.17017341778675177}, 
   {50, 0.1008172562058853}, {51, 0.08243815198748788}, 
   {52, 0.06328404953255734}, {53, 0.051066502082685566}, 
   {54, 0.039089774034014035}, {55, 0.029277761400838875}, 
   {56, 0.021695793880567006}, {57, 0.01597737993774318}, 
   {58, 0.011743383654568645}, {59, 0.00862264354241939}, 
   {60, 0.006329492300889954}, {61, 0.004645530293278818}, 
   {62, 0.003409453835269513}, {63, 0.0025022179236283996}, 
   {64, 0.0018363805104492465}, {65, 0.0013477168430547108}, 
   {66, 0.000989086043618867}, {67, 0.0007258872491785911}, 
   {68, 0.0005327262800656151}, {69, 0.0003909660042103855}, 
   {70, 0.0002869285945489439}, {71, 0.00021057588991902222}, 
   {72, 0.0001545409036288279}, {73, 0.00011341702303445302}, 
   {74, 0.00008323635177607194}, {75, 0.0000610868637134329}, 
   {76, 0.0000448314327891863}, {77, 0.000032901629604027986}, 
   {78, 0.000024146389320400173}, {79, 0.000017720949510282594}, 
   {80, 0.8803431353320362}, {81, 0.053547674291296685}, 
   {82, 0.025796177020037215}, {83, 0.018931511227691107}, 
   {84, 0.012677326266604153}, {85, 0.010159869555809137}, 
   {86, 0.006852026845542935}, {87, 0.006160692916213142}, 
   {88, 0.004401862892037131}, {89, 0.00410229198152115}, 
   {90, 0.0032790973072427815}, {91, 0.0033568821949866157}, 
   {92, 0.00377004350396324}, {93, 0.004223792505147157}, 
   {94, 0.0047178099496905275}, {95, 0.005259963302495244}, 
   {96, 0.005853975148885061}, {97, 0.006506024486584543}, 
   {98, 0.007221078222744995}, {99, 0.008004651637204832}, 
   {100, 0.00886157856088264}, {101, 0.009796231783411297}, 
   {102, 0.010811804860736976}, {103, 0.011909841692838069}, 
   {104, 0.013089325371973604}, {105, 0.014345616408955597}, 
