{66, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.7091927373424522*^-8, 3.2921732562308306*^-9, -3.292173145208597*^-9, 
    0}, {3.2921733117420315*^-9, 1.4578508400475816*^-9, 
    -1.1212488368328766*^-8, 3.7647159001342167*^-10}, 
   {-3.2921732562308306*^-9, -1.121248843771706*^-8, 1.4578507012697333*^-9, 
    3.7647181205800705*^-10}, {0, 3.7647159695231025*^-10, 
    3.7647180511911837*^-10, -2.0007629608632074*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.729999999999888}, 
  {-2.009999999999899}, {-1.729999999999888}, {{2, 0.03247849426230623}, 
   {3, 0.038882532915383766}, {4, 0.03273745563721743}, 
   {5, 0.029115126685139187}, {6, 0.026811366102209827}, 
   {7, 0.025966887574818603}, {8, 0.026441923456568345}, 
   {9, 0.02850704541749155}, {10, 0.03247523260694257}, 
   {11, 0.03970061929364682}, {12, 0.05475948580955181}, 
   {13, 0.08996356902565128}, {14, 0.13089011548025498}, 
   {15, 0.1574975137054726}, {16, 0.1248322921403926}, 
   {17, 0.1263805997120352}, {18, 0.1050117647780669}, 
   {19, 0.07869265217660773}, {20, 0.05679832680694574}, 
   {21, 0.04047435433696328}, {22, 0.02868360694453287}, 
   {23, 0.020267872602863786}, {24, 0.01429920327068876}, 
   {25, 0.01008118699681785}, {26, 0.007105361261625025}, 
   {27, 0.0050074035582161475}, {28, 0.003528747582553296}, 
   {29, 0.002486689201022782}, {30, 0.0017523449166689112}, 
   {31, 0.0012348565937250326}, {32, 0.0008701877529878081}, 
   {33, 0.0006132099510278042}, {34, 0.00043212095097208}, 
   {35, 0.0003045098931065168}, {36, 0.00021458406523857504}, 
   {37, 0.00015121452857548416}, {38, 0.00010655886006273358}, 
   {39, 0.00007509060602960247}, {40, 0.00005291534738831441}, 
   {41, 0.00003728873867530015}, {42, 0.000026276876173522994}, 
   {43, 0.000018516963719405565}, {44, 0.000013048657042064224}, 
   {45, 9.19521435413005*^-6}, {46, 6.4797447538753476*^-6}, 
   {47, 4.566189591467197*^-6}, {48, 3.2177328237799063*^-6}, 
   {49, 2.2674933482787517*^-6}, {50, 1.5978722803502348*^-6}, 
   {51, 1.1259992566194375*^-6}, {52, 7.934766385974908*^-7}, 
   {53, 5.591523901330917*^-7}, {54, 3.9402722195339214*^-7}, 
   {55, 2.776657216753857*^-7}, {56, 1.956673247871504*^-7}, 
   {57, 1.3788415026415525*^-7}, {58, 9.716512089364948*^-8}, 
   {59, 6.84709611231566*^-8}, {60, 4.825057353664001*^-8}, 
   {61, 3.400153381072307*^-8}, {62, 2.396042703134187*^-8}, 
   {63, 1.688459300153292*^-8}, {64, 1.189834691883599*^-8}, 
   {65, 8.384606231537772*^-9}}, {{2, 0.00012268157369783292}, 
   {3, 0.0005189442300734288}, {4, 0.001103087839871795}, 
   {5, 0.001816469449971871}, {6, 0.002572932450535368}, 
   {7, 0.0033286725083927896}, {8, 0.0040719603140348965}, 
   {9, 0.004842435966845124}, {10, 0.005702302352300977}, 
   {11, 0.006798001422532618}, {12, 0.009985888532846796}, 
   {13, 0.01636594788107236}, {14, 0.02189643180921441}, 
   {15, 0.021422121215061242}, {16, 0.013808198232998873}, 
   {17, 0.008911602298939026}, {18, 0.004917381734085327}, 
   {19, 0.002650405713682501}, {20, 0.00142039063260548}, 
   {21, 0.0007589596068005577}, {22, 0.0004006044220157823}, 
   {23, 0.00020876729701508703}, {24, 0.00010746862964816639}, 
   {25, 0.00005477910504742001}, {26, 0.000027706923685218616}, 
   {27, 0.000013934124329951595}, {28, 6.978706869678608*^-6}, 
   {29, 3.48508267436487*^-6}, {30, 1.7369561270038265*^-6}, 
   {31, 8.645448018272198*^-7}, {32, 4.299395703945737*^-7}, 
   {33, 2.1368989390480042*^-7}, {34, 1.061713018196686*^-7}, 
   {35, 5.273943592953856*^-8}, {36, 2.6194272699971617*^-8}, 
   {37, 1.3008972376179113*^-8}, {38, 6.460405326443504*^-9}, 
   {39, 3.2082273828300716*^-9}, {40, 1.593178209728189*^-9}, 
   {41, 7.911517922269221*^-10}, {42, 3.9287448294622607*^-10}, 
   {43, 1.9509524551430957*^-10}, {44, 9.687967557810613*^-11}, 
   {45, 4.810895200731598*^-11}, {46, 2.3897545979127223*^-11}, 
   {47, 1.186195586200256*^-11}, {48, 5.8907786056513105*^-12}, 
   {49, 2.9246096285480876*^-12}, {50, 1.4509874783167711*^-12}, 
   {51, 7.296015643494986*^-13}, {52, 3.6702122822399963*^-13}, 
   {53, 1.8566167122221106*^-13}, {54, 7.80486786311485*^-14}, 
   {55, 3.9745984281580604*^-14}, {56, 1.4469906754281205*^-14}, 
   {57, 3.922788020342219*^-15}, {58, 2.0909200297107114*^-15}, 
   {59, 5.181040781584063*^-16}, {60, 1.8041124150158794*^-16}, 
   {61, 3.700743415417188*^-17}, {62, 3.700743415417188*^-17}, {63, 0.}, 
   {64, 0.}, {65, 0.}}}}
