{46, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{9.683390977954813*^-9, 1.8651732380803674*^-9, -1.865173349102597*^-9, 
    0}, {1.8651733213470355*^-9, 8.259416900413698*^-10, 
    -6.352408710164204*^-9, 2.1328906002482808*^-10}, 
   {-1.865173349102597*^-9, -6.3524087656753075*^-9, 8.259416761635885*^-10, 
    2.1328906696371624*^-10}, {0, 2.1328904614704311*^-10, 
    2.1328908084149981*^-10, -1.1335275662549643*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1699999999998725}, 
  {-2.2299999999999915}, {-2.1699999999998725}, 
  {{2, 0.08272400993287522}, {3, 0.1310925505682779}, 
   {4, 0.17261478722636958}, {5, 0.21773764425425235}, 
   {6, 0.1721331475596634}, {7, 0.16057164253637757}, 
   {8, 0.12168155448010834}, {9, 0.08063191567403838}, 
   {10, 0.051486476112065804}, {11, 0.03272158459130177}, 
   {12, 0.02079768302470124}, {13, 0.013216346256649008}, 
   {14, 0.008396378793157543}, {15, 0.005333471880095459}, 
   {16, 0.003387710354461536}, {17, 0.0021517716141338504}, 
   {18, 0.0013667349875201465}, {19, 0.0008681042272419297}, 
   {20, 0.0005513904313860662}, {21, 0.0003502244833752052}, 
   {22, 0.00022245068860980678}, {23, 0.00014129311368059967}, 
   {24, 0.00008974458084181662}, {25, 0.00005700270561263083}, 
   {26, 0.00003620617994445784}, {27, 0.00002299693411752607}, 
   {28, 0.000014606870415769085}, {29, 9.277787301297641*^-6}, 
   {30, 5.8929349515096455*^-6}, {31, 3.7429918594224295*^-6}, 
   {32, 2.377421127983947*^-6}, {33, 1.5100570431125778*^-6}, 
   {34, 9.591368759096633*^-7}, {35, 6.092111228424998*^-7}, 
   {36, 3.869501855232461*^-7}, {37, 2.4577759756415373*^-7}, 
   {38, 1.5610957070439796*^-7}, {39, 9.915548981887095*^-8}, 
   {40, 6.298019533667869*^-8}, {41, 4.000287906480095*^-8}, 
   {42, 2.5408466997056943*^-8}, {43, 1.613859518245908*^-8}, 
   {44, 1.0250685633650226*^-8}, {45, 6.51088621905743*^-9}}, 
  {{2, 0.001791163934279149}, {3, 0.006828022805404968}, 
   {4, 0.017827933286491546}, {5, 0.024430089106710146}, 
   {6, 0.015010456786855215}, {7, 0.008821886656899766}, 
   {8, 0.0040109985875448105}, {9, 0.0016736540476393752}, 
   {10, 0.0006931041823162823}, {11, 0.00028727707045171635}, 
   {12, 0.0001191036983825694}, {13, 0.000049216445784233676}, 
   {14, 0.000020253999327271566}, {15, 8.298643806567418*^-6}, 
   {16, 3.3871261283097143*^-6}, {17, 1.3780418145573994*^-6}, 
   {18, 5.592589644396832*^-7}, {19, 2.265450209648634*^-7}, 
   {20, 9.16461246937746*^-8}, {21, 3.703958916893383*^-8}, 
   {22, 1.496031302080277*^-8}, {23, 6.0399104051533925*^-9}, 
   {24, 2.437811045622832*^-9}, {25, 9.837686128684926*^-10}, 
   {26, 3.969521702081498*^-10}, {27, 1.6016049597666893*^-10}, 
   {28, 6.461747803498952*^-11}, {29, 2.6070187675308887*^-11}, 
   {30, 1.0519150365576971*^-11}, {31, 4.2430688592295*^-12}, 
   {32, 1.712111933708608*^-12}, {33, 6.964752848522455*^-13}, 
   {34, 2.751965322289607*^-13}, {35, 1.1200762539687048*^-13}, 
   {36, 4.197568218936946*^-14}, {37, 1.3896291524891542*^-14}, 
   {38, 2.275957200481571*^-15}, {39, 8.141635513917814*^-16}, 
   {40, 1.6653345369377348*^-16}, {41, 3.700743415417188*^-17}, 
   {42, 9.25185853854297*^-18}, {43, 0.}, {44, 0.}, {45, 0.}}}}
