{79, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.9321347854983827*^-8, 3.7215947268353025*^-9, -3.7215945603019662*^-9, 
    0}, {3.7215947268353025*^-9, 1.6480086045822073*^-9, 
    -1.2675012095453565*^-8, 4.2557738583192106*^-10}, 
   {-3.721594532546415*^-9, -1.2675012150964121*^-8, 1.648008257637512*^-9, 
    4.2557738583192106*^-10}, {0, 4.255774205264136*^-10, 
    4.2557741358752506*^-10, -2.261736509190354*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6499999999998916}, 
  {-1.9699999999999132}, {-1.6499999999998916}, 
  {{2, 0.023759298451695877}, {3, 0.02768274734849062}, 
   {4, 0.022597080065812777}, {5, 0.018952938612025197}, 
   {6, 0.016185806318973775}, {7, 0.014165780209081241}, 
   {8, 0.012686465308860584}, {9, 0.0116496162666134}, 
   {10, 0.010968811448705262}, {11, 0.010609243635444798}, 
   {12, 0.010556398251790472}, {13, 0.012155041009455116}, 
   {14, 0.014178722803821618}, {15, 0.016449753366722553}, 
   {16, 0.018981659017766453}, {17, 0.021776823829780773}, 
   {18, 0.024793375328775485}, {19, 0.027939174831419195}, 
   {20, 0.03145430059481735}, {21, 0.043027721692696086}, 
   {22, 0.06052339515416405}, {23, 0.0918909489563115}, 
   {24, 0.11561964111990736}, {25, 0.14022835747844414}, 
   {26, 0.11611831027603003}, {27, 0.11128718474839544}, 
   {28, 0.09982429291112532}, {29, 0.08110303621425441}, 
   {30, 0.06230762386660216}, {31, 0.046415257531102816}, 
   {32, 0.03397131298586124}, {33, 0.024624521830852744}, 
   {34, 0.017765020581390616}, {35, 0.012789854329843857}, 
   {36, 0.009200434650889395}, {37, 0.006616312714140857}, 
   {38, 0.0047574409114814285}, {39, 0.003420674834836662}, 
   {40, 0.002459477423682011}, {41, 0.001768361083622814}, 
   {42, 0.0012714457451958624}, {43, 0.0009141641410810139}, 
