{42, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.071911165384485*^-8, 2.0646691856197105*^-9, -2.0646689080638733*^-9, 
    0}, {2.0646691023530073*^-9, 9.142841067566405*^-10, 
    -7.031852072847488*^-9, 2.361021655961049*^-10}, 
   {-2.0646689358194895*^-9, -7.031852100602738*^-9, 9.142835932784866*^-10, 
    2.361019574292814*^-10}, {0, 2.3610215865721057*^-10, 
    2.3610198518486297*^-10, -1.2547678729379552*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.3299999999998686}, 
  {-2.309999999999945}, {-2.3299999999998686}, {{2, 0.10246896170416124}, 
   {3, 0.19359672465262434}, {4, 0.25798883699577746}, 
   {5, 0.19009726676671473}, {6, 0.17149712334452744}, 
   {7, 0.12649522536562183}, {8, 0.08074215853191713}, 
   {9, 0.04964289038716663}, {10, 0.03042062559195719}, 
   {11, 0.018657892830718923}, {12, 0.011444256524960103}, 
   {13, 0.007018345557537945}, {14, 0.004303628587058381}, 
   {15, 0.002638880775893168}, {16, 0.0016180840760114138}, 
   {17, 0.000992159726333666}, {18, 0.0006083616880388122}, 
   {19, 0.0003730285111546521}, {20, 0.00022872949052836142}, 
   {21, 0.00014024981172576208}, {22, 0.00008599682302625787}, 
   {23, 0.00005273057737691168}, {24, 0.00003233275009104927}, 
   {25, 0.000019825436777572844}, {26, 0.000012156341240838192}, 
   {27, 7.453890373953026*^-6}, {28, 4.570493753413701*^-6}, 
   {29, 2.8024846223493123*^-6}, {30, 1.7183964101652462*^-6}, 
   {31, 1.0536672347472356*^-6}, {32, 6.460759781199218*^-7}, 
   {33, 3.9615369605426037*^-7}, {34, 2.429091256507887*^-7}, 
   {35, 1.4894432102938134*^-7}, {36, 9.13280247768047*^-8}, 
   {37, 5.5999504977582204*^-8}, {38, 3.4337154730671546*^-8}, 
   {39, 2.10544752743384*^-8}, {40, 1.2909949165252771*^-8}, 
   {41, 7.915979538530587*^-9}}, {{2, 0.003094497969664776}, 
   {3, 0.01254535288851872}, {4, 0.026715006465323564}, 
   {5, 0.014361732986601478}, {6, 0.00837172041769324}, 
   {7, 0.0035808584695196837}, {8, 0.0013928608213666}, 
   {9, 0.0005357840453379484}, {10, 0.0002065461695712802}, 
   {11, 0.00007965489923910292}, {12, 0.000030639541701243014}, 
   {13, 0.000011741205546543046}, {14, 4.48117648392532*^-6}, 
   {15, 1.704044980066488*^-6}, {16, 6.460052213164147*^-7}, 
   {17, 2.4431016173072823*^-7}, {18, 9.222670250645196*^-8}, 
   {19, 3.4769524565048116*^-8}, {20, 1.3095967921206153*^-8}, 
   {21, 4.9294722331838514*^-9}, {22, 1.8547216864191658*^-9}, 
   {23, 6.976481522110352*^-10}, {24, 2.6237155503761045*^-10}, 
   {25, 9.866215714785889*^-11}, {26, 3.709868060900826*^-11}, 
   {27, 1.3948934599975852*^-11}, {28, 5.242500877855605*^-12}, 
   {29, 1.970867913314578*^-12}, {30, 7.436551374695455*^-13}, 
   {31, 2.7768065624655947*^-13}, {32, 1.1029603156724002*^-13}, 
   {33, 3.7756834695793863*^-14}, {34, 9.00205835800231*^-15}, 
   {35, 2.183438615096141*^-15}, {36, 5.042262903505919*^-16}, 
   {37, 3.700743415417188*^-17}, {38, 3.700743415417188*^-17}, {39, 0.}, 
   {40, 0.}, {41, 0.}}}}
