{50, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.457548315375543*^-8, 2.8074669256027486*^-9, -2.8074669533584086*^-9, 
    0}, {2.8074668700916396*^-9, 1.2432114226967999*^-9, 
    -9.561673827707143*^-9, 3.2104351121997863*^-10}, 
   {-2.8074669256027486*^-9, -9.561673897095896*^-9, 1.2432114782079077*^-9, 
    3.210437055090105*^-10}, {0, 3.2104351121997863*^-10, 
    3.2104367775343465*^-10, -1.7061906332216894*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0099999999998808}, 
  {-2.1499999999999826}, {-2.0099999999998808}, 
  {{2, 0.0638902831526844}, {3, 0.08897703036793894}, 
   {4, 0.0915532316329285}, {5, 0.12288074344959277}, 
   {6, 0.1812093070288156}, {7, 0.18135040227711402}, 
   {8, 0.15504352772184105}, {9, 0.1375581025495572}, 
   {10, 0.10032958569318451}, {11, 0.06762723484737238}, 
   {12, 0.04474823622196453}, {13, 0.029531884580602477}, 
   {14, 0.019476897724522463}, {15, 0.012838476424002421}, 
   {16, 0.008459849248969958}, {17, 0.005573774152434863}, 
   {18, 0.003672095785657503}, {19, 0.0024191981716726405}, 
   {20, 0.0015937730257448183}, {21, 0.0010499790568747817}, 
   {22, 0.0006917266015030394}, {23, 0.000455709619075763}, 
   {24, 0.0003002215524585516}, {25, 0.00019778598669171793}, 
   {26, 0.00013030142412064403}, {27, 0.00008584258817245869}, 
   {28, 0.00005655310347239333}, {29, 0.00003725718872336059}, 
   {30, 0.000024545038654463036}, {31, 0.00001617027325574611}, 
   {32, 0.000010652977199134053}, {33, 7.018182154643377*^-6}, 
   {34, 4.6235789144617495*^-6}, {35, 3.0460141254749378*^-6}, 
   {36, 2.0067143276150397*^-6}, {37, 1.3220235452315923*^-6}, 
   {38, 8.709492077256498*^-7}, {39, 5.737814014476045*^-7}, 
   {40, 3.7800722915683195*^-7}, {41, 2.4903119083373054*^-7}, 
   {42, 1.6406176556181927*^-7}, {43, 1.0808390327187015*^-7}, 
   {44, 7.120568451536259*^-8}, {45, 4.691031008085954*^-8}, 
   {46, 3.090451555775857*^-8}, {47, 2.0359895658294592*^-8}, 
   {48, 1.3413101351835068*^-8}, {49, 8.836551490530776*^-9}}, 
  {{2, 0.0008776368698401836}, {3, 0.0035819754542492158}, 
   {4, 0.007422352303678522}, {5, 0.01351776639171315}, 
   {6, 0.023242829689611395}, {7, 0.018967744738906948}, 
   {8, 0.012993554484731037}, {9, 0.0069666504100673364}, 
   {10, 0.0032198829794155464}, {11, 0.0014428485138799675}, 
   {12, 0.0006456137185071227}, {13, 0.00028920865588836126}, 
   {14, 0.00012919552966685066}, {15, 0.00005745449085475344}, 
   {16, 0.00002542107869229574}, {17, 0.000011195527810004916}, 
   {18, 4.911206144519083*^-6}, {19, 2.1477621322587197*^-6}, 
   {20, 9.370597819265598*^-7}, {21, 4.081402835790874*^-7}, 
   {22, 1.7755391560255368*^-7}, {23, 7.717795521648233*^-8}, 
   {24, 3.3528684999691486*^-8}, {25, 1.4560714643267284*^-8}, 
   {26, 6.321907173682343*^-9}, {27, 2.7444179197718315*^-9}, 
   {28, 1.1912782658477874*^-9}, {29, 5.170736524136761*^-10}, 
   {30, 2.2442859145173816*^-10}, {31, 9.740832677499847*^-11}, 
   {32, 4.2277898774460233*^-11}, {33, 1.8347314408491872*^-11}, 
   {34, 7.961048487103994*^-12}, {35, 3.457197491248583*^-12}, 
   {36, 1.494656250618694*^-12}, {37, 6.513030855378095*^-13}, 
   {38, 2.8708979638025767*^-13}, {39, 1.191084268252022*^-13}, 
   {40, 4.658310774156386*^-14}, {41, 1.5908570757024638*^-14}, 
   {42, 3.631354476378116*^-15}, {43, 1.4340380734741605*^-15}, 
   {44, 2.1279274638648832*^-16}, {45, 4.625929269271485*^-18}, 
   {46, 3.2381504884900395*^-17}, {47, 4.625929269271485*^-18}, {48, 0.}, 
   {49, 0.}}}}
