{41, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.1758544193885436*^-8, 2.264880033520038*^-9, -2.2648799780089263*^-9, 
    0}, {2.2648800057644853*^-9, 1.0029418268109325*^-9, 
    -7.713731528524954*^-9, 2.5899670602624394*^-10}, 
   {-2.2648800057644853*^-9, -7.713731556280207*^-9, 1.0029420072221798*^-9, 
    2.589967754151905*^-10}, {0, 2.589967199040442*^-10, 
    2.589967892929725*^-10, -1.3764426987084118*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.369999999999867}, 
  {-2.3299999999999277}, {-2.369999999999867}, {{2, 0.10759492144665245}, 
   {3, 0.2145498762629117}, {4, 0.2587882951354691}, {5, 0.1804622974093083}, 
   {6, 0.16703054730182243}, {7, 0.11748953477233748}, 
   {8, 0.0733378046229527}, {9, 0.044602958735737025}, 
   {10, 0.0270967721715722}, {11, 0.016476838950066713}, 
   {12, 0.010019145495549461}, {13, 0.0060914092623822295}, 
   {14, 0.003703118770809346}, {15, 0.0022511630832925816}, 
   {16, 0.0013684971051873109}, {17, 0.0008319176228482148}, 
   {18, 0.0005057275338301599}, {19, 0.0003074346483775085}, 
   {20, 0.0001868912634946758}, {21, 0.00011361225533951732}, 
   {22, 0.00006906553173998503}, {23, 0.00004198532677405176}, 
   {24, 0.00002552311722967129}, {25, 0.00001551564708456684}, 
   {26, 9.432049473570298*^-6}, {27, 5.733796133876715*^-6}, 
   {28, 3.4856070461888338*^-6}, {29, 2.1189202051106963*^-6}, 
   {30, 1.2881035572990082*^-6}, {31, 7.830454258072761*^-7}, 
   {32, 4.760177358912483*^-7}, {33, 2.89373869419088*^-7}, 
   {34, 1.7591200927254855*^-7}, {35, 1.0693790356067895*^-7}, 
   {36, 6.500815532034077*^-8}, {37, 3.9518824601624164*^-8}, 
   {38, 2.402371662712868*^-8}, {39, 1.4604153109055243*^-8}, 
   {40, 8.877947099694598*^-9}}, {{2, 0.0034719893422364306}, 
   {3, 0.016099245668476227}, {4, 0.025981015223703018}, 
   {5, 0.013297935213594814}, {6, 0.007082672815798921}, 
   {7, 0.0028962075667422066}, {8, 0.0011002295439976745}, 
   {9, 0.0004160728462732401}, {10, 0.00015762432862620468}, 
   {11, 0.000059719130326383686}, {12, 0.00002255847222157788}, 
   {13, 8.489302151059214*^-6}, {14, 3.1820662734355354*^-6}, 
   {15, 1.1885537760381037*^-6}, {16, 4.4264425886712344*^-7}, 
   {17, 1.644747660567436*^-7}, {18, 6.100992874791267*^-8}, 
   {19, 2.2603000378781008*^-8}, {20, 8.366738954435071*^-9}, 
   {21, 3.0952125122200394*^-9}, {22, 1.1446024452318089*^-9}, 
   {23, 4.231618342768565*^-10}, {24, 1.56419127650409*^-10}, 
   {25, 5.781233362404473*^-11}, {26, 2.136697300573568*^-11}, 
   {27, 7.895327909975453*^-12}, {28, 2.919965195561739*^-12}, 
   {29, 1.0739279835784523*^-12}, {30, 3.931160952319601*^-13}, 
   {31, 1.4708604704575615*^-13}, {32, 4.598173693655856*^-14}, 
   {33, 1.430337330058743*^-14}, {34, 2.5488870273685884*^-15}, 
   {35, 6.568819562365509*^-16}, {36, 1.0177044392397268*^-16}, {37, 0.}, 
   {38, 4.625929269271485*^-18}, {39, 0.}, {40, 0.}}}}
