{40, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{9.07467834210242*^-9, 1.7479253600072651*^-9, -1.7479253600072651*^-9, 
    0}, {1.7479253600072651*^-9, 7.740217772278786*^-10, 
    -5.9530857743351975*^-9, 1.9988120880665571*^-10}, 
   {-1.7479252767405523*^-9, -5.9530857882129936*^-9, 7.740218604945508*^-10, 
    1.9988119492887005*^-10}, {0, 1.9988120880665571*^-10, 
    1.9988118798996457*^-10, -1.0622720869601826*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.449999999999863}, 
  {-2.3699999999998984}, {-2.449999999999863}, {{2, 0.11808698344567178}, 
   {3, 0.2531858695027005}, {4, 0.24924981550062336}, 
   {5, 0.18888103845485738}, {6, 0.15474884363984892}, 
   {7, 0.10106105454083802}, {8, 0.0609905751474029}, 
   {9, 0.03639549988656222}, {10, 0.021741585527445685}, 
   {11, 0.01299734807635745}, {12, 0.007769301351338565}, 
   {13, 0.004643601885634618}, {14, 0.002775269464487456}, 
   {15, 0.0016586325735694035}, {16, 0.0009912752146570688}, 
   {17, 0.000592431482152}, {18, 0.00035406412909969444}, 
   {19, 0.00021160488967782886}, {20, 0.00012646474020740832}, 
   {21, 0.00007558110032028864}, {22, 0.000045170714798486056}, 
   {23, 0.000026996080571513847}, {24, 0.00001613408973623129}, 
   {25, 9.64246831693522*^-6}, {26, 5.7627791067281565*^-6}, 
   {27, 3.444099782426316*^-6}, {28, 2.058351203781405*^-6}, 
   {29, 1.2301646135682752*^-6}, {30, 7.352025124453949*^-7}, 
   {31, 4.3939057285214614*^-7}, {32, 2.625998582333002*^-7}, 
   {33, 1.5694165909088675*^-7}, {34, 9.379549761389531*^-8}, 
   {35, 5.605646945728313*^-8}, {36, 3.350190547202296*^-8}, 
   {37, 2.0022266344900028*^-8}, {38, 1.196621995935746*^-8}, 
   {39, 7.151559899832164*^-9}}, {{2, 0.004286462133729657}, 
   {3, 0.022715114073777444}, {4, 0.022778475468541795}, 
   {5, 0.011016464648323402}, {6, 0.005057890772656157}, 
   {7, 0.0019258573064249486}, {8, 0.0007026926992007113}, 
   {9, 0.0002569326415292478}, {10, 0.0000940393692574574}, 
   {11, 0.00003439527458718357}, {12, 0.000012537693070061954}, 
   {13, 4.5531681876441*^-6}, {14, 1.6472494970276585*^-6}, 
   {15, 5.94001845502512*^-7}, {16, 2.1362510764973602*^-7}, 
   {17, 7.666972764071763*^-8}, {18, 2.7474687835001472*^-8}, 
   {19, 9.834863946382258*^-9}, {20, 3.5178288892989684*^-9}, 
   {21, 1.2576454599955156*^-9}, {22, 4.4946314725624603*^-10}, 
   {23, 1.6059674886233683*^-10}, {24, 5.7374942759776574*^-11}, 
   {25, 2.0494925201397507*^-11}, {26, 7.320426672248932*^-12}, 
   {27, 2.6176560918855785*^-12}, {28, 9.268419365326963*^-13}, 
   {29, 3.3882618932778996*^-13}, {30, 1.2308672599677567*^-13}, 
   {31, 3.8191672047105385*^-14}, {32, 9.085325084849197*^-15}, 
   {33, 2.123301534595612*^-15}, {34, 2.8680761469483207*^-16}, 
   {35, 4.625929269271485*^-18}, {36, 3.700743415417188*^-17}, {37, 0.}, 
   {38, 0.}, {39, 0.}}}}
