{55, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.4780395962698677*^-8, 2.846936214551019*^-9, -2.8469361590399088*^-9, 
    0}, {2.846936214551019*^-9, 1.2606895111177642*^-9, 
    -9.696098451917021*^-9, 3.2555718537664437*^-10}, 
   {-2.8469361590399088*^-9, -9.696098451917021*^-9, 1.260689483362209*^-9, 
    3.255571784377418*^-10}, {0, 3.2555718537664437*^-10, 
    3.255571784377418*^-10, -1.730177506820159*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046386263, -0.40824829046384703, 
    0.8164965809276972}, {0.40824829046386263, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046384703}, {0.40824829046384703, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.8164965809276972, -0.40824829046384703, 0.40824829046386263, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046386263, -0.40824829046384703, 0.8164965809276972}, 
   {0.40824829046386263, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046384703}, {0.40824829046384703, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.8164965809276972, -0.40824829046384703, 0.40824829046386263, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8899999999998993}, 
  {-2.0900000000000087}, {-1.8899999999998993}, 
  {{2, 0.05022116478357085}, {3, 0.06486007092804484}, 
   {4, 0.05997132313434525}, {5, 0.06386193657065067}, 
   {6, 0.07685475010387616}, {7, 0.11912316856720473}, 
   {8, 0.15956925368036756}, {9, 0.16764690341533492}, 
   {10, 0.14494798211271837}, {11, 0.1309244508183603}, 
   {12, 0.09848873352191106}, {13, 0.06861345254312795}, 
   {14, 0.046847114425115424}, {15, 0.031851690158242824}, 
   {16, 0.02162414008062226}, {17, 0.014667404592756166}, 
   {18, 0.009943740389061796}, {19, 0.0067398749113418335}, 
   {20, 0.004567913075077666}, {21, 0.003095787213008328}, 
   {22, 0.002098068915145369}, {23, 0.0014218922350430433}, 
   {24, 0.0009636358459506364}, {25, 0.0006530688170811639}, 
   {26, 0.00044259330484557025}, {27, 0.0002999512578649759}, 
   {28, 0.00020328087221715524}, {29, 0.0001377660906838762}, 
   {30, 0.00009336587041705902}, {31, 0.00006327526374969757}, 
   {32, 0.000042882468480104726}, {33, 0.00002906200610539138}, 
   {34, 0.000019695699162910496}, {35, 0.000013348031241927788}, 
   {36, 9.046134211646914*^-6}, {37, 6.13068269688739*^-6}, 
   {38, 4.154843323188325*^-6}, {39, 2.8157913062554073*^-6}, 
   {40, 1.9082983554166446*^-6}, {41, 1.2932785910244737*^-6}, 
   {42, 8.764717053807982*^-7}, {43, 5.939962630404133*^-7}, 
   {44, 4.0255898590697667*^-7}, {45, 2.728194548792884*^-7}, 
   {46, 1.8489328967862398*^-7}, {47, 1.2530458493032386*^-7}, 
   {48, 8.492054587305445*^-8}, {49, 5.755175686017461*^-8}, 
   {50, 3.9003572982475864*^-8}, {51, 2.6433228994541474*^-8}, 
   {52, 1.7914142280693474*^-8}, {53, 1.2140647098757721*^-8}, 
   {54, 8.227874437328155*^-9}}, {{2, 0.0004404721420173905}, 
   {3, 0.0018469357730781313}, {4, 0.0039050167984909533}, 
   {5, 0.006558906166920538}, {6, 0.010024875014074102}, 
   {7, 0.016509034577810063}, {8, 0.022339450658364735}, 
   {9, 0.01821184529541333}, {10, 0.01325230896806132}, 
   {11, 0.007422910813729815}, {12, 0.0036272926383243004}, 
   {13, 0.001734126422234435}, {14, 0.0008265475938571455}, 
   {15, 0.00039434208707294266}, {16, 0.00018726813967110306}, 
   {17, 0.00008842995771936313}, {18, 0.000041498352911289074}, 
   {19, 0.000019369736858408183}, {20, 9.0005615875031*^-6}, 
   {21, 4.167900665916213*^-6}, {22, 1.92506434882241*^-6}, 
   {23, 8.875034967723942*^-7}, {24, 4.0863251673147377*^-7}, 
   {25, 1.8798080729983308*^-7}, {26, 8.642505064382355*^-8}, 
   {27, 3.971917400073336*^-8}, {28, 1.8249676774402996*^-8}, 
   {29, 8.383862160066258*^-9}, {30, 3.851169813606781*^-9}, 
   {31, 1.7689550333802964*^-9}, {32, 8.125061549494698*^-10}, 
   {33, 3.731883320886216*^-10}, {34, 1.7140558879654339*^-10}, 
   {35, 7.872600719475523*^-11}, {36, 3.6158978589106994*^-11}, 
   {37, 1.660615163897224*^-11}, {38, 7.631677697202594*^-12}, 
   {39, 3.5072639237299086*^-12}, {40, 1.606603738935064*^-12}, 
   {41, 7.285098450419506*^-13}, {42, 3.347646234293696*^-13}, 
   {43, 1.6530295650814725*^-13}, {44, 7.839099739707459*^-14}, 
   {45, 3.129903743589087*^-14}, {46, 6.8833827526759706*^-15}, 
   {47, 4.459395815577712*^-15}, {48, 1.2212453270876722*^-15}, 
   {49, 2.0354088784794536*^-16}, {50, 1.850371707708594*^-16}, 
   {51, 9.25185853854297*^-18}, {52, 5.643633708511212*^-16}, {53, 0.}, 
   {54, 0.}}}}
