{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.3962650424747523*^-8, -6.47147576915409*^-8, -6.610488079150583*^-8, 
    4.30468219597705*^-7}, {-6.471475760827561*^-8, -9.999479472222711*^-8, 
    4.1533825267948016*^-9, 1.0158294300177276*^-7}, 
   {-6.610488073599489*^-8, 4.1533825129171395*^-9, 1.0008296957852777*^-7, 
    -9.851139906591587*^-8}, {4.304682194866652*^-7, 1.0158294297402468*^-7, 
    -9.851139909366734*^-8, 1.3874475124353018*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.39725249982147703, -0.4191462312982436, 
    0.8163987311197293}, {0.39725249982147703, 0. + 0.9999999999999815*I, 
    0.8163987311197933, 0.41914623129823897}, {0.4191462312982436, 
    -0.8163987311197933, 0. + 0.9999999999999815*I, -0.3972524998214765}, 
   {-0.8163987311197293, -0.41914623129823897, 0.3972524998214765, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.39725249982147703, -0.4191462312982436, 0.8163987311197293}, 
   {0.39725249982147703, 0. + 0.9999999999999815*I, 0.8163987311197933, 
    0.41914623129823897}, {0.4191462312982436, -0.8163987311197933, 
    0. + 0.9999999999999815*I, -0.3972524998214765}, 
   {-0.8163987311197293, -0.41914623129823897, 0.3972524998214765, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6099784286108583}, 
  {-1.9499897120795069}, {-1.6099784286108583}, 
  {{2, 0.01942662082885319}, {3, 0.02238879626434502}, 
   {4, 0.018066318722783928}, {5, 0.014816078324125223}, 
   {6, 0.012303741039508612}, {7, 0.01037093898879897}, 
   {8, 0.008874143249952712}, {9, 0.007715510390235741}, 
   {10, 0.006821377725529598}, {11, 0.006140773538480915}, 
   {12, 0.0059746792631892}, {13, 0.006879685460824098}, 
   {14, 0.007880796741317767}, {15, 0.00899083889020362}, 
   {16, 0.010223326363484685}, {17, 0.01159176141410026}, 
   {18, 0.013107729145832386}, {19, 0.014777454982849297}, 
   {20, 0.016598546939043918}, {21, 0.018559242054116645}, 
   {22, 0.020637380973758196}, {23, 0.022795539216374727}, 
   {24, 0.024974786795680354}, {25, 0.02709153921204524}, 
   {26, 0.02903962737519364}, {27, 0.030697592985228728}, 
   {28, 0.031943974883687776}, {29, 0.03268032540010979}, 
   {30, 0.032840081868590276}, {31, 0.03237548993423228}, 
   {32, 0.03131524413757303}, {33, 0.029643690446995274}, 
   {34, 0.027266815396799204}, {35, 0.030302028422045046}, 
   {36, 0.03737173359312915}, {37, 0.0414285751676462}, 
   {38, 0.04921646435551544}, {39, 0.25075249083612194}, 
   {40, 0.5868046838235599}, {41, 0.22491152880163745}, 
   {42, 0.1979693103853596}, {43, 0.13601584652991067}, 
   {44, 0.10176603031707304}, {45, 0.10294311909991416}, 
   {46, 0.0707711156855155}, {47, 0.06943108963746666}, 
   {48, 0.028477678928354788}, {49, 0.02538581236727791}, 
   {50, 0.011450144008797708}, {51, 0.018223552730801063}, 
   {52, 0.021033525688419926}, {53, 0.1071901379868625}, 
   {54, 0.119482502766279}, {55, 0.04642943653437366}, 
   {56, 0.7624822225817969}, {57, 0.8809834053619963}, 
   {58, 0.44093538528969684}, {59, 0.1672373497375519}, 
   {60, 0.11182427287670821}, {61, 0.06818731311777908}, 
   {62, 0.045224649324780555}, {63, 0.03533266014084861}, 
   {64, 0.025281960875151957}, {65, 0.02089716875786303}, 
   {66, 0.01696413320849921}, {67, 0.013673426230770364}, 
   {68, 0.0109726070156628}, {69, 0.008792577199814584}, 
   {70, 0.0070398013984086655}, {71, 0.005634945845503506}, 
   {72, 0.004509763790713148}, {73, 0.003609076977197888}, 
   {74, 0.0028881915817035256}, {75, 0.0023112722838473723}, 
   {76, 0.0018495810498372137}, {77, 0.001480111033718149}, 
   {78, 0.0011844436042573042}, {79, 0.0009478377817367053}, 
   {80, 0.8059442243883211}, {81, 0.3647970769185652}, 
   {82, 0.11019903681364933}, {83, 0.0972258637473088}, 
   {84, 0.04055530711149166}, {85, 0.038153545395915894}, 
   {86, 0.016933538815245477}, {87, 0.019972751527063487}, 
   {88, 0.011914164168781494}, {89, 0.012859269073920904}, 
   {90, 0.009899253086706278}, {91, 0.009627479796710775}, 
   {92, 0.010220946658821187}, {93, 0.011670518054147996}, 
   {94, 0.013237127115341252}, {95, 0.014940234847242967}, 
   {96, 0.016767504320135684}, {97, 0.018706870624525945}, 
   {98, 0.02072784988930529}, {99, 0.02278675916593384}, 
   {100, 0.024819585629175328}, {101, 0.026742535932827383}, 
   {102, 0.02845469324084754}, {103, 0.02984619397883148}, 
   {104, 0.030812288987969783}, {105, 0.03126847827846657}, 
   {106, 0.031175080483712092}, {107, 0.030549572203796616}, 
   {108, 0.02926979578620903}, {109, 0.02726566977256817}, 
   {110, 0.024536473028903327}, {111, 0.030117106321552595}, 
   {112, 0.0355997127966671}, {113, 0.03952754103974496}, 
   {114, 0.5159479814505186}, {115, 0.40651969688182665}, 
   {116, 0.17242320157407906}, {117, 0.07618235728210962}, 
   {118, 0.04463265420797465}, {119, 0.13304737973964387}, 
   {120, 0.13982729333247312}, {121, 0.05283165040894926}, 
   {122, 0.12225747272605397}, {123, 0.06648250248841091}, 
   {124, 0.14199708171728992}, {125, 0.13755941249935796}, 
   {126, 0.05143173453628555}, {127, 0.19553041456060286}, 
   {128, 0.14296604418264064}, {129, 0.32743264672029115}, 
   {130, 0.26515862753451286}, {131, 0.7142780196265175}, 
   {132, 0.44429661771796697}, {133, 0.3776131704633303}, 
   {134, 0.24695098056967588}, {135, 0.22352810571512466}, 
   {136, 0.1442037199231163}, {137, 0.11193982466227777}, 
   {138, 0.0661461613407774}, {139, 0.049751295034295484}, 
   {140, 0.056171357237860486}, {141, 0.055719955736481}, 
   {142, 0.05342955008051592}, {143, 0.048891793594916966}, 
   {144, 0.04337046570121131}, {145, 0.03692739408252481}, 
   {146, 0.030746006060798456}, {147, 0.025173918499698772}, 
   {148, 0.020417333872158716}, {149, 0.0172588332239636}, 
   {150, 0.018342572629088227}, {151, 0.019079995806218275}, 
   {152, 0.01951266625784509}, {153, 0.019664969972345597}, 
   {154, 0.019560451487420638}, {155, 0.019224811964060118}, 
   {156, 0.018687682136044048}, {157, 0.017981437495217023}, 
   {158, 0.017139516302238977}, {159, 0.016194549437616196}, 
   {160, 0.01517686762588448}, {161, 0.01411349737809671}, 
   {162, 0.013027669990651997}, {163, 0.011938754479412547}, 
   {164, 0.012270786870744982}, {165, 0.012912015474191102}, 
   {166, 0.013576620713390442}, {167, 0.014265252694068045}, 
   {168, 0.014978286623680157}, {169, 0.015715745016683907}, 
   {170, 0.016477228941685212}, {171, 0.01726185725143002}, 
   {172, 0.018068219914180908}, {173, 0.018894386956070642}, 
