{38, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{8.960346409292615*^-9, 1.7259035589578183*^-9, -1.725903309157721*^-9, 
    0}, {1.7259035312022204*^-9, 7.642700639021231*^-10, 
    -5.87808376972788*^-9, 1.973627858364857*^-10}, 
   {-1.7259033369132829*^-9, -5.878083741972572*^-9, 7.642698279797432*^-10, 
    1.9736309808670597*^-10}, {0, 1.973627580809051*^-10, 
    1.9736307727003204*^-10, -1.0488887203230748*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384703, -0.4082482904638625, 
    0.8164965809276972}, {0.40824829046384703, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638625}, {0.4082482904638625, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046384725}, 
   {-0.8164965809276972, -0.4082482904638625, 0.40824829046384725, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384703, -0.4082482904638625, 0.8164965809276972}, 
   {0.40824829046384703, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638626}, {0.4082482904638625, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046384725}, 
   {-0.8164965809276972, -0.4082482904638626, 0.40824829046384725, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.5699999999998786}, 
  {-2.429999999999866}, {-2.5699999999998786}, {{2, 0.13449160647899222}, 
   {3, 0.31872209812173397}, {4, 0.2210910948547787}, 
   {5, 0.18769156451250057}, {6, 0.13378906043417652}, 
   {7, 0.08105464700972577}, {8, 0.04721903606433048}, 
   {9, 0.02747165533384676}, {10, 0.01601082643583718}, 
   {11, 0.009334702537662404}, {12, 0.005441700253120023}, 
   {13, 0.0031719992865702302}, {14, 0.0018489316485400305}, 
   {15, 0.0010777225386824126}, {16, 0.0006281927001002248}, 
   {17, 0.00036616663076065466}, {18, 0.00021343449388667649}, 
   {19, 0.00012440861044591293}, {20, 0.00007251640498308385}, 
   {21, 0.000042269011409534706}, {22, 0.00002463813984747124}, 
   {23, 0.000014361299546987306}, {24, 8.371042861314128*^-6}, 
   {25, 4.879388411609982*^-6}, {26, 2.844141604010101*^-6}, 
   {27, 1.6578187225477533*^-6}, {28, 9.663242199048345*^-7}, 
   {29, 5.63259713030269*^-7}, {30, 3.283178645721582*^-7}, 
   {31, 1.9137285639247318*^-7}, {32, 1.1154912393406684*^-7}, 
   {33, 6.502075212272455*^-8}, {34, 3.7899878885666487*^-8}, 
   {35, 2.2091419360491962*^-8}, {36, 1.2876845090216427*^-8}, 
   {37, 7.505769894499264*^-9}}, {{2, 0.005652529589578577}, 
   {3, 0.02891302980515518}, {4, 0.016362238041089484}, 
   {5, 0.007897060782918176}, {6, 0.003090334390466571}, 
   {7, 0.0010899877090949268}, {8, 0.0003772173108749129}, 
   {9, 0.00013126136415964512}, {10, 0.0000456573930985397}, 
   {11, 0.000015857837668303842}, {12, 5.487622398358168*^-6}, 
   {13, 1.8921328968727704*^-6}, {14, 6.500997815813332*^-7}, 
   {15, 2.227044895812084*^-7}, {16, 7.61106430796632*^-8}, 
   {17, 2.596467695940389*^-8}, {18, 8.846040016237861*^-9}, 
   {19, 3.0110029654769237*^-9}, {20, 1.0242256996232748*^-9}, 
   {21, 3.4825124728410373*^-10}, {22, 1.183774097264963*^-10}, 
   {23, 4.0231091606261295*^-11}, {24, 1.3670893121246289*^-11}, 
   {25, 4.6468569732856695*^-12}, {26, 1.5825859141690064*^-12}, 
   {27, 5.359185317743709*^-13}, {28, 1.7748765420340834*^-13}, 
   {29, 7.031412489292657*^-14}, {30, 1.6653345369377348*^-14}, 
   {31, 6.772360450213455*^-15}, {32, 4.7230737839261865*^-15}, 
   {33, 3.950543595957848*^-15}, {34, 3.700743415417188*^-17}, {35, 0.}, 
   {36, 9.25185853854297*^-18}, {37, 4.163336342344337*^-17}}}}
