{400, 40, {{{0.3938633265678091, 0.10848195376590258, 0.017640092622379998, 
    -0.03520043404753613}, {0.10848195376590249, -0.9349100897889758, 
    0.016700613997875535, -0.028182044701664265}, 
   {0.01764009262237992, 0.016700613997875556, 0.011597049032068558, 
    -0.2107877851458406}, {-0.03520043404753611, -0.02818204470166429, 
    -0.2107877851458405, 0.028809225438759245}}, 
  {{0.391270316220989, 0.013304340919515727, 0.1426010935257219, 
    -0.032189766068815344}, {0.013304340919515703, 0.00999544961808361, 
    0.013434521774947495, -0.20442455013062966}, 
   {0.1426010935257218, 0.013434521774947476, -0.9245732038109811, 
    -0.0345964334072692}, {-0.032189766068815316, -0.20442455013062968, 
    -0.03459643340726917, 0.028212264751049525}}, 
  {{0.14446032400869968, -0.006227587477399048, -0.0020309821725137955, 
    -0.7559344660503152}, {-0.00622758747739907, -0.004691082177098544, 
    -0.10337212258448249, -0.03208978026453617}, 
   {-0.0020309821725138094, -0.10337212258448267, -0.005194021803257603, 
    -0.0440069616884019}, {-0.7559344660503152, -0.032089780264536114, 
    -0.044006961688401826, -0.26836259028928533}}}, 
 {{{0. + 0.9999999999999973*I, -0.018296462225996894, -0.012404057975428064, 
    0.0333106523643502}, {0.018296462225996894, 0. + 1.0000000000000004*I, 
    0.04201063556958277, 0.015025701957057205}, {0.012404057975428064, 
    -0.04201063556958277, 0. + 1.0000000000000009*I, -0.021324452861966544}, 
   {-0.0333106523643502, -0.015025701957057205, 0.021324452861966544, 
    0. + 1.0000000000000018*I}}, {{0. + 1.*I, -0.01829646222599682, 
    -0.012404057975428073, 0.0333106523643501}, {0.01829646222599682, 
    0. + 0.9999999999999986*I, 0.04201063556958261, 0.015025701957057167}, 
   {0.012404057975428073, -0.04201063556958261, 0. + 0.9999999999999993*I, 
    -0.021324452861966457}, {-0.0333106523643501, -0.015025701957057167, 
    0.021324452861966457, 0. + 1.0000000000000009*I}}}, {0, 0}, 
 {{-1.2248223628130608}, {-1.3774323569928582}, {-1.2249635122162945}, 
  {{2, 0.0064987188677299666}, {3, 0.00729115126751234}, 
   {4, 0.005788047774682451}, {5, 0.004549348011046894}, 
   {6, 0.00360870085980472}, {7, 0.0028511969678354787}, 
   {8, 0.002263797883256695}, {9, 0.0017955313901336228}, 
   {10, 0.0014284245818561025}, {11, 0.0011369862250073456}, 
   {12, 0.0009073493800561272}, {13, 0.0007279292241118354}, 
   {14, 0.000587799500381854}, {15, 0.0006013044254810371}, 
   {16, 0.0006579043578231296}, {17, 0.0007185098185848327}, 
   {18, 0.0007836383653280991}, {19, 0.0008538191458143498}, 
   {20, 0.0009296010230764413}, {21, 0.0010115576584715479}, 
   {22, 0.0011002938761029597}, {23, 0.0011964510099271176}, 
   {24, 0.0013007124677037723}, {25, 0.0014138089012555519}, 
   {26, 0.0015365233306364988}, {27, 0.0016696960433061764}, 
   {28, 0.0018142293282168466}, {29, 0.001971091932296821}, 
   {30, 0.002141323156516304}, {31, 0.0023260364182338122}, 
   {32, 0.0025264220598988398}, {33, 0.0027437490913916687}, 
   {34, 0.002979365455068557}, {35, 0.003234696270841428}, 
   {36, 0.0035112393598357716}, {37, 0.0038105571471911265}, 
   {38, 0.004134263804623041}, {39, 0.004484006204639214}, 
   {40, 0.004861436918623764}, {41, 0.0052681771012210235}, 
   {42, 0.005705766672798526}, {43, 0.006175598761677101}, 
   {44, 0.006678834939674194}, {45, 0.007216297448793582}, 
   {46, 0.007788334485969023}, {47, 0.008394654855789468}, 
   {48, 0.009034129160366819}, {49, 0.009704556499687766}, 
   {50, 0.010402398822572545}, {51, 0.011122490080006375}, 
   {52, 0.011857734660523978}, {53, 0.012598819531300792}, 
