{39, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.057969761797391*^-8, 2.037816054789594*^-9, -2.0378157494782556*^-9, 
    0}, {2.0378160270340316*^-9, 9.023919528283433*^-10, 
    -6.940395660959412*^-9, 2.3303148299901977*^-10}, 
   {-2.037815777233809*^-9, -6.940395688714656*^-9, 9.023917030281936*^-10, 
    2.330315523879707*^-10}, {0, 2.3303149687680256*^-10, 
    2.3303155932686005*^-10, -1.2384482106497957*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638626, -0.40824829046384703, 
    0.8164965809276972}, {0.4082482904638626, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046384703}, {0.40824829046384703, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638626}, 
   {-0.8164965809276972, -0.40824829046384703, 0.4082482904638626, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638626, -0.40824829046384703, 0.8164965809276972}, 
   {0.4082482904638626, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046384703}, {0.40824829046384703, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638626}, 
   {-0.8164965809276972, -0.40824829046384703, 0.4082482904638626, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.489999999999881}, 
  {-2.389999999999896}, {-2.489999999999881}, {{2, 0.12345796247084584}, 
   {3, 0.27604648334347903}, {4, 0.24110260479056245}, 
   {5, 0.18997040591376968}, {6, 0.14779273186476272}, 
   {7, 0.09376149043745918}, {8, 0.05584237784009195}, 
   {9, 0.03303398284212995}, {10, 0.019570764668341283}, 
   {11, 0.011601573041223535}, {12, 0.00687670731619178}, 
   {13, 0.004075649887497315}, {14, 0.002415435457444474}, 
   {15, 0.0014314969742171076}, {16, 0.0008483690817373847}, 
   {17, 0.0005027813086692963}, {18, 0.0002979705596803498}, 
   {19, 0.00017659059339820488}, {20, 0.00010465543004225888}, 
   {21, 0.00006202345646380417}, {22, 0.00003675785522210697}, 
   {23, 0.000021784337683257896}, {24, 0.000012910366106511555}, 
   {25, 7.651256394168026*^-6}, {26, 4.534474384773008*^-6}, 
   {27, 2.6873309279518826*^-6}, {28, 1.5926316709767913*^-6}, 
   {29, 9.438642679589923*^-7}, {30, 5.593758887760175*^-7}, 
   {31, 3.3151099744721667*^-7}, {32, 1.9646814176616596*^-7}, 
   {33, 1.1643574714032036*^-7}, {34, 6.900499576911745*^-8}, 
   {35, 4.089542460450165*^-8}, {36, 2.4236445406168503*^-8}, 
   {37, 1.4363594091903914*^-8}, {38, 8.512503923974477*^-9}}, 
  {{2, 0.004723955467228529}, {3, 0.025335039560307405}, 
   {4, 0.020691178560363097}, {5, 0.009901841032238779}, 
   {6, 0.004280204018401701}, {7, 0.001583529152235974}, 
   {8, 0.0005673634011307456}, {9, 0.00020401943438192366}, 
   {10, 0.00007340875782296344}, {11, 0.000026385896389600573}, 
   {12, 9.451037639746085*^-6}, {13, 3.372681968020578*^-6}, 
   {14, 1.199116527457004*^-6}, {15, 4.2499085805651016*^-7}, 
   {16, 1.502389770137909*^-7}, {17, 5.300722529892147*^-8}, 
   {18, 1.8674927433163603*^-8}, {19, 6.5725767976291625*^-9}, 
   {20, 2.3115462599587744*^-9}, {21, 8.125690953431075*^-10}, 
   {22, 2.8554809905489975*^-10}, {23, 1.0032573383167431*^-10}, 
   {24, 3.524366909424259*^-11}, {25, 1.2379583469446231*^-11}, 
   {26, 4.350450555357099*^-12}, {27, 1.5319689961046379*^-12}, 
   {28, 5.336795820080434*^-13}, {29, 1.8561078600024908*^-13}, 
   {30, 7.292314900079569*^-14}, {31, 1.7300975467075354*^-14}, 
   {32, 6.864879035598884*^-15}, {33, 2.146431180941969*^-15}, 
   {34, 1.1102230246251565*^-16}, {35, 7.401486830834377*^-17}, 
   {36, 4.625929269271485*^-18}, {37, 9.25185853854297*^-18}, {38, 0.}}}}
