{62, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.8393584100273404*^-8, 3.5428929789916424*^-9, -3.5428929789916424*^-9, 
    0}, {3.542892867969326*^-9, 1.5688751964227145*^-9, 
    -1.2066389248888433*^-8, 4.0514202409582193*^-10}, 
   {-3.5428928957249627*^-9, -1.2066389304399035*^-8, 1.568875057644742*^-9, 
    4.051420726680578*^-10}, {0, 4.05142003279119*^-10, 
    4.0514208654583714*^-10, -2.1531334382097165*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7699999999998859}, 
  {-2.0299999999998817}, {-1.7699999999998859}, 
  {{2, 0.03687136573172225}, {3, 0.044866328905050684}, 
   {4, 0.038514935242482756}, {5, 0.03551236196650301}, 
   {6, 0.03432947204853051}, {7, 0.03566932347693336}, 
   {8, 0.03980794760213474}, {9, 0.04826864985802415}, 
   {10, 0.06795539684667795}, {11, 0.11056014171199657}, 
   {12, 0.14857627856203814}, {13, 0.15302386574841004}, 
   {14, 0.13404074299684765}, {15, 0.12237566108229486}, 
   {16, 0.09496437039430772}, {17, 0.06860433397329452}, 
   {18, 0.04849249750094871}, {19, 0.03404631953640244}, 
   {20, 0.023830706210490493}, {21, 0.016652239572908373}, 
   {22, 0.011626109966893557}, {23, 0.00811398944097531}, 
   {24, 0.0056620013948779704}, {25, 0.003950766213622463}, 
   {26, 0.0027566615023904544}, {27, 0.0019234548017687198}, 
   {28, 0.0013420821266127195}, {29, 0.0009364306304551259}, 
   {30, 0.0006533890878247419}, {31, 0.0004558983628774368}, 
   {32, 0.00031810034331630896}, {33, 0.0002219525912193135}, 
   {34, 0.00015486607458349338}, {35, 0.00010805686310417693}, 
   {36, 0.00007539601960472955}, {37, 0.00005260711437304121}, 
   {38, 0.00003670629422288062}, {39, 0.000025611593616804952}, 
   {40, 0.000017870333719792418}, {41, 0.000012468916693898419}, 
