{49, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.2419946737729191*^-8, 2.3922764880169704*^-9, -2.392276515772523*^-9, 
    0}, {2.3922764880169704*^-9, 1.0593559224281204*^-9, 
    -8.147618635323475*^-9, 2.73565149699893*^-10}, 
   {-2.392276515772523*^-9, -8.147618635323475*^-9, 1.0593559779392522*^-9, 
    2.7356521908882274*^-10}, {0, 2.73565149699893*^-10, 
    2.7356521908882274*^-10, -1.4538657999718475*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.049999999999876}, 
  {-2.16999999999997}, {-2.049999999999876}, {{2, 0.06852936422277654}, 
   {3, 0.09823963733066587}, {4, 0.10590990018505447}, 
   {5, 0.16146492147746594}, {6, 0.1931183652468953}, 
   {7, 0.16513368842542048}, {8, 0.1542955017812105}, 
   {9, 0.12175062190092462}, {10, 0.08370260828125983}, 
   {11, 0.055141104781630895}, {12, 0.03606199233552142}, 
   {13, 0.023566818783620123}, {14, 0.015393756793407515}, 
   {15, 0.010051203902828019}, {16, 0.006561466208508048}, 
   {17, 0.0042830173181304925}, {18, 0.002795680661725845}, 
   {19, 0.0018248275026398627}, {20, 0.0011911182325279332}, 
   {21, 0.0007774769086261281}, {22, 0.0005074812058632394}, 
   {23, 0.0003312473150534395}, {24, 0.00021621446575253707}, 
   {25, 0.00014112927740296522}, {26, 0.0000921190573377708}, 
   {27, 0.00006012870504777093}, {28, 0.00003924770041918985}, 
   {29, 0.000025618080183146883}, {30, 0.000016721642926481887}, 
   {31, 0.000010914687600662264}, {32, 7.12432420295619*^-6}, 
   {33, 4.650247190225326*^-6}, {34, 3.0353473978455865*^-6}, 
   {35, 1.9812567908464626*^-6}, {36, 1.2932221446329183*^-6}, 
   {37, 8.44122540320863*^-7}, {38, 5.509825716105253*^-7}, 
   {39, 3.5964185291274916*^-7}, {40, 2.3474837232880848*^-7}, 
   {41, 1.5322687857424028*^-7}, {42, 1.0001550260207036*^-7}, 
   {43, 6.52829371672408*^-8}, {44, 4.2612012918220404*^-8}, 
   {45, 2.7814061887006625*^-8}, {46, 1.815502165270176*^-8}, 
   {47, 1.1850294856506403*^-8}, {48, 7.735021068101185*^-9}}, 
  {{2, 0.0010686418004423868}, {3, 0.004296188350790598}, 
   {4, 0.008881534182445487}, {5, 0.01914694700998535}, 
   {6, 0.023283233799184518}, {7, 0.015972576116850493}, 
   {8, 0.009786643544741833}, {9, 0.004739345410041747}, 
   {10, 0.0020951730488991635}, {11, 0.0009198071504350017}, 
   {12, 0.000403590263961436}, {13, 0.000177166611036302}, 
   {14, 0.00007746435838441404}, {15, 0.00003371894575640577}, 
   {16, 0.00001460633943381473}, {17, 6.3008771168428695*^-6}, 
   {18, 2.708669860319405*^-6}, {19, 1.1613279696417085*^-6}, 
   {20, 4.969239693527101*^-7}, {21, 2.1232763033895985*^-7}, 
   {22, 9.063394702801819*^-8}, {23, 3.866177864427407*^-8}, 
   {24, 1.6484576786934824*^-8}, {25, 7.026630402529044*^-9}, 
   {26, 2.994579935874005*^-9}, {27, 1.2760697729966943*^-9}, 
   {28, 5.437273409292231*^-10}, {29, 2.3167077053039736*^-10}, 
   {30, 9.870740798797091*^-11}, {31, 4.20553129358107*^-11}, 
   {32, 1.7918620291249944*^-11}, {33, 7.636035322574248*^-12}, 
   {34, 3.250492467780456*^-12}, {35, 1.3860116758005838*^-12}, 
   {36, 6.027955912202287*^-13}, {37, 2.573589489666498*^-13}, 
   {38, 1.0994908687204466*^-13}, {39, 4.246603069191224*^-14}, 
   {40, 1.4284869583510346*^-14}, {41, 3.4879506690307*^-15}, 
   {42, 8.326672684688674*^-16}, {43, 2.0354088784794536*^-16}, 
   {44, 2.7755575615628914*^-17}, {45, 3.700743415417188*^-17}, {46, 0.}, 
   {47, 0.}, {48, 0.}}}}
