{138, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.953769195969366*^-9, 4.3092367535368643*^-10, -2.747249942585496*^-8, 
    6.808244062595879*^-9}, {4.3092373736893116*^-10, -3.333062321750941*^-9, 
    7.586733204693484*^-9, -1.282625750217218*^-9}, 
   {-2.7472499133439754*^-8, 7.586733227714866*^-9, 9.517195346664837*^-10, 
    -4.04056748435606*^-9}, {6.808244189649008*^-9, -1.2826255590152611*^-9, 
    -4.040567541654873*^-9, 5.335111988239662*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.1732951042609138, -0.8449390531622253, 
    0.506010675065754}, {-0.1732951042609138, 0. + 0.9999999999999838*I, 
    0.506010675065755, 0.8449390531622255}, {0.8449390531622253, 
    -0.506010675065755, 0. + 0.9999999999999815*I, 0.17329510426091468}, 
   {-0.506010675065754, -0.8449390531622255, -0.17329510426091468, 
    0. + 0.999999999999986*I}}, {{0. + 0.9999999999999871*I, 
    0.17329510426100644, -0.8449390531622353, 0.506010675065681}, 
   {-0.17329510426100644, 0. + 0.9999999999999813*I, 0.5060106750656783, 
    0.8449390531622352}, {0.8449390531622353, -0.5060106750656783, 
    0. + 0.9999999999999815*I, 0.17329510426100556}, 
   {-0.506010675065681, -0.8449390531622352, -0.17329510426100556, 
    0. + 0.9999999999999859*I}}}, {0, 0}, {{-1.6602049180100422}, 
  {-2.220000000022636}, {-1.6602049180100422}, {{2, 0.12748351918401943}, 
   {3, 0.11698095950656381}, {4, 0.19054798590336705}, 
   {5, 0.2828422097628406}, {6, 0.44920009584231274}, {7, 0.600830034977784}, 
   {8, 0.8191825938991475}, {9, 0.9376015764434558}, {10, 1.048312762731833}, 
   {11, 1.0873258441190043}, {12, 1.1206645399612474}, 
   {13, 1.132212404655713}, {14, 1.14310930721433}, {15, 1.1469981242939848}, 
   {16, 1.1507243856867402}, {17, 1.1520543451182315}, 
   {18, 1.1533329565231352}, {19, 1.1537896903756553}, 
   {20, 1.1542295719834925}, {21, 1.1543867763648161}, 
   {22, 1.1545382756499092}, {23, 1.1545924271941728}, 
   {24, 1.1546446250530966}, {25, 1.15466328363826}, 
   {26, 1.1546812704430338}, {27, 1.1546877001159035}, 
   {28, 1.154693898471805}, {29, 1.1546961141861565}, 
   {30, 1.1546982502358842}, {31, 1.1546990137985516}, 
   {32, 1.1546997499844982}, {33, 1.1547000131231142}, 
   {34, 1.1547002670153215}, {35, 1.1547003577092474}, 
   {36, 1.1547004456908612}, {37, 1.1547004769776599}, 
   {38, 1.154700508527297}, {39, 1.1547005193911086}, 
   {40, 1.154700533370416}, {41, 1.1547005373212555}, 
   {42, 1.1547005499865572}, {43, 1.1547005518709952}, 
   {44, 1.1547005760589582}, {45, 1.1547005780292523}, 
   {46, 1.1547006364376768}, {47, 1.1547006404531714}, 
   {48, 1.154700787063629}, {49, 1.1547007968752276}, 
   {50, 1.154701166887535}, {51, 1.154701191556578}, {52, 1.154702126080092}, 
   {53, 1.1547021883506225}, {54, 1.154704548864805}, 
   {55, 1.154704706124131}, {56, 1.1547106685686264}, 
   {57, 1.1547110656672626}, {58, 1.1547261258799004}, 
   {59, 1.154727128120465}, {60, 1.1547651652862512}, 
   {61, 1.154767691716775}, {62, 1.154863744471593}, {63, 1.154870093012045}, 
   {64, 1.155112542188161}, {65, 1.1551283667334968}, 
   {66, 1.1557396567550202}, {67, 1.1557782741697622}, 
   {68, 1.1573151382346896}, {69, 1.1574039673125665}, 
   {70, 1.1612392558330975}, {71, 1.1614068624378446}, 
   {72, 1.1707863761471904}, {73, 1.1708299196875074}, 
   {74, 1.1924145576683522}, {75, 1.1898643416529313}, 
   {76, 1.2295057374650538}, {77, 1.2044898849422365}, 
   {78, 1.2171216365436965}, {79, 1.074809131004883}, 
   {80, 0.7594770826755957}, {81, 0.49255596123890594}, 
   {82, 0.5676738349749426}, {83, 0.8612950482738795}, 
   {84, 0.919938985631326}, {85, 1.0803269208480926}, 
   {86, 0.9473455150584288}, {87, 0.7495686644708232}, 
   {88, 0.4616966765893827}, {89, 0.3464928039213164}, 
   {90, 0.20821965932488307}, {91, 0.13989199521228618}, 
   {92, 0.08632011343515766}, {93, 0.05588621661431137}, 
   {94, 0.03498823026763809}, {95, 0.022355164077446088}, 
   {96, 0.014091788700666186}, {97, 0.008958782471895854}, 
   {98, 0.0056637359990301395}, {99, 0.0035936007834861394}, 
   {100, 0.0022746291414265096}, {101, 0.0014420834968789098}, 
   {102, 0.0009132532764126733}, {103, 0.0005787970184779612}, 
   {104, 0.00036662431069467427}, {105, 0.00023232360953229225}, 
   {106, 0.00014717384044649062}, {107, 0.00009325528860182342}, 
   {108, 0.00005907875260335871}, {109, 0.000037433395940200676}, 
   {110, 0.00002371527733002754}, {111, 0.000015026144407404018}, 
