{113, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-5.981035389895051*^-10, -1.2435582830986243*^-8, 1.953877532038739*^-8, 
    1.1561989182815651*^-8}, {-1.2435582786141001*^-8, 
    -5.030713807684798*^-9, 2.366120820993974*^-9, -9.285061640518025*^-10}, 
   {1.953877529175786*^-8, 2.3661207729360743*^-9, -1.4057850908996735*^-10, 
    2.9123774156104163*^-9}, {1.1561989220394842*^-8, 
    -9.285062009716938*^-10, 2.9123773615668973*^-9, 
    5.7693959344138864*^-9}}, {{-4.2569252213954356*^-10, 
    1.037003863650024*^-8, -9.755598014919098*^-9, -1.606501873685955*^-8}, 
   {1.0370038562384182*^-8, -4.3097197411929735*^-9, -6.633912866954523*^-10, 
    1.981576586932562*^-9}, {-9.755598069302585*^-9, -6.633912530418257*^-10, 
    4.834078782753239*^-9, 2.351755661305489*^-9}, 
   {-1.6065018718579985*^-8, 1.981576522097288*^-9, 2.3517557216738952*^-9, 
    0}}}, {{{0. + 0.9999999999999815*I, 0.6165209813723715, 
    -0.5616570179044522, -0.5517637843917497}, {-0.6165209813723715, 
    0. + 0.9999999999999815*I, -0.5517637843917497, 0.5616570179044522}, 
   {0.5616570179044522, 0.5517637843917497, 0. + 0.9999999999999815*I, 
    0.6165209813723715}, {0.5517637843917497, -0.5616570179044522, 
    -0.6165209813723715, 0. + 0.9999999999999826*I}}, 
  {{0. + 0.9999999999999815*I, 0.6165209813723614, -0.5616570179044377, 
    -0.551763784391806}, {-0.6165209813723614, 0. + 0.9999999999999815*I, 
    -0.551763784391806, 0.5616570179044377}, {0.5616570179044377, 
    0.551763784391806, 0. + 0.9999999999999815*I, 0.6165209813723614}, 
   {0.551763784391806, -0.5616570179044377, -0.6165209813723614, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-2.061844261737554}, 
  {-2.2200000005574463}, {-2.061844261737554}, {{2, 0.21579222541704177}, 
   {3, 0.09346866415336699}, {4, 0.07257478029264372}, 
   {5, 0.07120479307577504}, {6, 0.06900639450836032}, 
   {7, 0.07141119848415456}, {8, 0.07073078908732855}, 
   {9, 0.07403793583546697}, {10, 0.07529421409016371}, 
   {11, 0.079694100831291}, {12, 0.08259046504982662}, 
   {13, 0.08786515932037622}, {14, 0.09274671933605766}, 
   {15, 0.09911058467504008}, {16, 0.10537688202455539}, 
   {17, 0.11256473559429792}, {18, 0.12055109914819753}, 
   {19, 0.12882604687210378}, {20, 0.1386498612640096}, 
   {21, 0.14814013022772773}, {22, 0.1599353444856604}, 
   {23, 0.1707608892540638}, {24, 0.18469297967528664}, 
   {25, 0.1969602523168529}, {26, 0.21484753110695537}, 
   {27, 0.22807634243131739}, {28, 0.25009965192657646}, 
   {29, 0.264807823113898}, {30, 0.2911090045087482}, 
   {31, 0.3072589820513354}, {32, 0.33875527101791425}, 
   {33, 0.3562357168783252}, {34, 0.3940921792146472}, 
   {35, 0.4125918437886152}, {36, 0.4574045275187555}, 
   {37, 0.475308621065217}, {38, 0.5224281432139892}, 
   {39, 0.5377448644407959}, {40, 0.5812751866788782}, 
   {41, 0.5937863724877824}, {42, 0.6319583127338372}, 
   {43, 0.6420899501982649}, {44, 0.6748418854828363}, 
   {45, 0.6831026650599342}, {46, 0.7109591966609758}, 
   {47, 0.7177586829156122}, {48, 0.7413545649592932}, 
   {49, 0.7470053138016928}, {50, 0.7669543489309265}, 
   {51, 0.7716310047240169}, {52, 0.7884155829803652}, 
   {53, 0.7922864158314984}, {54, 0.8064017749026147}, 
   {55, 0.8096089278373104}, {56, 0.8214815924923323}, 
   {57, 0.8241438310289432}, {58, 0.8341429710688182}, 
   {59, 0.8363561725243193}, {60, 0.8447990955027338}, 
   {61, 0.846635191661766}, {62, 0.853804410124397}, 
   {63, 0.8553039242958127}, {64, 0.861489501211453}, 
   {65, 0.8626318816619652}, {66, 0.868245401953744}, 
   {67, 0.8688505899081453}, {68, 0.8747610098955891}, 
   {69, 0.8741771158214757}, {70, 0.8827373157347467}, 
   {71, 0.8788493748237085}, {72, 0.8970482900226273}, 
   {73, 0.8830369438758927}, {74, 0.931777930590108}, 
   {75, 0.8845261829362072}, {76, 1.0090119589279913}, 
   {77, 0.8217408043674441}, {78, 0.8121725448837489}, 
   {79, 0.44428167517898587}, {80, 0.9795517367131163}, 
   {81, 0.832606366265479}, {82, 0.638370429748526}, 
   {83, 0.3054615463235911}, {84, 0.17209721003934397}, 
   {85, 0.08525768228624875}, {86, 0.04469804500078278}, 
   {87, 0.022695553856838524}, {88, 0.011706131701323619}, 
   {89, 0.0059882618820981115}, {90, 0.003076137707955784}, 
   {91, 0.001576782718535119}, {92, 0.0008091306110598051}, 
   {93, 0.0004149710676358831}, {94, 0.000212884714119288}, 
   {95, 0.00010919560715871857}, {96, 0.00005601446845682201}, 
   {97, 0.000028732746044646262}, {98, 0.000014738858122864684}, 
   {99, 7.560404906015172*^-6}, {100, 3.878194026696313*^-6}, 
   {101, 1.9893532616777065*^-6}, {102, 1.020459506673177*^-6}, 
   {103, 5.234539676157723*^-7}, {104, 2.685110621625242*^-7}, 
   {105, 1.377352371045859*^-7}, {106, 7.065269180817069*^-8}, 
   {107, 4.8412984820579585*^-8}, {108, 3.400585409401325*^-8}, 
   {109, 2.388611603484085*^-8}, {110, 1.6777891357984375*^-8}, 
   {111, 1.1784990175826318*^-8}, {112, 8.277917061340207*^-9}}, 
  {{2, 0.04381635854765679}, {3, 0.020032769886566083}, 
   {4, 0.02741802176222411}, {5, 0.020322548543420284}, 
   {6, 0.024629157691653303}, {7, 0.019135614569340827}, 
   {8, 0.022388549239806696}, {9, 0.0182576201145151}, 
   {10, 0.020737238443145366}, {11, 0.017488916250185053}, 
   {12, 0.019458888990088182}, {13, 0.016894060214508837}, 
   {14, 0.018646981900374303}, {15, 0.016345645105795253}, 
   {16, 0.01789252195490016}, {17, 0.015992902561910237}, 
   {18, 0.0172602931794606}, {19, 0.015705751266575325}, 
   {20, 0.016678226284695293}, {21, 0.015452444772153013}, 
   {22, 0.016047868167174198}, {23, 0.015209488759764637}, 
   {24, 0.015251762016868817}, {25, 0.014956585475270479}, 
   {26, 0.014150124078269252}, {27, 0.014672200080899839}, 
   {28, 0.012572471590435355}, {29, 0.014330245843674214}, 
   {30, 0.010304406535583453}, {31, 0.01389680389970518}, 
   {32, 0.007069845153693667}, {33, 0.013325324941038098}, 
   {34, 0.0025041244739193056}, {35, 0.012553365614457676}, 
   {36, 0.0035203535949694686}, {37, 0.011558974055705088}, 
   {38, 0.009714206153629182}, {39, 0.010497079408978635}, 
   {40, 0.015092750909158684}, {41, 0.009584257048667161}, 
   {42, 0.019434546310169585}, {43, 0.008919229926976815}, 
   {44, 0.0227114893552141}, {45, 0.008497075937653729}, 
   {46, 0.02499255728773499}, {47, 0.008266022813572877}, 
   {48, 0.026282798989090694}, {49, 0.008213499845756662}, 
   {50, 0.02717103363444046}, {51, 0.008139254048506406}, 
   {52, 0.02775393801845119}, {53, 0.008065155217974665}, 
   {54, 0.02814493668666278}, {55, 0.007986933155966786}, 
   {56, 0.028408839260606028}, {57, 0.007907970730164627}, 
   {58, 0.028585655113918352}, {59, 0.007831592549169281}, 
   {60, 0.028701681517044227}, {61, 0.007759943425812367}, 
   {62, 0.0287750800610366}, {63, 0.007694159895389481}, 
   {64, 0.028818753820760164}, {65, 0.007634678659821453}, 
   {66, 0.02884191209676719}, {67, 0.007581448911222245}, 
   {68, 0.028850618906591248}, {69, 0.007533724932497441}, 
   {70, 0.028844017605237186}, {71, 0.007486466863468211}, 
   {72, 0.02877091269429103}, {73, 0.007393770242870111}, 
   {74, 0.02807420296761956}, {75, 0.006802584520879664}, 
   {76, 0.024227522099554984}, {77, 0.002059426927994596}, 
   {78, 0.002409293453086251}, {79, 0.0005785064018333608}, 
   {80, 0.000021682514212921382}, {81, 4.646936281137622*^-6}, 
   {82, 2.1632635563290092*^-6}, {83, 2.69401968649996*^-7}, 
   {84, 6.500924217463695*^-8}, {85, 2.872048954216666*^-8}, 
   {86, 1.4974326510245696*^-8}, {87, 7.673388489430147*^-9}, 
   {88, 3.902940554079137*^-9}, {89, 1.9292690685753415*^-9}, 
   {90, 9.543307440592248*^-10}, {91, 4.692773392100946*^-10}, 
   {92, 2.3086435541053163*^-10}, {93, 1.1340676545993725*^-10}, 
   {94, 5.571803204003818*^-11}, {95, 2.736565603752202*^-11}, 
   {96, 1.3441183351522074*^-11}, {97, 6.601275082118718*^-12}, 
   {98, 3.2425913805885403*^-12}, {99, 1.5930960254687912*^-12}, 
   {100, 7.831513215705854*^-13}, {101, 3.8403539607638016*^-13}, 
   {102, 1.889969662253558*^-13}, {103, 9.374908257105592*^-14}, 
   {104, 4.5047299224165727*^-14}, {105, 2.005802931156116*^-14}, 
   {106, 1.4617936490897893*^-14}, {107, 5.523359547510154*^-15}, 
   {108, 2.2389497663273988*^-15}, {109, 6.38378239159465*^-16}, 
   {110, 8.604228440844963*^-16}, {111, 1.850371707708594*^-17}, {112, 0.}}}}
