{157, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.847873271065814*^-9, 8.78090838929404*^-9, -5.450592616140712*^-10, 
    -5.026126734253446*^-8}, {8.780908361538662*^-9, 3.420001504217491*^-9, 
    -1.4503444417667847*^-9, -4.501991363037203*^-9}, 
   {-5.450592199807057*^-10, -1.4503444695223922*^-9, 
    -1.5761477123454267*^-9, 8.590303468558602*^-9}, 
   {-5.026126734253446*^-8, -4.501991390792868*^-9, 8.590303385291751*^-9, 
    0}}}, {{{0. + 0.9999999999999815*I, 0.3392597277180438, 
    0.0820210568201145, -0.9371101234043056}, {-0.3392597277180438, 
    0. + 0.9999999999999815*I, -0.937110123404307, -0.08202105682011457}, 
   {-0.0820210568201145, 0.937110123404307, 0. + 0.9999999999999815*I, 
    0.3392597277180438}, {0.9371101234043056, 0.08202105682011457, 
    -0.3392597277180438, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, 0.3392597277180438, 0.0820210568201145, 
    -0.9371101234043056}, {-0.3392597277180438, 0. + 0.9999999999999815*I, 
    -0.937110123404307, -0.08202105682011457}, {-0.0820210568201145, 
    0.937110123404307, 0. + 0.9999999999999815*I, 0.3392597277180438}, 
   {0.9371101234043056, 0.08202105682011457, -0.3392597277180438, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0969262295082727}, 
  {-2.220000000000125}, {-2.0969262295082727}, {{2, 0.21244225655763166}, 
   {3, 0.08571976832343428}, {4, 0.05924132992196299}, 
   {5, 0.054856791223454326}, {6, 0.04967857589807473}, 
   {7, 0.049774926522934554}, {8, 0.046561454267082164}, 
   {9, 0.04743629908683342}, {10, 0.04547429012171478}, 
   {11, 0.04673954089625526}, {12, 0.04575861617315585}, 
   {13, 0.047210523969484164}, {14, 0.046991126354493984}, 
   {15, 0.04853717141605693}, {16, 0.04890845033128935}, 
   {17, 0.050519809395752735}, {18, 0.05135418405310452}, 
   {19, 0.053031249976308814}, {20, 0.05423671146587239}, 
   {21, 0.05599077067836081}, {22, 0.05750320959794036}, 
   {23, 0.05934821592469214}, {24, 0.06112471400370417}, 
   {25, 0.06307417569010143}, {26, 0.06508758321898173}, 
   {27, 0.06715373796640031}, {28, 0.06938851094841014}, 
   {29, 0.07158239727583171}, {30, 0.07403150700621652}, 
   {31, 0.07636330783705889}, {32, 0.07902599144797473}, 
   {33, 0.08150539694590109}, {34, 0.0843855310958592}, 
   {35, 0.08702203331631234}, {36, 0.09012694780905284}, 
   {37, 0.09293004635431298}, {38, 0.09626963259626203}, 
   {39, 0.09924895265985101}, {40, 0.10283495860150646}, 
   {41, 0.10600028737584721}, {42, 0.10984572900299205}, 
   {43, 0.11320697833642124}, {44, 0.11768648514789626}, 
   {45, 0.12146628834881312}, {46, 0.1259740211279013}, 
   {47, 0.12981905529044238}, {48, 0.13461315863794732}, 
   {49, 0.13868488193643508}, {50, 0.14379431820130284}, 
