{144, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.6319280093934349*^-9, -1.5187610336031922*^-9, 
    -5.4351718403734785*^-9, 2.9185093591842626*^-8}, 
   {-1.5187610613587471*^-9, -3.5415868016029583*^-9, 
    -7.503234839001215*^-10, 6.84225451297288*^-9}, 
   {-5.435171895884597*^-9, -7.503234700223396*^-10, 4.709361733912419*^-9, 
    -4.715554738354786*^-9}, {2.9185093591842626*^-8, 6.842254540728732*^-9, 
    -4.715554752232762*^-9, 4.6415371546260076*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.22621298483175117, 0.42052703122755286, 
    -0.8786265995862312}, {-0.22621298483175117, 0. + 0.9999999999999815*I, 
    -0.8786265995862312, -0.42052703122755286}, {-0.42052703122755286, 
    0.8786265995862312, 0. + 0.9999999999999815*I, 0.22621298483175117}, 
   {0.8786265995862312, 0.42052703122755286, -0.22621298483175117, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.22621298483175117, 0.42052703122755286, -0.8786265995862312}, 
   {-0.22621298483175117, 0. + 0.9999999999999815*I, -0.8786265995862312, 
    -0.42052703122755203}, {-0.42052703122755286, 0.8786265995862312, 
    0. + 0.9999999999999815*I, 0.22621298483175117}, 
   {0.8786265995862312, 0.42052703122755203, -0.22621298483175117, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7084016393442694}, 
  {-2.2200000000001237}, {-1.7084016393442694}, 
  {{2, 0.17067450579831162}, {3, 0.13905279703043666}, 
   {4, 0.22420741820402812}, {5, 0.31501148637556303}, 
   {6, 0.4918525658189964}, {7, 0.6244140465175082}, {8, 0.8361721629073566}, 
   {9, 0.9312480721895511}, {10, 1.0402105210449695}, 
   {11, 1.0742182671744835}, {12, 1.1125588521820493}, 
   {13, 1.12418858428026}, {14, 1.138506633465213}, {15, 1.142908454742002}, 
   {16, 1.1484279555570356}, {17, 1.1501225200477871}, 
   {18, 1.1522610823791586}, {19, 1.1529180388367677}, 
   {20, 1.15374988868184}, {21, 1.1540055695132692}, 
   {22, 1.1543297628479454}, {23, 1.1544294324268618}, 
   {24, 1.154555878940927}, {25, 1.154594757415837}, 
   {26, 1.1546440915478402}, {27, 1.1546592609065773}, 
   {28, 1.1546785114435008}, {29, 1.1546844307225967}, 
   {30, 1.1546919428472115}, {31, 1.1546942527149175}, 
   {32, 1.154697184377731}, {33, 1.1546980857610603}, 
   {34, 1.154699230290197}, {35, 1.1546995820263808}, 
   {36, 1.1547000299764858}, {37, 1.1547001671925932}, 
   {38, 1.1547003455264973}, {39, 1.1547003989536946}, 
   {40, 1.1547004780264136}, {41, 1.1547004985539187}, 
   {42, 1.1547005548932403}, {43, 1.154700562038823}, 
   {44, 1.1547006525198704}, {45, 1.1547006529831314}, 
   {46, 1.1547008724056793}, {47, 1.1547008663361615}, 
   {48, 1.15470144685387}, {49, 1.1547014276833911}, {50, 1.154702984467214}, 
   {51, 1.1547029318137438}, {52, 1.154707114921917}, 
   {53, 1.1547069728851271}, {54, 1.15471821589607}, 
   {55, 1.1547178334226282}, {56, 1.1547480503498324}, 
   {57, 1.1547470185004434}, {58, 1.1548282134320877}, 
   {59, 1.1548254130424627}, {60, 1.1550434655248258}, 
   {61, 1.1550357443948993}, {62, 1.1556204353700794}, 
   {63, 1.1555982763325483}, {64, 1.1571595402537103}, 
   {65, 1.1570897310430333}, {66, 1.1612104978007345}, 
   {67, 1.160946997219599}, {68, 1.1714582820115402}, 
   {69, 1.170168894668883}, {70, 1.1940791762893745}, 
   {71, 1.185920478212394}, {72, 1.2176233646286243}, 
   {73, 1.160787229634864}, {74, 1.1003103166470918}, 
   {75, 0.8633870030495201}, {76, 0.6931592500653124}, 
   {77, 0.4352967450093577}, {78, 0.3175047352487603}, 
   {79, 0.20161967138891684}, {80, 0.5758246183474482}, 
   {81, 0.37056779679548424}, {82, 0.4879779104669409}, 
   {83, 0.3253790433304607}, {84, 0.18695639691794513}, 
   {85, 0.12617817002147202}, {86, 0.07742576809025248}, 
   {87, 0.04880846893477603}, {88, 0.029849364989734284}, 
   {89, 0.018679715939732167}, {90, 0.01147331087860437}, 
   {91, 0.007154497404430971}, {92, 0.004402838777282203}, 
   {93, 0.0027413652699038726}, {94, 0.0016883879402563862}, 
   {95, 0.0011776668489248375}, {96, 0.0009200787856426559}, 
   {97, 0.0007183388065767037}, {98, 0.0005610029307671189}, 
   {99, 0.00043801898735249065}, {100, 0.00034203573331967373}, 
