{135, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.952169261988461*^-9, -1.0162810597480567*^-8, 3.2022720452049445*^-8, 
    2.122206501565181*^-9}, {-1.0162811556713967*^-8, 4.673002117592287*^-9, 
    -2.965087742293591*^-9, -2.662130948091759*^-9}, 
   {3.2022722154378*^-8, -2.965087778945179*^-9, 5.854581718547708*^-10, 
    8.763026157456365*^-9}, {2.122206198931647*^-9, -2.6621292667058434*^-9, 
    8.763027164389247*^-9, -1.3062912655532728*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5455249916143392, -0.8374952337328466, 
    0.03168938306395558}, {-0.5455249916143392, 0. + 0.999999999999981*I, 
    0.03168938306395439, 0.837495233732845}, {0.8374952337328466, 
    -0.03168938306395439, 0. + 0.9999999999999861*I, 0.5455249916143319}, 
   {-0.03168938306395558, -0.837495233732845, -0.5455249916143319, 
    0. + 0.9999999999999826*I}}, {{0. + 0.9999999999999815*I, 
    0.5455249916140795, -0.8374952337329757, 0.031689383064340784}, 
   {-0.5455249916140795, 0. + 0.999999999999985*I, 0.03168938306434197, 
    0.8374952337329452}, {0.8374952337329757, -0.03168938306434197, 
    0. + 0.9999999999999823*I, 0.5455249916140775}, 
   {-0.031689383064340784, -0.8374952337329452, -0.5455249916140775, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-1.7339754098340732}, 
  {-2.2200000000020714}, {-1.7339754098340732}, 
  {{2, 0.18519623505501298}, {3, 0.1414858601605373}, 
   {4, 0.22535405712452297}, {5, 0.3100037543140396}, 
   {6, 0.48086024818471984}, {7, 0.6031367148673576}, 
   {8, 0.8136163881867768}, {9, 0.9045695809052263}, 
   {10, 1.0217745868555888}, {11, 1.0572772000867792}, 
   {12, 1.102307921774043}, {13, 1.1152587388060695}, 
   {14, 1.1332174730760953}, {15, 1.1384198014291573}, 
   {16, 1.1458077637139228}, {17, 1.1479418054879038}, 
   {18, 1.1510002820792062}, {19, 1.1518838521230315}, 
   {20, 1.153156483237832}, {21, 1.1535243536673863}, 
   {22, 1.1540554016748246}, {23, 1.154208956266752}, 
   {24, 1.1544308381591653}, {25, 1.154495005486119}, 
   {26, 1.1545877634536483}, {27, 1.1546145903555443}, 
   {28, 1.1546533771707181}, {29, 1.1546645951276509}, 
   {30, 1.154680815799018}, {31, 1.1546855071165882}, 
   {32, 1.1546922918103504}, {33, 1.1546942538216798}, 
   {34, 1.1546970942871253}, {35, 1.1546979149862553}, 
   {36, 1.1546991112770362}, {37, 1.1546994549383998}, 
   {38, 1.1546999785030088}, {39, 1.1547001234246115}, 
   {40, 1.1547004070937228}, {41, 1.1547004710299515}, 
   {42, 1.15470076971607}, {43, 1.1547008057137134}, 
   {44, 1.1547014316509978}, {45, 1.1547014724685494}, 
   {46, 1.1547031284256195}, {47, 1.1547032171852325}, 
   {48, 1.1547077892741562}, {49, 1.154708025881257}, 
   {50, 1.154720733421477}, {51, 1.1547213874728506}, 
   {52, 1.1547567414268431}, {53, 1.1547585595613827}, 
   {54, 1.15485692975037}, {55, 1.1548619877796718}, {56, 1.155135673972212}, 
   {57, 1.1551497446990655}, {58, 1.1559109738879547}, 
   {59, 1.1559500984698943}, {60, 1.1580656239798626}, 
   {61, 1.15817426589989}, {62, 1.164039662092097}, {63, 1.1643402017913456}, 
   {64, 1.1804895779219713}, {65, 1.1813121000214424}, 
   {66, 1.224791452178151}, {67, 1.2269728861680647}, 
   {68, 1.3344643282890618}, {69, 1.3396926655659782}, 
   {70, 1.5208216159741328}, {71, 1.528846264161484}, 
   {72, 1.627922865257684}, {73, 1.5913488541255534}, 
   {74, 1.690768326961939}, {75, 1.6172668870583302}, 
   {76, 1.5120742101558828}, {77, 1.4728503588959398}, 
   {78, 1.3696405191503063}, {79, 1.3534431602996768}, 
   {80, 1.4598367882179928}, {81, 0.8524944899137972}, 
   {82, 0.7683827677969599}, {83, 0.4394982536599747}, 
   {84, 0.3170506292784023}, {85, 0.18440884204527275}, 
   {86, 0.11870827826253932}, {87, 0.07077903120486817}, 
   {88, 0.04406671373379145}, {89, 0.026690560461437474}, 
   {90, 0.01643243010194617}, {91, 0.010005549415828874}, 
   {92, 0.006135380042772698}, {93, 0.0037441379688080145}, 
   {94, 0.002292456775593754}, {95, 0.0014002125777281549}, 
   {96, 0.0008568179069818882}, {97, 0.0005235259661655611}, 
   {98, 0.00032027688591407255}, {99, 0.00019572482182772521}, 
   {100, 0.00011972425134532116}, {101, 0.000077322719727316}, 
   {102, 0.000058944722581118566}, {103, 0.000044936849274106015}, 
   {104, 0.000034256914889688604}, {105, 0.000026115679488950176}, 
   {106, 0.000019909020715684988}, {107, 0.000015177534988518683}, 
   {108, 0.000011570467269040409}, {109, 8.820670315113715*^-6}, 
   {110, 6.724370724586821*^-6}, {111, 5.126277296333598*^-6}, 
   {112, 3.907979745658304*^-6}, {113, 2.9792205735212312*^-6}, 
   {114, 2.2711871598631495*^-6}, {115, 1.7314232475290892*^-6}, 
   {116, 1.3199379974211189*^-6}, {117, 1.006245238044777*^-6}, 
   {118, 7.671037978143205*^-7}, {119, 5.847960562036974*^-7}, 
   {120, 4.4581505909903374*^-7}, {121, 3.398639009316467*^-7}, 
