{124, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.8706539871480973*^-9, -1.3718406445514792*^-8, 2.5055354439707428*^-8, 
    1.0656954754860744*^-8}, {-1.3718406449302532*^-8, 
    -3.254889448728211*^-9, 2.02131598480729*^-9, -2.668963908003412*^-9}, 
   {2.5055354465216503*^-8, 2.0213160355050343*^-9, -4.395352876902834*^-10, 
    4.6770479466865674*^-9}, {1.0656954710913104*^-8, -2.668963920258084*^-9, 
    4.677047957689365*^-9, 5.5650786415874*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6167754635833742, -0.6664762677586875, 
    -0.418804742136464}, {-0.6167754635833742, 0. + 0.9999999999999815*I, 
    -0.41880474213646396, 0.6664762677586876}, {0.6664762677586875, 
    0.41880474213646396, 0. + 0.9999999999999826*I, 0.6167754635833748}, 
   {0.418804742136464, -0.6664762677586876, -0.6167754635833748, 
    0. + 0.9999999999999859*I}}, {{0. + 0.9999999999999815*I, 
    0.6167754635833737, -0.6664762677586868, -0.4188047421364689}, 
   {-0.6167754635833737, 0. + 0.9999999999999815*I, -0.4188047421364689, 
    0.6664762677586868}, {0.6664762677586868, 0.4188047421364689, 
    0. + 0.9999999999999826*I, 0.6167754635833737}, 
   {0.4188047421364689, -0.6664762677586868, -0.6167754635833737, 
    0. + 0.9999999999999859*I}}}, {0, 0}, {{-2.011680327870134}, 
  {-2.2199999999988593}, {-2.011680327870134}, {{2, 0.21948415833640503}, 
   {3, 0.1047769705284104}, {4, 0.09318243871052864}, 
   {5, 0.09830605637211068}, {6, 0.1034452325827914}, 
   {7, 0.11275753678359321}, {8, 0.12130037226416793}, 
   {9, 0.13362565620661004}, {10, 0.14660004507290172}, 
   {11, 0.16267172407756755}, {12, 0.18142983838032734}, 
   {13, 0.20191617127467662}, {14, 0.23101237090214202}, 
   {15, 0.25528689217892375}, {16, 0.3007822182781891}, 
   {17, 0.3300472098383428}, {18, 0.3920527148560613}, 
   {19, 0.4246174212751774}, {20, 0.502448743239352}, 
   {21, 0.5317121674588137}, {22, 0.6085114527059412}, 
   {23, 0.6313535869761553}, {24, 0.6973985987115907}, 
   {25, 0.7150318436186571}, {26, 0.7699757695400455}, 
   {27, 0.7840201233679274}, {28, 0.8297184985565559}, 
   {29, 0.840822163600396}, {30, 0.8781731201424221}, 
   {31, 0.8868439112362612}, {32, 0.916929583729901}, 
   {33, 0.9236610540224568}, {34, 0.9477189682986797}, 
   {35, 0.9529502639267733}, {36, 0.9721791934921067}, 
   {37, 0.9762706824666404}, {38, 0.9917089768996121}, 
   {39, 0.9949404099657108}, {40, 1.0074289326420318}, 
   {41, 1.0100104221563426}, {42, 1.0202050403651335}, 
   {43, 1.022291730497764}, {44, 1.030695365194832}, 
   {45, 1.0324005728302594}, {46, 1.0393993766424985}, 
   {47, 1.0408032340283169}, {48, 1.0467053445792869}, 
   {49, 1.0478539599965484}, {50, 1.0529492243519258}, 
   {51, 1.0538260620046676}, {52, 1.0585437341814585}, 
   {53, 1.0589414116332205}, {54, 1.064398943891443}, 
   {55, 1.0634092879465007}, {56, 1.0734374515872844}, 
   {57, 1.0674143518973271}, {58, 1.0955027632263872}, 
   {59, 1.0693233656482435}, {60, 1.149426280290784}, 
   {61, 1.032483754402811}, {62, 1.0508662545261687}, 
   {63, 0.7051164177677992}, {64, 0.484508245457782}, 
   {65, 0.2511077958411063}, {66, 0.1405509249475538}, 
   {67, 0.07443847982884624}, {68, 0.04093144552216796}, 
   {69, 0.02269236040400635}, {70, 0.013209828803317114}, 
   {71, 0.008152105148297228}, {72, 0.00553704150029552}, 
   {73, 0.00416061857167857}, {74, 0.0034313270125470863}, 
   {75, 0.0030476440414947126}, {76, 0.0028443043135252255}, 
   {77, 0.002737315925022271}, {78, 0.0026806369638382455}, 
   {79, 0.0026507958269395837}, {80, 1.0589643319314617}, 
   {81, 0.8405539428895965}, {82, 0.6700387667547895}, 
   {83, 0.3310783436801195}, {84, 0.19411833934958284}, 
