{146, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.0239652215021572*^-9, 2.5645928451296067*^-9, -3.68823172709123*^-8, 
    5.467331064484698*^-9}, {2.5645926912301358*^-9, -3.967753611345959*^-9, 
    7.45878996238217*^-9, -5.403164584986804*^-10}, 
   {-3.688231992177732*^-8, 7.458790498674412*^-9, 2.2265411965262367*^-10, 
    -5.962620219685742*^-9}, {5.4673311209518595*^-9, 
    -5.403194287723104*^-10, -5.962619732914098*^-9, 4.769064697248387*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.24132256580355885, -0.9033924100152041, 
    0.3544651925942316}, {-0.24132256580355885, 0. + 0.9999999999999815*I, 
    0.35446519259423337, 0.9033924100152043}, {0.9033924100152041, 
    -0.35446519259423337, 0. + 0.9999999999999838*I, 0.24132256580356057}, 
   {-0.3544651925942316, -0.9033924100152043, -0.24132256580356057, 
    0. + 0.9999999999999848*I}}, {{0. + 0.9999999999999871*I, 
    0.24132256580355918, -0.9033924100152042, 0.35446519259423365}, 
   {-0.24132256580355918, 0. + 0.9999999999999813*I, 0.3544651925942327, 
    0.9033924100152041}, {0.9033924100152042, -0.3544651925942327, 
    0. + 0.9999999999999813*I, 0.24132256580355813}, 
   {-0.35446519259423365, -0.9033924100152041, -0.24132256580355813, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-1.7831557377048477}, 
  {-2.219999999999906}, {-1.7831557377048477}, {{2, 0.2037643687249165}, 
   {3, 0.1412495530534027}, {4, 0.2099478133442884}, {5, 0.2783547936856285}, 
   {6, 0.4228359334440369}, {7, 0.5256066391547386}, {8, 0.7295331736268669}, 
   {9, 0.8170571761676699}, {10, 0.9579241219647935}, 
   {11, 1.0004146539631829}, {12, 1.0660653948109}, {13, 1.083676712323496}, 
   {14, 1.113447932213385}, {15, 1.1213425262629713}, 
   {16, 1.1352479236060686}, {17, 1.138900471691156}, 
   {18, 1.1454506836873226}, {19, 1.147166295858717}, 
   {20, 1.150277120902246}, {21, 1.1510919991995627}, 
   {22, 1.152578548372156}, {23, 1.152968110973314}, 
   {24, 1.1536809559662284}, {25, 1.1538678152357495}, 
   {26, 1.15421025863641}, {27, 1.1543000376186723}, {28, 1.154464690469465}, 
   {29, 1.1545078608892172}, {30, 1.1545870639788562}, 
   {31, 1.1546078302221967}, {32, 1.1546459394729913}, 
   {33, 1.1546559289459963}, {34, 1.1546742737046838}, 
   {35, 1.1546790747297206}, {36, 1.1546879246371322}, 
   {37, 1.1546902178503298}, {38, 1.1546945434493576}, 
   {39, 1.1546955960866114}, {40, 1.154697877413285}, 
   {41, 1.1546982320756154}, {42, 1.1546999262152826}, 
   {43, 1.1546996435217944}, {44, 1.1547022387406751}, 
   {45, 1.1547007494380828}, {46, 1.1547073112764723}, 
