{145, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.345706903444355*^-9, 1.8398634046468589*^-9, -3.221188534055023*^-8, 
    5.435216404155241*^-9}, {1.83986335769403*^-9, -3.5509466489981087*^-9, 
    6.995594594658134*^-9, -6.80548506848649*^-10}, 
   {-3.221188611490306*^-8, 6.99559475176097*^-9, 3.234424592361026*^-10, 
    -5.110589636459913*^-9}, {5.435216355865016*^-9, -6.805493734307047*^-10, 
    -5.110589401849795*^-9, 4.573211085374974*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999981*I, 0.2268325200998976, -0.8935319091445747, 
    0.3874890129611506}, {-0.2268325200998976, 0. + 0.9999999999999816*I, 
    0.38748901296115296, 0.893531909144575}, {0.8935319091445747, 
    -0.38748901296115296, 0. + 0.9999999999999816*I, 0.226832520099899}, 
   {-0.3874890129611506, -0.893531909144575, -0.226832520099899, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999876*I, 
    0.22683252009989877, -0.8935319091445753, 0.38748901296115296}, 
   {-0.22683252009989877, 0. + 0.9999999999999811*I, 0.3874890129611506, 
    0.8935319091445747}, {0.8935319091445753, -0.3874890129611506, 
    0. + 0.9999999999999813*I, 0.22683252009989574}, 
   {-0.38748901296115296, -0.8935319091445747, -0.22683252009989574, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-1.7526639344262804}, 
  {-2.219999999999931}, {-1.7526639344262804}, {{2, 0.19345968965662988}, 
   {3, 0.14080840572762549}, {4, 0.2216472085474523}, 
   {5, 0.30060172294726456}, {6, 0.46348932421618133}, 
   {7, 0.5784074881505095}, {8, 0.7876069710367809}, {9, 0.8769529791213655}, 
   {10, 1.0023567440450691}, {11, 1.0399692920632075}, 
   {12, 1.0915756445215077}, {13, 1.1059522480467732}, 
   {14, 1.1275471716815941}, {15, 1.1335728464834447}, 
   {16, 1.1428935546896346}, {17, 1.1454822718933295}, 
   {18, 1.1495343397112894}, {19, 1.1506591367772354}, 
   {20, 1.1524316661177227}, {21, 1.1529239689380613}, 
   {22, 1.1537023140996294}, {23, 1.153918572595483}, 
   {24, 1.1542609939056314}, {25, 1.1543561516837317}, 
   {26, 1.1545069241967414}, {27, 1.154548827057431}, 
   {28, 1.1546152398895226}, {29, 1.1546336979759722}, 
   {30, 1.154662957252742}, {31, 1.1546710888958363}, 
   {32, 1.1546839819669494}, {33, 1.1546875637129173}, 
   {34, 1.1546932493209634}, {35, 1.1546948245760258}, 
   {36, 1.1546973435692394}, {37, 1.154698029397594}, 
   {38, 1.1546991788481527}, {39, 1.1546994574728093}, 
   {40, 1.154700076886326}, {41, 1.1547001323551087}, 
   {42, 1.1547007278795127}, {43, 1.1547005601027114}, 
   {44, 1.1547017439154863}, {45, 1.1547011209746634}, 
   {46, 1.1547042743282825}, {47, 1.1547024317315437}, 
   {48, 1.154711337877841}, {49, 1.1547060470192734}, 
   {50, 1.1547314397271369}, {51, 1.1547163147824855}, 
   {52, 1.1547888147569485}, {53, 1.154745602575906}, 
   {54, 1.1549526076590957}, {55, 1.154829127608482}, 
   {56, 1.1554198694093971}, {57, 1.1550667387360274}, 
   {58, 1.1567498825139515}, {59, 1.15573763062838}, 
