{139, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-6.555554425627171*^-10, 3.3888427933979044*^-9, -3.915086725983979*^-8, 
    5.191957725827869*^-9}, {3.388842753946877*^-9, -4.557450213060121*^-9, 
    7.682345633529561*^-9, -3.346643223060281*^-10}, 
   {-3.915087059284815*^-8, 7.682345985294769*^-9, 1.5141408801533684*^-10, 
    -6.742073173573467*^-9}, {5.191957739412869*^-9, 
    -3.3466794789273207*^-10, -6.742072744326336*^-9, 
    5.061591480691966*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999807*I, 0.2690710523468543, 
    -0.9027729139200341, 0.33556196846671055}, {-0.2690710523468543, 
    0. + 0.9999999999999816*I, 0.3355619684667145, 0.9027729139200347}, 
   {0.9027729139200341, -0.3355619684667145, 0. + 0.9999999999999865*I, 
    0.26907105234685064}, {-0.33556196846671055, -0.9027729139200347, 
    -0.26907105234685064, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.9999999999999879*I, 0.2690710523467932, -0.9027729139200341, 
    0.3355619684667781}, {-0.2690710523467932, 0. + 0.9999999999999813*I, 
    0.33556196846677405, 0.9027729139200339}, {0.9027729139200341, 
    -0.33556196846677405, 0. + 0.9999999999999808*I, 0.2690710523467893}, 
   {-0.3355619684667781, -0.9027729139200339, -0.2690710523467893, 
    0. + 0.9999999999999859*I}}}, {0, 0}, {{-1.772663934426313}, 
  {-2.2199999999998075}, {-1.772663934426313}, {{2, 0.20060457296589213}, 
   {3, 0.14096822760630434}, {4, 0.21460526991272658}, 
   {5, 0.2867632449829347}, {6, 0.4382597417699277}, {7, 0.545262989284602}, 
   {8, 0.7516320989131219}, {9, 0.8397725106064253}, {10, 0.97517690408366}, 
   {11, 1.0158158859223638}, {12, 1.0761562109013791}, 
   {13, 1.0925193144054044}, {14, 1.1191251163374119}, 
   {15, 1.1262946301957752}, {16, 1.1383876559356936}, 
   {17, 1.141622041855393}, {18, 1.1471633491936135}, 
   {19, 1.1486426843641395}, {20, 1.1512009269987542}, 
   {21, 1.151884130684607}, {22, 1.1530714150721753}, 
   {23, 1.1533886234820412}, {24, 1.1539411939208546}, 
   {25, 1.1540888616410463}, {26, 1.1543463889867533}, 
   {27, 1.1544152188059902}, {28, 1.1545353202462718}, 
   {29, 1.1545674218443298}, {30, 1.1546234507690767}, 
   {31, 1.1546384266157297}, {32, 1.1546645698018527}, 
   {33, 1.1546715564134513}, {34, 1.1546837589251155}, 
   {35, 1.154687016350309}, {36, 1.1546927215997576}, 
   {37, 1.154694233893219}, {38, 1.1546969292037763}, 
   {39, 1.1546976122305224}, {40, 1.1546989671203836}, 
   {41, 1.1546992192407708}, {42, 1.1547001370735621}, 
   {43, 1.1547000589480416}, {44, 1.1547013266907369}, 
   {45, 1.1547007147832742}, {46, 1.1547037737645112}, 
   {47, 1.1547017967542903}, {48, 1.1547104765657235}, 
   {49, 1.1547045820200652}, {50, 1.1547299480379887}, 
   {51, 1.1547125814482713}, {52, 1.1547870590145366}, 
   {53, 1.1547359803042594}, {54, 1.1549547419750779}, 
   {55, 1.1548044729918625}, {56, 1.1554464188989213}, 
   {57, 1.1550036626004674}, {58, 1.1568813961603825}, 
   {59, 1.1555707974795308}, {60, 1.161009920624754}, 
   {61, 1.157077664517625}, {62, 1.172347847237805}, 
   {63, 1.1600863126003884}, {64, 1.1983007239843837}, 
   {65, 1.156119221231275}, {66, 1.2100029146832776}, 
   {67, 1.0482773022200478}, {68, 0.9798775954508949}, 
   {69, 0.667688701767771}, {70, 0.4981985300474624}, 
   {71, 0.2984515185050756}, {72, 0.19826493360880368}, 
   {73, 0.12250387330470133}, {74, 0.08140173711176407}, 
   {75, 0.05497389898967009}, {76, 0.03930551269851662}, 
   {77, 0.0303333143751095}, {78, 0.02461362981055648}, 
   {79, 0.02143487969949648}, {80, 0.9808140659650496}, 
   {81, 0.5416229121805766}, {82, 0.7539576421371966}, 
   {83, 0.5057162219652839}, {84, 0.3321332332473703}, 
   {85, 0.21982492310259924}, {86, 0.12930631043988922}, 
   {87, 0.07941914393078409}, {88, 0.04715554813504691}, 
   {89, 0.028493816258391758}, {90, 0.017023316124621546}, 
   {91, 0.010236738313774363}, {92, 0.006130923758099427}, 
   {93, 0.0036807374210026667}, {94, 0.0022064671414860904}, 
   {95, 0.0013239190364305875}, {96, 0.0007938998948528453}, 
   {97, 0.00047626064214689734}, {98, 0.0002856262229835038}, 
   {99, 0.00017133599112201248}, {100, 0.00010275842046936212}, 
   {101, 0.00006163966398975429}, {102, 0.00003696850652068484}, 
   {103, 0.000022581341251641128}, {104, 0.000018095462229600565}, 
   {105, 0.000014500173345061619}, {106, 0.000011619459239400832}, 
   {107, 9.310926658800953*^-6}, {108, 7.461107139908987*^-6}, 
   {109, 5.978766509173275*^-6}, {110, 4.790944275088433*^-6}, 
   {111, 3.839104208755806*^-6}, {112, 3.076373878652683*^-6}, 
   {113, 2.465176743137579*^-6}, {114, 1.9754096238614508*^-6}, 
