{141, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.7084571524736987*^-9, 4.708418571697288*^-9, -1.1907294927837333*^-8, 
    3.233699651106071*^-8}, {4.708418571697288*^-9, 1.0536096439750395*^-9, 
    -3.3454695402835208*^-9, 8.158428294047344*^-9}, 
   {-1.190729490008174*^-8, -3.3454695125279637*^-9, 2.6706545863675696*^-9, 
    -1.3767736048441766*^-9}, {3.233699651106071*^-8, 8.15842821078041*^-9, 
    -1.3767735215775012*^-9, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.09312328309917614, 0.5608549936756188, 
    -0.8226601547503903}, {0.09312328309917614, 0. + 0.9999999999999815*I, 
    -0.8226601547503903, -0.5608549936756188}, {-0.5608549936756188, 
    0.8226601547503903, 0. + 0.9999999999999815*I, -0.09312328309917614}, 
   {0.8226601547503903, 0.5608549936756188, 0.09312328309917614, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.09312328309916872, 0.5608549936756188, -0.8226601547503903}, 
   {0.09312328309916872, 0. + 0.9999999999999815*I, -0.8226601547503903, 
    -0.5608549936756188}, {-0.5608549936756188, 0.8226601547503903, 
    0. + 0.9999999999999815*I, -0.09312328309916873}, 
   {0.8226601547503903, 0.5608549936756188, 0.09312328309916873, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8405327868852168}, 
  {-2.2199999999999234}, {-1.8405327868852168}, 
  {{2, 0.215576200297999}, {3, 0.13777731366616394}, 
   {4, 0.17769603061746425}, {5, 0.22527901218781388}, 
   {6, 0.3227951647548715}, {7, 0.4001242849275019}, {8, 0.5727363611794613}, 
   {9, 0.6545321277065554}, {10, 0.8201670806992964}, 
   {11, 0.8738142673474298}, {12, 0.9757714236551747}, 
   {13, 1.0029285273132378}, {14, 1.0578961119458978}, 
   {15, 1.0716950743371734}, {16, 1.1015363819426653}, 
   {17, 1.1088173453743833}, {18, 1.1251453231892157}, 
   {19, 1.1290667622321793}, {20, 1.1380847188060605}, 
   {21, 1.1402390087710395}, {22, 1.145281009027834}, 
   {23, 1.146484136584017}, {24, 1.1493317032038326}, 
   {25, 1.1500112035232832}, {26, 1.1516303818254443}, 
   {27, 1.1520168455859112}, {28, 1.1529414437008627}, 
   {29, 1.1531621702074581}, {30, 1.1536914861172622}, 
   {31, 1.1538178648606783}, {32, 1.1541213449553411}, 
   {33, 1.1541938066903505}, {34, 1.1543679660339543}, 
   {35, 1.1544095418176332}, {36, 1.1545095680122737}, 
   {37, 1.154533413542553}, {38, 1.1545909777252048}, 
   {39, 1.1546045908603564}, {40, 1.1546380458409073}, 
   {41, 1.154645599542102}, {42, 1.154666091840075}, 
   {43, 1.1546695647403586}, {44, 1.1546854929076376}, 
   {45, 1.1546846625661864}, {46, 1.1547073667727423}, 
   {47, 1.1546976742794919}, {48, 1.1547549183419625}, 
   {49, 1.1547192895522906}, {50, 1.1548962939237086}, 
   {51, 1.1547777350811312}, {52, 1.155349027280662}, {53, 1.15496047695058}, 
   {54, 1.156815671609712}, {55, 1.1555418262274966}, 
   {56, 1.1615381383264793}, {57, 1.15732153162566}, 
   {58, 1.1762947001173756}, {59, 1.1619089892880718}, 
   {60, 1.2169032693212039}, {61, 1.1642070017048325}, 
   {62, 1.2637499716235734}, {63, 1.0722268601793936}, 
   {64, 1.009270510278204}, {65, 0.687861271927241}, 
   {66, 0.5077831396748805}, {67, 0.3492124689081168}, 
   {68, 0.26365550402024507}, {69, 0.20826575373765221}, 
   {70, 0.17777097202209352}, {71, 0.15909578755189507}, 
   {72, 0.14871648995116143}, {73, 0.14245370221634318}, 
   {74, 0.1389556209394412}, {75, 0.136854420860625}, 
   {76, 0.13567859787277714}, {77, 0.13497334713665654}, 
   {78, 0.13457843487314158}, {79, 0.1343416841482561}, 
   {80, 0.7328444055403295}, {81, 0.7315393615222515}, 
   {82, 0.7264230496981744}, {83, 0.3538495935079797}, 
   {84, 0.16400974975072308}, {85, 0.08888255916976584}, 
   {86, 0.05497849513716946}, {87, 0.030655393602459946}, 
   {88, 0.01824930288238802}, {89, 0.010342218767277034}, 
   {90, 0.00610454302229968}, {91, 0.003475709156211537}, 
   {92, 0.0023739755001040974}, {93, 0.0018372242388715295}, 
   {94, 0.0014168555211569794}, {95, 0.001094532721041504}, 
   {96, 0.0008445723373756539}, {97, 0.0006521017388278912}, 
   {98, 0.0005033124486059878}, {99, 0.00038855657246349064}, 
   {100, 0.000299928702693206}, {101, 0.00023153277864470894}, 
   {102, 0.00017872629303865902}, {103, 0.00013796673811019726}, 
   {104, 0.00010650109230875591}, {105, 0.00008221235798995714}, 
   {106, 0.0000634626309207392}, {107, 0.000048989182781892176}, 
   {108, 0.00003781652577293729}, {109, 0.000029191972942087653}, 
   {110, 0.000022534349961569907}, {111, 0.000017395092808460365}, 
   {112, 0.000013427908911180144}, {113, 0.000010365495461649565}, 
   {114, 8.00150569177248*^-6}, {115, 6.1766555877072865*^-6}, 
   {116, 4.7679867937596375*^-6}, {117, 3.680583772188786*^-6}, 
   {118, 2.8411775026549715*^-6}, {119, 2.1932090480267546*^-6}, 
   {120, 1.6930184447704037*^-6}, {121, 1.306902988051855*^-6}, 
   {122, 1.008846314695766*^-6}, {123, 7.787654448671259*^-7}, 
   {124, 6.011575891252161*^-7}, {125, 4.6405557552195486*^-7}, 
   {126, 3.5822150666610385*^-7}, {127, 2.7652430995000643*^-7}, 
   {128, 2.134592494845949*^-7}, {129, 1.6477701822447565*^-7}, 
   {130, 1.271974195415955*^-7}, {131, 9.81883498257919*^-8}, 
   {132, 7.57951859470231*^-8}, {133, 5.850908184334612*^-8}, 
   {134, 4.5165304746176455*^-8}, {135, 3.4864754083767677*^-8}, 
   {136, 2.6913381301337242*^-8}, {137, 2.0775425726985845*^-8}, 
   {138, 1.604080977768198*^-8}, {139, 1.2383765637947101*^-8}, 
   {140, 9.557979102626315*^-9}}, {{2, 0.024439528749654774}, 
   {3, 0.01647837948803908}, {4, 0.012611345640980008}, 
   {5, 0.014326010988484492}, {6, 0.002724007094533708}, 
   {7, 0.01169520335741329}, {8, 0.027608454962837}, 
   {9, 0.009964429011860907}, {10, 0.031092262632862026}, 
   {11, 0.009374213111296176}, {12, 0.023603966115030066}, 
   {13, 0.007023007779493773}, {14, 0.016752896055667432}, 
   {15, 0.00469785805951837}, {16, 0.011181631055603786}, 
   {17, 0.002935956521630358}, {18, 0.006996419848416849}, 
   {19, 0.0017627603216254413}, {20, 0.004210877903297891}, 
   {21, 0.0010367163308129348}, {22, 0.002482569772725346}, 
   {23, 0.000603290823231813}, {24, 0.0014472407765281636}, 
   {25, 0.0003490888948579259}, {26, 0.0008383934837289293}, 
   {27, 0.00020136977757033897}, {28, 0.00048396083707299975}, 
   {29, 0.00011595690066084259}, {30, 0.0002788002855423447}, 
   {31, 0.0000667069825120159}, {32, 0.00016042561126515992}, 
   {33, 0.00003835328208415256}, {34, 0.00009225000039655058}, 
   {35, 0.000022044214743222046}, {36, 0.00005302662512878438}, 
   {37, 0.000012667970223913711}, {38, 0.000030473817497415436}, 
   {39, 7.27903364229158*^-6}, {40, 0.000017510773938309944}, 
   {41, 4.182290403738816*^-6}, {42, 0.000010061264805026152}, 
   {43, 2.4029214871397935*^-6}, {44, 5.780719178662593*^-6}, 
   {45, 1.38056330207618*^-6}, {46, 3.3212445518330616*^-6}, 
   {47, 7.931733150186766*^-7}, {48, 1.9081560977037464*^-6}, 
   {49, 4.5569783054440666*^-7}, {50, 1.0962847479349205*^-6}, 
   {51, 2.6180845685841447*^-7}, {52, 6.29838325448088*^-7}, 
   {53, 1.504125024809344*^-7}, {54, 3.618382403240231*^-7}, 
   {55, 8.640225968026272*^-8}, {56, 2.077757670175077*^-7}, 
   {57, 4.956120748985289*^-8}, {58, 1.1871478162543228*^-7}, 
   {59, 2.7994895392587555*^-8}, {60, 6.436112806133357*^-8}, 
   {61, 1.3374317112124778*^-8}, {62, 2.118454393504332*^-8}, 
   {63, 3.4241485572887123*^-9}, {64, 7.955817995138521*^-10}, 
