{129, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.771915917966911*^-10, -3.2517142589671303*^-9, -3.947951354721531*^-9, 
    2.6911924327910692*^-8}, {-3.251714175700471*^-9, -5.753972465161052*^-9, 
    -1.0127794436432243*^-10, 6.501914506795578*^-9}, 
   {-3.947951354721531*^-9, -1.0127798599768442*^-10, 5.9914631173053365*^-9, 
    -6.035564353856818*^-9}, {2.6911924327910692*^-8, 6.501914451284428*^-9, 
    -6.035564270589899*^-9, 2.3969987106298447*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.3702956834799262, 0.4107929463357316, 
    -0.8331448025625443}, {-0.3702956834799262, 0. + 0.9999999999999815*I, 
    -0.8331448025625443, -0.4107929463357316}, {-0.4107929463357316, 
    0.8331448025625443, 0. + 0.9999999999999815*I, 0.37029568347992614}, 
   {0.8331448025625443, 0.4107929463357316, -0.37029568347992614, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3702956834799262, 0.4107929463357316, -0.8331448025625443}, 
   {-0.3702956834799262, 0. + 0.9999999999999815*I, -0.8331448025625443, 
    -0.4107929463357318}, {-0.4107929463357316, 0.8331448025625443, 
    0. + 0.9999999999999815*I, 0.37029568347992614}, 
   {0.8331448025625443, 0.4107929463357318, -0.37029568347992614, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6149590164528664}, 
  {-2.2199999999406823}, {-1.6149590164528664}, 
  {{2, 0.04121388437126073}, {3, 0.041222678146905695}, 
   {4, 0.06673352115546938}, {5, 0.10706633832808513}, 
   {6, 0.17343337287947277}, {7, 0.2725344030967908}, {8, 0.42814138721065}, 
   {9, 0.6083519954510788}, {10, 0.8165954035676276}, 
   {11, 0.9625208820861078}, {12, 1.0607111996610756}, 
   {13, 1.1037133622834967}, {14, 1.128329183643361}, 
   {15, 1.1394986523923687}, {16, 1.1466301227727882}, 
   {17, 1.1500235879114853}, {18, 1.1522158759910588}, 
   {19, 1.1532594805741194}, {20, 1.1539343828053292}, 
   {21, 1.1542559622074449}, {22, 1.1544641102515698}, 
   {23, 1.1545633268523199}, {24, 1.154627562585015}, 
   {25, 1.1546581847955717}, {26, 1.154678012091333}, 
   {27, 1.154687464420384}, {28, 1.1546935847802224}, 
   {29, 1.1546965025863833}, {30, 1.1546983918867755}, 
   {31, 1.1546992925803545}, {32, 1.154699875819927}, 
   {33, 1.1547001538459922}, {34, 1.1547003339585526}, 
   {35, 1.1547004197588013}, {36, 1.1547004755290815}, 
   {37, 1.1547005019574812}, {38, 1.15470051958224}, 
   {39, 1.1547005276031972}, {40, 1.1547005340214826}, 
   {41, 1.1547005361693252}, {42, 1.1547005404878967}, 
   {43, 1.1547005403663908}, {44, 1.1547005472872467}, 
   {45, 1.1547005453741814}, {46, 1.1547005608691516}, 
   {47, 1.1547005557947285}, {48, 1.1547005925140201}, 
   {49, 1.15470058022805}, {50, 1.154700667912234}, {51, 1.1547006384925784}, 
   {52, 1.1547008480869978}, {53, 1.154700777738978}, 
   {54, 1.1547012788035849}, {55, 1.154701110618276}, {56, 1.15470230850155}, 
   {57, 1.15470190641778}, {58, 1.1547047701680657}, 
   {59, 1.1547038088883208}, {60, 1.1547106551478237}, 
   {61, 1.1547083568973293}, {62, 1.1547247237620626}, 
   {63, 1.1547192286113752}, {64, 1.1547583543965279}, 
   {65, 1.1547452129020588}, {66, 1.1548387374877347}, 
   {67, 1.1548072956443458}, {68, 1.155030809823745}, 
   {69, 1.1549555012876276}, {70, 1.1554894310402228}, 
   {71, 1.1553085855917145}, {72, 1.156582616822531}, 
   {73, 1.1561456529282883}, {74, 1.1591774216815534}, 
   {75, 1.1581062385698435}, {76, 1.1652717526516194}, 
   {77, 1.1625574456871242}, {78, 1.1791869510448842}, 
   {79, 1.171801722613609}, {80, 0.6608868099509166}, 
   {81, 0.3925669171010135}, {82, 0.5003491580820771}, 
   {83, 0.26560483158283676}, {84, 0.17587042242916273}, 
   {85, 0.10971933071723011}, {86, 0.06951593849859483}, 
   {87, 0.04572056143058961}, {88, 0.029290743949391185}, 
   {89, 0.019079078924773507}, {90, 0.012295107174135178}, 
   {91, 0.007978192766181447}, {92, 0.005153958074230469}, 
   {93, 0.0033392599727761763}, {94, 0.0021593601605717216}, 
   {95, 0.0013981601215440342}, {96, 0.0009045198453892511}, 
   {97, 0.0005855059054671319}, {98, 0.0003788551169341403}, 
   {99, 0.0002452071218370655}, {100, 0.00015867556045912057}, 
   {101, 0.00010269421233144449}, {102, 0.00006645675718203181}, 
   {103, 0.000043009443605468434}, {104, 0.000027833310982272597}, 
   {105, 0.000018012913606202385}, {106, 0.000011657061179504158}, 
   {107, 7.544061209174835*^-6}, {108, 4.882166199204896*^-6}, 
   {109, 3.1595628345315596*^-6}, {110, 2.1886227672503903*^-6}, 
   {111, 1.6177675653464254*^-6}, {112, 1.1958030944686219*^-6}, 
   {113, 8.839018075061441*^-7}, {114, 6.533526774916462*^-7}, 
   {115, 4.829383163376315*^-7}, {116, 3.569729932712067*^-7}, 
   {117, 2.6386342689760846*^-7}, {118, 1.950396523685384*^-7}, 
   {119, 1.4416727473265355*^-7}, {120, 1.0656397505880181*^-7}, 
   {121, 7.876878749425958*^-8}, {122, 5.8223443766970596*^-8}, 
   {123, 4.303696393703302*^-8}, {124, 3.1811588141477645*^-8}, 
   {125, 2.3514138969280864*^-8}, {126, 1.73809220904714*^-8}, 
   {127, 1.284743833540529*^-8}, {128, 9.496427894050272*^-9}}, 
  {{2, 0.0012563038262304767}, {3, 0.005503338075416292}, 
   {4, 0.0015229000245848261}, {5, 0.009267404257804906}, 
   {6, 0.008692097294700812}, {7, 0.01565805076144464}, 
   {8, 0.02140657686787706}, {9, 0.021536225146985877}, 
   {10, 0.02882725250322895}, {11, 0.017542562979263127}, 
   {12, 0.012393421124928092}, {13, 0.005643407510754992}, 
   {14, 0.003687927458894467}, {15, 0.0018149317472628452}, 
   {16, 0.0012054540540858878}, {17, 0.0005832268059777213}, 
   {18, 0.00038028422976296716}, {19, 0.00018199399542907316}, 
   {20, 0.00011808520141988928}, {21, 0.00005636543459263306}, 
   {22, 0.00003652067756834687}, {23, 0.000017417475029359492}, 
   {24, 0.000011280129700456479}, {25, 5.378323911536809*^-6}, 
   {26, 3.482700891020244*^-6}, {27, 1.660405409636967*^-6}, 
   {28, 1.0751395885522097*^-6}, {29, 5.125686190117957*^-7}, 
   {30, 3.318921793967385*^-7}, {31, 1.5822709330722457*^-7}, 
   {32, 1.0245286133359066*^-7}, {33, 4.884351282689418*^-8}, 
   {34, 3.1626387832680195*^-8}, {35, 1.5077594552511304*^-8}, 
   {36, 9.762804981106044*^-9}, {37, 4.654328274641036*^-9}, 
   {38, 3.013696172245635*^-9}, {39, 1.4367519951541396*^-9}, 
   {40, 9.303023351669992*^-10}, {41, 4.4351354070807736*^-10}, 
   {42, 2.8717659731706624*^-10}, {43, 1.3690861407530025*^-10}, 
   {44, 8.86489215368158*^-11}, {45, 4.2262785863537524*^-11}, 
   {46, 2.736522120017071*^-11}, {47, 1.3045888443604287*^-11}, 
   {48, 8.447677742514276*^-12}, {49, 4.0272507551009085*^-12}, 
   {50, 2.6072014917370248*^-12}, {51, 1.2426078684531678*^-12}, 
   {52, 8.050504707313166*^-13}, {53, 3.8366532173483847*^-13}, 
   {54, 2.489582614136528*^-13}, {55, 1.191084268252022*^-13}, 
   {56, 7.586524001605236*^-14}, {57, 3.756254566648446*^-14}, 
   {58, 2.1547578536266578*^-14}, {59, 1.3637239485812339*^-14}, 
   {60, 8.326672684688674*^-15}, {61, 3.3306690738754696*^-15}, 
   {62, 1.924386576016938*^-15}, {63, 3.848773152033876*^-15}, 
   {64, 1.6653345369377348*^-16}, {65, 2.1371793224034263*^-15}, 
   {66, 1.850371707708594*^-17}, {67, 4.625929269271485*^-17}, 
   {68, 1.0177044392397268*^-16}, {69, 2.8680761469483207*^-16}, {70, 0.}, 
   {71, 0.}, {72, 9.25185853854297*^-18}, {73, 0.}, {74, 0.}, 
