{152, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.2167353513621727*^-9, 2.078574451399835*^-9, -4.50533886281077*^-8, 
    6.568738204282373*^-9}, {2.078574195127195*^-9, -3.2986371468287417*^-9, 
    8.183259224086238*^-9, -7.843383802461638*^-10}, 
   {-4.5053390741859915*^-8, 8.183259572839886*^-9, 1.38439474071586*^-10, 
    -6.046499036781126*^-9}, {6.568738217429245*^-9, -7.843404800603119*^-10, 
    -6.046498733171038*^-9, 4.37693303324363*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999807*I, 0.18675751783474426, -0.9261486370901764, 
    0.32767412401370566}, {-0.18675751783474426, 0. + 0.9999999999999829*I, 
    0.32767412401370666, 0.9261486370901774}, {0.9261486370901764, 
    -0.32767412401370666, 0. + 0.9999999999999828*I, 0.1867575178347479}, 
   {-0.32767412401370566, -0.9261486370901774, -0.1867575178347479, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999868*I, 
    0.1867575178346765, -0.9261486370901775, 0.3276741240137344}, 
   {-0.1867575178346765, 0. + 0.9999999999999808*I, 0.3276741240137296, 
    0.9261486370901946}, {0.9261486370901775, -0.3276741240137296, 
    0. + 0.9999999999999809*I, 0.1867575178346852}, 
   {-0.3276741240137344, -0.9261486370901946, -0.1867575178346852, 
    0. + 0.9999999999999859*I}}}, {0, 0}, {{-1.9202049180326635}, 
  {-2.2199999999999003}, {-1.9202049180326635}, 
  {{2, 0.22153265706976571}, {3, 0.12461052757173739}, 
   {4, 0.13468381030700527}, {5, 0.1601043335056804}, 
   {6, 0.19050534166737787}, {7, 0.228755346912479}, 
   {8, 0.29397163993297065}, {9, 0.3456991676969065}, 
   {10, 0.4644597261909009}, {11, 0.5240766969752721}, 
   {12, 0.6632871231318518}, {13, 0.7090079749578709}, 
   {14, 0.8191737372159138}, {15, 0.8496646511755728}, 
   {16, 0.9275067019008445}, {17, 0.9471633890152518}, 
   {18, 1.0003322350012236}, {19, 1.012966779850364}, 
   {20, 1.048756849480557}, {21, 1.0568914542881698}, 
   {22, 1.0808858006278568}, {23, 1.08618944125684}, 
   {24, 1.1024265540765301}, {25, 1.1059619142016015}, 
   {26, 1.117136805966108}, {27, 1.119551432483151}, 
   {28, 1.1273825976249499}, {29, 1.1290682895879751}, 
   {30, 1.134645848205404}, {31, 1.1358442019972816}, 
   {32, 1.1398705594454799}, {33, 1.1407348662132355}, 
   {34, 1.143673011442265}, {35, 1.1443034433679862}, 
   {36, 1.1464658501971505}, {37, 1.1469296229948673}, 
   {38, 1.1485319975449961}, {39, 1.1488750937480008}, 
   {40, 1.1500699572579096}, {41, 1.1503237181699755}, 
   {42, 1.151223578694165}, {43, 1.1514069292794824}, 
   {44, 1.1521067574085468}, {45, 1.1522206154945331}, 
   {46, 1.1528406137852483}, {47, 1.1528380978794313}, 
   {48, 1.1536562254499712}, {49, 1.1533252689243971}, 
   {50, 1.1552517267444857}, {51, 1.153769738613827}, 
   {52, 1.1600697583678818}, {53, 1.1543015730839152}, 
   {54, 1.176450263763735}, {55, 1.1541504093495236}, 
   {56, 1.2243994728806342}, {57, 1.1352720698845475}, 
