{145, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-8.332644072065568*^-10, 2.407548637462245*^-9, -3.69675034733771*^-8, 
    5.120564508765534*^-9}, {2.407548111152889*^-9, -3.371647489873141*^-9, 
    6.926111120540905*^-9, -4.901563268696611*^-10}, 
   {-3.696750710345432*^-8, 6.9261111739664806*^-9, 1.3520301589737624*^-10, 
    -5.586192917310265*^-9}, {5.120564135070623*^-9, -4.901596812189582*^-10, 
    -5.586192719179332*^-9, 4.069708896050259*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999807*I, 0.22419005378358914, -0.9173982382486618, 
    0.3288149817797337}, {-0.22419005378358914, 0. + 0.9999999999999817*I, 
    0.32881498177972585, 0.9173982382486625}, {0.9173982382486618, 
    -0.32881498177972585, 0. + 0.999999999999984*I, 0.22419005378358797}, 
   {-0.3288149817797337, -0.9173982382486625, -0.22419005378358797, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999879*I, 
    0.22419005378365925, -0.9173982382486552, 0.3288149817797144}, 
   {-0.22419005378365925, 0. + 0.999999999999981*I, 0.32881498177973156, 
    0.9173982382486534}, {0.9173982382486552, -0.32881498177973156, 
    0. + 0.9999999999999808*I, 0.22419005378366585}, 
   {-0.3288149817797144, -0.9173982382486534, -0.22419005378366585, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-1.8529918032787882}, 
  {-2.219999999999931}, {-1.8529918032787882}, {{2, 0.21716911968687969}, 
   {3, 0.13619270932912375}, {4, 0.16991642039894955}, 
   {5, 0.2131847868857203}, {6, 0.29950566872200013}, 
   {7, 0.37002790946160447}, {8, 0.5297558758251157}, 
   {9, 0.6094917268082569}, {10, 0.7775083339935767}, 
   {11, 0.833367541399256}, {12, 0.9442553021907031}, 
   {13, 0.9742358969598196}, {14, 1.036938229054431}, 
   {15, 1.052656704274321}, {16, 1.087882257229212}, {17, 1.096407174771846}, 
   {18, 1.1163134000231745}, {19, 1.1210305867615828}, 
   {20, 1.1323710568396108}, {21, 1.1350358962181804}, 
   {22, 1.1415813694931496}, {23, 1.1431157852517284}, 
   {24, 1.1469395424865274}, {25, 1.1478355502729398}, 
   {26, 1.1500890093923346}, {27, 1.1506171135272987}, 
   {28, 1.151952868823009}, {29, 1.1522659674370874}, 
   {30, 1.1530606554014304}, {31, 1.1532469569032135}, 
   {32, 1.1537208219671091}, {33, 1.1538319162684092}, 
   {34, 1.1541148879773577}, {35, 1.1541812059461036}, 
   {36, 1.1543503934594095}, {37, 1.1543899543780207}, 
   {38, 1.154491388089215}, {39, 1.1545148003801993}, 
   {40, 1.1545763848891908}, {41, 1.154589582364366}, {42, 1.15462947935943}, 
   {43, 1.1546346939824867}, {44, 1.154668739187553}, 
   {45, 1.154662938612828}, {46, 1.1547171762245332}, 
   {47, 1.1546840132306246}, {48, 1.1548291632586953}, 
   {49, 1.1547104615942625}, {50, 1.1551720997925687}, 
   {51, 1.1547716804544716}, {52, 1.1562918460357907}, 
   {53, 1.1549520006715486}, {54, 1.159962668097208}, 
   {55, 1.1554562219002276}, {56, 1.1716530833074832}, 
   {57, 1.1561727465325775}, {58, 1.2043036229522355}, 
   {59, 1.1483177723573008}, {60, 1.2393544227555853}, 
   {61, 1.040033935510518}, {62, 0.9818648393915926}, 
   {63, 0.6388509445542518}, {64, 0.45547590762942236}, 
   {65, 0.2760615213491836}, {66, 0.17955329151947533}, 
   {67, 0.11910802588033234}, {68, 0.0870141990993912}, 
   {69, 0.06742579641441082}, {70, 0.05664882933918089}, 
   {71, 0.050177558961801066}, {72, 0.04659328715184627}, 
   {73, 0.04445154550811703}, {74, 0.04326240360667971}, 
   {75, 0.04255295710320545}, {76, 0.042158730673593325}, 
   {77, 0.04192365428116704}, {78, 0.04179299047460891}, 
   {79, 0.041715089105983844}, {80, 0.7394784340181528}, 
   {81, 0.42036392653626714}, {82, 0.6322632263794661}, 
   {83, 0.5582638797371791}, {84, 0.4001417641564532}, 
   {85, 0.2217603773800753}, {86, 0.12685960649256572}, 
   {87, 0.07540024795957156}, {88, 0.042759247858424}, 
   {89, 0.02481457953735844}, {90, 0.014226447936191489}, 
   {91, 0.008208370448333557}, {92, 0.004719106644483051}, 
   {93, 0.002718826201375757}, {94, 0.0015644091675225957}, 
   {95, 0.0009009047449046736}, {96, 0.000518489619157736}, 
