{124, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 2.1387431142944841*^-10, -1.5719744458043305*^-9, 
    2.2358390929763077*^-10}, {2.1387437157410042*^-10, 
    -3.9532043960541704*^-10, 3.8885010694190007*^-10, 0}, 
   {-1.5719744771701533*^-9, 3.888500955330041*^-10, 0, 
    -3.8284195408627506*^-10}, {2.2358392267878306*^-10, 0, 
    -3.828419246273497*^-10, 3.9893235772475463*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4119611850605322, 0.8085191600850641, 
    -0.4202198826552816}, {0.4119611850605322, 0. + 0.9999999999999815*I, 
    -0.4202198826552816, -0.8085191600850641}, {-0.8085191600850641, 
    0.4202198826552816, 0. + 0.9999999999999815*I, -0.4119611850605322}, 
   {0.4202198826552816, 0.8085191600850641, 0.4119611850605322, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4119611850605687, 0.808519160085064, -0.4202198826552803}, 
   {0.4119611850605687, 0. + 0.9999999999999815*I, -0.4202198826552803, 
    -0.8085191600850639}, {-0.808519160085064, 0.4202198826552803, 
    0. + 0.9999999999999815*I, -0.41196118506056884}, 
   {0.4202198826552803, 0.8085191600850639, 0.41196118506056884, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6110245904916034}, 
  {-2.219999999672282}, {-1.6110245904916034}, {{2, 0.018868781702914696}, 
   {3, 0.01902347825318548}, {4, 0.030770465012080344}, 
   {5, 0.049670994282468114}, {6, 0.08033649517390776}, 
   {7, 0.12924649277306421}, {8, 0.20844662090696855}, 
   {9, 0.3270711377579102}, {10, 0.49915739134785697}, 
   {11, 0.6940014961218934}, {12, 0.8854164463391927}, 
   {13, 1.0117668787539758}, {14, 1.0839253215443003}, 
   {15, 1.1167978677491552}, {16, 1.1344964336701258}, 
   {17, 1.14334233505941}, {18, 1.1485522551056278}, 
   {19, 1.1512362653074786}, {20, 1.1528243635735747}, 
   {21, 1.153642578091492}, {22, 1.1541272000835423}, 
   {23, 1.1543771167121621}, {24, 1.1545252328972964}, 
   {25, 1.1546016376536854}, {26, 1.1546469276198796}, 
   {27, 1.1546702921942367}, {28, 1.1546841426309635}, 
   {29, 1.154691288111397}, {30, 1.1546955239987133}, 
   {31, 1.154697709324764}, {32, 1.1546990048080072}, 
   {33, 1.1546996731619499}, {34, 1.154700069372034}, 
   {35, 1.1547002737877063}, {36, 1.1547003949743986}, 
   {37, 1.154700457513198}, {38, 1.1547004946032673}, 
   {39, 1.1547005137799915}, {40, 1.154700525187169}, 
   {41, 1.154700531171274}, {42, 1.1547005348115393}, 
   {43, 1.1547005369252505}, {44, 1.154700538399171}, 
   {45, 1.154700539720369}, {46, 1.154700541029222}, {47, 1.15470054303892}, 
   {48, 1.1547005454810924}, {49, 1.1547005499164928}, 
   {50, 1.1547005555222616}, {51, 1.154700565970672}, 
   {52, 1.1547005792472915}, {53, 1.1547006040779293}, 
   {54, 1.154700635651793}, {55, 1.1547006947289533}, 
   {56, 1.154700769856336}, {57, 1.1547009104334482}, 
   {58, 1.1547010892047536}, {59, 1.154701423721002}, 
   {60, 1.154701849123342}, {61, 1.154702645134825}, {62, 1.154703657411741}, 
   {63, 1.154705551577393}, {64, 1.154707960326149}, 
   {65, 1.1547124675383547}, {66, 1.1547181990100355}, 
   {67, 1.1547289235235647}, {68, 1.1547425599026353}, 
   {69, 1.1547680750743194}, {70, 1.1548005114710969}, 
   {71, 1.1548611995504379}, {72, 1.1549383128372706}, 
   {73, 1.1550825681066141}, {74, 1.1552656559333716}, 
   {75, 1.1556080281039556}, {76, 1.1560413667836849}, 
   {77, 1.1568509699660865}, {78, 1.1578687877721032}, 
   {79, 1.159766135698821}, {80, 1.5692518022320856}, 
   {81, 0.6204447495024251}, {82, 0.514355469350806}, 
   {83, 0.32031275269795817}, {84, 0.22172290389794014}, 
   {85, 0.1364450946078487}, {86, 0.09182321147248074}, 
   {87, 0.05749773503178912}, {88, 0.03821400576231759}, 
   {89, 0.024402945268703458}, {90, 0.015983849156624097}, 
   {91, 0.01029627286394208}, {92, 0.006703949433533696}, 
   {93, 0.0043345997201561515}, {94, 0.002815306869634937}, 
   {95, 0.0018231819294786122}, {96, 0.001182926903618986}, 
   {97, 0.0007665692394254187}, {98, 0.0004971541952497605}, 
   {99, 0.00032225991346301885}, {100, 0.00020896184808671947}, 
   {101, 0.0001354669492728}, {102, 0.00008783363862141513}, 
   {103, 0.00005694410033574293}, {104, 0.00003692005268141063}, 
   {105, 0.000023936421051362622}, {106, 0.000015519114244466614}, 
   {107, 0.000010061613591183516}, {108, 6.523383089596102*^-6}, 
   {109, 4.229365170971278*^-6}, {110, 2.7420754201701314*^-6}, 
   {111, 1.7777978493782598*^-6}, {112, 1.1526200305311818*^-6}, 
   {113, 7.472904083316578*^-7}, {114, 4.84499150799067*^-7}, 
   {115, 3.1412059442459395*^-7}, {116, 2.0365723618631648*^-7}, 
   {117, 1.3203932092142878*^-7}, {118, 8.560653796951812*^-8}, 
   {119, 5.550225201655934*^-8}, {120, 3.598437547935873*^-8}, 
   {121, 2.3330145815236847*^-8}, {122, 1.512589664631747*^-8}, 
   {123, 9.806740419726623*^-9}}, {{2, 0.0005488826593004621}, 
   {3, 0.0025642547118445635}, {4, 0.0007100967919656299}, 
   {5, 0.004525264945878906}, {6, 0.0039868055116791265}, 
   {7, 0.009260907383338417}, {8, 0.011908045217793286}, 
   {9, 0.017103474054226134}, {10, 0.022593577872926807}, 
   {11, 0.024683227163281644}, {12, 0.025352796692541216}, 
   {13, 0.015250241985656693}, {14, 0.00902644656547467}, 
   {15, 0.004516743315526613}, {16, 0.002726279852447018}, 
   {17, 0.0014503775636865353}, {18, 0.0008775802939444503}, 
   {19, 0.000457566011413002}, {20, 0.0002726392990220668}, 
   {21, 0.000141055682928104}, {22, 0.00008375153656564605}, 
   {23, 0.00004324736666119766}, {24, 0.000025650018784286372}, 
   {25, 0.000013236696575028942}, {26, 7.848017211227926*^-6}, 
   {27, 4.049202586860663*^-6}, {28, 2.4005200931764836*^-6}, 
   {29, 1.2384819265779759*^-6}, {30, 7.34195689170806*^-7}, 
   {31, 3.7878121499542355*^-7}, {32, 2.2454656243657092*^-7}, 
   {33, 1.1584589611664715*^-7}, {34, 6.867479208453689*^-8}, 
   {35, 3.5429977155813454*^-8}, {36, 2.1003283288504683*^-8}, 
   {37, 1.0835787359978847*^-8}, {38, 6.423573034597396*^-9}, 
   {39, 3.3139801736137287*^-9}, {40, 1.964563447106234*^-9}, 
   {41, 1.0135360883900546*^-9}, {42, 6.008349003513065*^-10}, 
   {43, 3.099764149065246*^-10}, {44, 1.83757416690374*^-10}, 
   {45, 9.480225863593242*^-11}, {46, 5.61997485585645*^-11}, 
   {47, 2.8993825858710427*^-11}, {48, 1.7187991770602668*^-11}, 
   {49, 8.867591846003126*^-12}, {50, 5.2566562214195756*^-12}, 
   {51, 2.711978789686024*^-12}, {52, 1.6082783253305402*^-12}, 
   {53, 8.288740064680648*^-13}, {54, 4.915419922942494*^-13}, 
   {55, 2.5435209494162336*^-13}, {56, 1.5188776162725995*^-13}, 
   {57, 7.732703366514215*^-14}, {58, 4.5389617990091814*^-14}, 
   {59, 2.4304632380752384*^-14}, {60, 1.50712775592865*^-14}, 
   {61, 8.43769498715119*^-15}, {62, 4.801714581503802*^-15}, 
   {63, 1.970645868709653*^-15}, {64, 3.423187659260899*^-16}, 
   {65, 1.2952601953960158*^-16}, {66, 9.25185853854297*^-18}, 
   {67, 1.2027416100105862*^-16}, {68, 7.401486830834377*^-17}, 
   {69, 2.7755575615628914*^-17}, {70, 3.700743415417188*^-17}, 
   {71, 2.5905203907920316*^-16}, {72, 2.3129646346357425*^-16}, 
   {73, 3.608224830031759*^-16}, {74, 1.850371707708594*^-17}, 
   {75, 2.7755575615628914*^-17}, {76, 0.}, {77, 2.7755575615628914*^-17}, 
   {78, 0.}, {79, 1.850371707708594*^-17}, {80, 0.006283315501636602}, 
   {81, 0.0014222881701186675}, {82, 0.00038599574943825227}, 
   {83, 0.00011733835508697295}, {84, 0.000019875551464584862}, 
   {85, 9.220424327207228*^-6}, {86, 3.135017607911831*^-6}, 
   {87, 1.1224051546613691*^-6}, {88, 3.980274473532515*^-7}, 
   {89, 1.458949653819023*^-7}, {90, 5.3317333626827036*^-8}, 
   {91, 1.951276995075061*^-8}, {92, 7.1399386033140404*^-9}, 
   {93, 2.6197708955881063*^-9}, {94, 9.643687607733633*^-10}, 
   {95, 3.566984763114789*^-10}, {96, 1.3275407162449682*^-10}, 
   {97, 4.9853709123877835*^-11}, {98, 1.8944124047237665*^-11}, 
   {99, 7.314880183055076*^-12}, {100, 2.8810009933266656*^-12}, 
