{132, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.085529869219475*^-9, 0, -2.5565499971563084*^-8, 
    7.531093366296216*^-9}, {0, -3.5914446995135496*^-9, 
    8.08557779864538*^-9, -1.522138935993838*^-9}, 
   {-2.556550011063562*^-8, 8.085578033001325*^-9, 1.5774955936973664*^-9, 
    -3.6977406673819154*^-9}, {7.531093451347246*^-9, 
    -1.5221392203283182*^-9, -3.6977406134692543*^-9, 
    6.0994789018239955*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, 0.15306100244574664, 
    -0.8057072908477797, 0.5721958502165909}, {-0.15306100244574664, 
    0. + 0.9999999999999827*I, 0.5721958502165935, 0.8057072908477803}, 
   {0.8057072908477797, -0.5721958502165935, 0. + 0.9999999999999815*I, 
    0.15306100244574689}, {-0.5721958502165909, -0.8057072908477803, 
    -0.15306100244574689, 0. + 0.9999999999999849*I}}, 
  {{0. + 0.9999999999999849*I, 0.15306100244569798, -0.8057072908477089, 
    0.5721958502166132}, {-0.15306100244569798, 0. + 0.9999999999999813*I, 
    0.5721958502166129, 0.8057072908477086}, {0.8057072908477089, 
    -0.5721958502166129, 0. + 0.9999999999999815*I, 0.15306100244569773}, 
   {-0.5721958502166132, -0.8057072908477086, -0.15306100244569773, 
    0. + 0.9999999999999859*I}}}, {0, 0}, {{-1.6218442613959692}, 
  {-2.2200000008991676}, {-1.6218442613959692}, 
  {{2, 0.06339494938473285}, {3, 0.06269065242056722}, 
   {4, 0.1016667814505604}, {5, 0.16124024394276296}, 
   {6, 0.26133956911537326}, {7, 0.3940151120394391}, 
   {8, 0.5932080538161749}, {9, 0.7733146985132664}, {10, 0.950471092113365}, 
   {11, 1.0417563504213065}, {12, 1.099488238179225}, 
   {13, 1.1226363353724556}, {14, 1.138043450743408}, 
   {15, 1.1447535133342064}, {16, 1.149495745808304}, 
   {17, 1.151588353910311}, {18, 1.1530708847218063}, 
   {19, 1.1537252601791912}, {20, 1.1541895475465078}, 
   {21, 1.15439463411226}, {22, 1.1545402335400294}, 
   {23, 1.1546045626226191}, {24, 1.1546502407590151}, 
   {25, 1.1546704238493377}, {26, 1.1546847560967497}, 
   {27, 1.1546910890131243}, {28, 1.1546955861741126}, 
   {29, 1.1546975733281988}, {30, 1.1546989844648807}, 
   {31, 1.1546996080087328}, {32, 1.1547000508090726}, 
   {33, 1.1547002464841403}, {34, 1.1547003854463767}, 
   {35, 1.1547004468861375}, {36, 1.1547004905342197}, 
   {37, 1.1547005099091971}, {38, 1.1547005237109222}, 
   {39, 1.1547005300221218}, {40, 1.1547005346074546}, 
   {41, 1.1547005371461014}, {42, 1.1547005391984722}, 
   {43, 1.1547005413407145}, {44, 1.154700543463608}, 
   {45, 1.1547005473792844}, {46, 1.1547005516100235}, 
   {47, 1.1547005606565348}, {48, 1.1547005705759519}, 
   {49, 1.1547005922581552}, {50, 1.1547006160799596}, 
   {51, 1.1547006683026373}, {52, 1.1547007256935733}, 
   {53, 1.1547008515552086}, {54, 1.15470098987728}, 
   {55, 1.1547012932407834}, {56, 1.1547016266375767}, 
   {57, 1.154702357838391}, {58, 1.1547031614206327}, 
   {59, 1.1547049238322886}, {60, 1.1547068606547257}, 
   {61, 1.1547111085153667}, {62, 1.1547157764591427}, 
   {63, 1.1547260144379763}, {64, 1.1547372631873858}, 
   {65, 1.1547619356496908}, {66, 1.154789034128716}, 
   {67, 1.154848477096925}, {68, 1.1549137078587175}, 
   {69, 1.1550568349922514}, {70, 1.155213565429408}, 
   {71, 1.1555576751646726}, {72, 1.1559325519218588}, 
   {73, 1.1567568598872433}, {74, 1.1576435225362576}, 
   {75, 1.1596002268174033}, {76, 1.1616378498431046}, 
   {77, 1.1661726957041374}, {78, 1.17048985006245}, 
   {79, 1.1802849037023946}, {80, 0.6339329793148245}, 
   {81, 0.45186195198721796}, {82, 0.5745718922036838}, 
   {83, 0.8189769781491316}, {84, 0.965186433664338}, 
   {85, 1.0928351049347806}, {86, 1.0960666631025822}, 
   {87, 1.0734726939194774}, {88, 0.9043960883352323}, 
   {89, 0.7209666294229239}, {90, 0.47717774062963536}, 
   {91, 0.3393842686506954}, {92, 0.20568387040093095}, 
   {93, 0.14212483033540252}, {94, 0.08869937031396102}, 
   {95, 0.05875766296253615}, {96, 0.0373366429098817}, 
   {97, 0.024342935300845858}, {98, 0.015601609232008262}, 
   {99, 0.010108440660342222}, {100, 0.006502925261231973}, 
   {101, 0.004202587040126438}, {102, 0.002707906184153619}, 
   {103, 0.001748173018229826}, {104, 0.0011271792279524684}, 
   {105, 0.0007273665669862428}, {106, 0.0004691206455346153}, 
   {107, 0.00030266702079295715}, {108, 0.00019523064676474355}, 
