{148, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.0231717957083845*^-10, 5.4584607667163*^-9, 3.655863917151264*^-9, 
    -5.266873295828202*^-8}, {5.458460849983165*^-9, 3.8927139844879386*^-9, 
    -3.007836028856638*^-10, -7.109408867167199*^-9}, 
   {3.655863972662371*^-9, -3.0078361329400073*^-10, -3.500703393832741*^-9, 
    7.937776047572758*^-9}, {-5.2668732888895884*^-8, -7.109408867167199*^-9, 
    7.937776019817467*^-9, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.25694281495929666, 0.20870823555832174, 
    -0.943621355338553}, {-0.25694281495929666, 0. + 0.9999999999999815*I, 
    -0.9436213553385531, -0.20870823555832174}, {-0.20870823555832174, 
    0.9436213553385531, 0. + 0.9999999999999815*I, 0.25694281495929666}, 
   {0.943621355338553, 0.20870823555832174, -0.25694281495929666, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.25694281495929666, 0.20870823555832174, -0.943621355338553}, 
   {-0.25694281495929666, 0. + 0.9999999999999815*I, -0.9436213553385531, 
    -0.20870823555832174}, {-0.20870823555832174, 0.9436213553385531, 
    0. + 0.9999999999999815*I, 0.25694281495929666}, 
   {0.943621355338553, 0.20870823555832174, -0.25694281495929666, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.028073770491886}, 
  {-2.220000000000124}, {-2.028073770491886}, {{2, 0.21843915716010887}, 
   {3, 0.10107213288326952}, {4, 0.0862177406023038}, 
   {5, 0.08888509863079067}, {6, 0.09118764624991446}, 
   {7, 0.09768688320478466}, {8, 0.1025928386883605}, 
   {9, 0.11118592270785524}, {10, 0.11916291877494598}, 
   {11, 0.13020264810974588}, {12, 0.14193311185976246}, 
   {13, 0.15576908869276143}, {14, 0.17199319300723928}, 
   {15, 0.18900571899037016}, {16, 0.2119636392147705}, 
   {17, 0.2315942885559361}, {18, 0.2661550857177651}, 
   {19, 0.28944435559682663}, {20, 0.3346050737887509}, 
   {21, 0.361073071893126}, {22, 0.419526977653678}, 
   {23, 0.44730860609931905}, {24, 0.5158615031845725}, 
   {25, 0.5399610611944833}, {26, 0.6052950327480665}, 
   {27, 0.6243365026463951}, {28, 0.680900046617112}, 
   {29, 0.6958677733293435}, {30, 0.743551966397224}, 
   {31, 0.7556369495008326}, {32, 0.7957687248369737}, 
   {33, 0.8055500015424625}, {34, 0.8390193230008232}, 
   {35, 0.846861973758978}, {36, 0.8744507788311913}, 
   {37, 0.8807037058940662}, {38, 0.9032862881707021}, 
   {39, 0.9082696053436257}, {40, 0.9267141531700998}, 
   {41, 0.9306991610994209}, {42, 0.9457844323208684}, 
   {43, 0.948989729950575}, {44, 0.9613730152470352}, 
   {45, 0.9639697026756863}, {46, 0.9741864348889983}, 
   {47, 0.9763063729152729}, {48, 0.9847842596787146}, 
   {49, 0.9865282907872261}, {50, 0.9936061948757153}, 
   {51, 0.995050904572927}, {52, 1.0009985205386853}, 
   {53, 1.0022004477231128}, {54, 1.0072402907452795}, 
   {55, 1.00823474894186}, {56, 1.0125786520551272}, 
   {57, 1.0133625769087966}, {58, 1.0173093073665138}, 
   {59, 1.0177684065399444}, {60, 1.0220334153889756}, 
   {61, 1.0216651325027941}, {62, 1.028565511773564}, 
   {63, 1.0254365050707546}, {64, 1.0431116478986135}, 
   {65, 1.029837980587932}, {66, 1.0854975344395124}, 
   {67, 1.0324102743807047}, {68, 1.1749262296364762}, 
   {69, 0.9706299569989517}, {70, 0.7945448647197397}, 
   {71, 0.4393520209678781}, {72, 0.3149208849509921}, 
   {73, 0.19552074990492474}, {74, 0.12666707695755294}, 
   {75, 0.09023579470379006}, {76, 0.0697743963995249}, 
   {77, 0.060791081617360326}, {78, 0.0551562527096891}, 
   {79, 0.05269838764263496}, {80, 0.8630338806387665}, 
   {81, 0.9331281827274492}, {82, 0.7619397001480473}, 
   {83, 0.42139936973205955}, {84, 0.2462927862769456}, 
   {85, 0.12665733490463463}, {86, 0.06769479743831164}, 
   {87, 0.0351087641287994}, {88, 0.01845977546622049}, 
   {89, 0.009633125022977362}, {90, 0.005045641777140064}, 
   {91, 0.0026375722186541273}, {92, 0.001380247249953337}, 
   {93, 0.0007218362276096291}, {94, 0.00037766437130615227}, 
   {95, 0.00019752106932613422}, {96, 0.0001033454827083502}, 
   {97, 0.000056353034581082824}, {98, 0.00004739372941289907}, 
   {99, 0.000039873218265183084}, {100, 0.00003354239059696909}, 
   {101, 0.000028219025805749283}, {102, 0.000023739436845082105}, 
