{165, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.062555459758615*^-9, 9.84942333248601*^-9, -1.5977154321777497*^-9, 
    -5.412213384403598*^-8}, {9.849423304730547*^-9, 3.075006971275897*^-9, 
    -1.6456937063091471*^-9, -4.03602125331746*^-9}, 
   {-1.5977154321777497*^-9, -1.6456937479425227*^-9, 
    -9.970342329523921*^-10, 8.9148232962357*^-9}, 
   {-5.412213387179309*^-8, -4.0360212255618586*^-9, 8.914823212968846*^-9, 
    0}}}, {{{0. + 0.9999999999999815*I, 0.3387618390662246, 
    0.047235493230168846, -0.9396857052077573}, {-0.3387618390662246, 
    0. + 0.9999999999999815*I, -0.9396857052077577, -0.04723549323016884}, 
   {-0.047235493230168846, 0.9396857052077577, 0. + 0.9999999999999815*I, 
    0.3387618390662246}, {0.9396857052077573, 0.04723549323016884, 
    -0.3387618390662246, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, 0.3387618390662246, 0.04723549323016884, 
    -0.9396857052077573}, {-0.3387618390662246, 0. + 0.9999999999999815*I, 
    -0.9396857052077577, -0.04723549323016884}, {-0.04723549323016884, 
    0.9396857052077577, 0. + 0.9999999999999815*I, 0.3387618390662246}, 
   {0.9396857052077573, 0.04723549323016884, -0.3387618390662246, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.171024590163986}, 
  {-2.2200000000001237}, {-2.171024590163986}, {{2, 0.2035320110442426}, 
   {3, 0.06988430008791305}, {4, 0.03644048510530329}, 
   {5, 0.02983977968593507}, {6, 0.022579691997058587}, 
   {7, 0.021781080935960984}, {8, 0.017229115349082946}, 
   {9, 0.017128615173452905}, {10, 0.01394833466453732}, 
   {11, 0.013974108196179835}, {12, 0.011715551392628781}, 
   {13, 0.011690048213851056}, {14, 0.01006361412332299}, 
   {15, 0.009950880239155635}, {16, 0.008758238463224988}, 
   {17, 0.008573354566028174}, {18, 0.007678883630833522}, 
   {19, 0.007448425482826149}, {20, 0.006760529389283537}, 
   {21, 0.006508271497566082}, {22, 0.005965669295046688}, 
   {23, 0.005709036716679244}, {24, 0.005270829363505425}, 
   {25, 0.005021237016317431}, {26, 0.00465998945607618}, 
   {27, 0.004424223844316816}, {28, 0.004121308696576731}, 
   {29, 0.0039029189940988362}, {30, 0.0036454556091432555}, 
   {31, 0.003445859799675488}, {32, 0.00322473079157376}, 
   {33, 0.003044012359593229}, {34, 0.0028525876037076014}, 
   {35, 0.002690038944010431}, {36, 0.0025233561256127746}, 
   {37, 0.0023778360196740622}, {38, 0.002232072812830721}, 
   {39, 0.0021022346559698146}, {40, 0.0019743666466090493}, 
   {41, 0.0018588001253552755}, {42, 0.0017463765604804338}, 
   {43, 0.0016436923833649808}, {44, 0.0015446871254799488}, 
