{124, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.5916807246581282*^-9, -1.206560029028784*^-8, 1.8567747373313238*^-8, 
    9.719861303451725*^-9}, {-1.2065600252399463*^-8, 
    -3.3945784268920003*^-9, 1.7712531049939888*^-9, -2.378802032755477*^-9}, 
   {1.8567747451053538*^-8, 1.771253037542918*^-9, -3.481783105121332*^-10, 
    3.3614161465600344*^-9}, {9.719861337229756*^-9, -2.378801971172732*^-9, 
    3.361416177917883*^-9, 5.334437413327016*^-9}}, 
  {{-1.2389583838034984*^-10, 1.7552874954744722*^-9, -1.605496488272369*^-9, 
    -2.310457665986822*^-9}, {1.7552875689399939*^-9, 
    -7.052300661850086*^-10, -1.756147199449128*^-10, 
    2.6956718714860077*^-10}, {-1.6054964377919228*^-9, 
    -1.7561469839097623*^-10, 8.426294497657681*^-10, 
    3.415362380930525*^-10}, {-2.3104576824667216*^-9, 
    2.6956725497628856*^-10, 3.41536200969963*^-10, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6620276027266134, -0.5793788096026421, 
    -0.4754362714512607}, {-0.6620276027266134, 0. + 0.9999999999999815*I, 
    -0.4754362714512608, 0.5793788096026421}, {0.5793788096026421, 
    0.4754362714512608, 0. + 0.9999999999999815*I, 0.6620276027266134}, 
   {0.4754362714512607, -0.5793788096026421, -0.6620276027266134, 
    0. + 0.9999999999999826*I}}, {{0. + 0.9999999999999815*I, 
    0.6620276027266134, -0.5793788096026421, -0.4754362714512608}, 
   {-0.6620276027266134, 0. + 0.9999999999999815*I, -0.4754362714512608, 
    0.5793788096026421}, {0.5793788096026421, 0.4754362714512608, 
    0. + 0.9999999999999826*I, 0.6620276027266134}, 
   {0.4754362714512608, -0.5793788096026421, -0.6620276027266134, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.892336065625576}, 
  {-2.2199999999482825}, {-1.892336065625576}, {{2, 0.22048852463244561}, 
   {3, 0.12991306400716923}, {4, 0.1475432122149812}, 
   {5, 0.1814113179272564}, {6, 0.23160939020214755}, 
   {7, 0.2795785402193619}, {8, 0.38563378542448784}, 
   {9, 0.45368470117887066}, {10, 0.6094386061188166}, 
   {11, 0.6698649253799724}, {12, 0.8050621739805295}, 
   {13, 0.844784796850079}, {14, 0.9358990618954521}, 
   {15, 0.9594790034313905}, {16, 1.0171902423752237}, 
   {17, 1.0312039877732264}, {18, 1.0674210030997249}, 
   {19, 1.0758469944374174}, {20, 1.0985328970609003}, 
   {21, 1.1036759068697064}, {22, 1.118012317318784}, 
   {23, 1.1212225398790054}, {24, 1.1304266796727394}, 
   {25, 1.1324770825187342}, {26, 1.1384814434504489}, 
   {27, 1.1398163829725312}, {28, 1.1437854797155076}, 
   {29, 1.1446673381262218}, {30, 1.147317546779925}, 
   {31, 1.1479062913178897}, {32, 1.149688876714495}, 
   {33, 1.1500848927190117}, {34, 1.151290185890061}, 
   {35, 1.1515579555600632}, {36, 1.152375974058377}, 
   {37, 1.1525576402666136}, {38, 1.1531144893314034}, 
   {39, 1.1532378652169641}, {40, 1.1536184953699702}, 
   {41, 1.1537017678779362}, {42, 1.1539654503697356}, 
   {43, 1.1540193626027473}, {44, 1.1542134890425548}, 
   {45, 1.1542399461638664}, {46, 1.1544225579665015}, 
   {47, 1.1544037651791532}, {48, 1.154706262569108}, 
   {49, 1.1545621531641619}, {50, 1.1554000978040073}, 
   {51, 1.1548335767891573}, {52, 1.1576386247748252}, 
   {53, 1.1555744693673744}, {54, 1.1652566406636717}, 
   {55, 1.1577376186574426}, {56, 1.1895673079162177}, 
