{130, 40, {{{0, -7.049062943875468*^-10, 0, 1.0414425631923694*^-10}, 
   {-7.049062294985012*^-10, 0, -1.7986392852258268*^-10, 
    1.74321960079898*^-10}, {0, -1.7986387390356032*^-10, 
    1.8910852440257452*^-10, 0}, {1.0414426475623007*^-10, 
    1.7432179405027535*^-10, 0, -1.9243057767584874*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7954185216180099, -0.4202006879770593, 
    -0.43673877465894934}, {-0.7954185216180099, 0. + 0.9999999999999815*I, 
    -0.43673877465894934, 0.4202006879770592}, {0.4202006879770593, 
    0.43673877465894934, 0. + 0.9999999999999815*I, 0.7954185216180099}, 
   {0.43673877465894934, -0.4202006879770592, -0.7954185216180099, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7954185216180101, -0.4202006879770593, -0.43673877465894934}, 
   {-0.7954185216180101, 0. + 0.9999999999999815*I, -0.43673877465894934, 
    0.4202006879770593}, {0.4202006879770593, 0.43673877465894934, 
    0. + 0.9999999999999815*I, 0.7954185216180099}, 
   {0.43673877465894934, -0.4202006879770593, -0.7954185216180099, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.61692623031084}, 
  {-2.2199999991972694}, {-1.61692623031084}, {{2, 0.048630230212337186}, 
   {3, 0.04847863470181168}, {4, 0.07851769907621133}, 
   {5, 0.12558543136617245}, {6, 0.20356016223409293}, 
   {7, 0.31586876893496685}, {8, 0.48947247443430253}, 
   {9, 0.6740324969766326}, {10, 0.8743370975546441}, 
   {11, 0.9988499649188298}, {12, 1.0789415024217228}, 
   {13, 1.1125390835525162}, {14, 1.1328018471383339}, 
   {15, 1.1419169278895662}, {16, 1.1479489592463845}, 
   {17, 1.1507480509740196}, {18, 1.1526118415757094}, 
   {19, 1.1534767287260514}, {20, 1.1540533592576974}, 
   {21, 1.1543211850290926}, {22, 1.1544998823483417}, 
   {23, 1.1545829066531197}, {24, 1.1546383136327145}, 
   {25, 1.1546640585831378}, {26, 1.1546812408952234}, 
   {27, 1.154689224926083}, {28, 1.1546945536273625}, 
   {29, 1.1546970297143553}, {30, 1.154698682321604}, 
   {31, 1.1546994502394263}, {32, 1.1546999627848051}, 
   {33, 1.1547002009468512}, {34, 1.1547003599443075}, 
   {35, 1.1547004338180349}, {36, 1.154700483223809}, 
   {37, 1.1547005061623088}, {38, 1.1547005217129491}, 
   {39, 1.1547005288934207}, {40, 1.1547005342630983}, 
   {41, 1.154700536649266}, {42, 1.1547005396250891}, 
   {43, 1.1547005407467466}, {44, 1.1547005448099585}, 
   {45, 1.1547005460723037}, {46, 1.1547005548574547}, 
   {47, 1.1547005574402927}, {48, 1.1547005781967936}, 
   {49, 1.154700584248854}, {50, 1.1547006338954278}, 
   {51, 1.1547006483552367}, {52, 1.154700767293205}, 
   {53, 1.1547008019294822}, {54, 1.1547010869274197}, 
   {55, 1.1547011699205814}, {56, 1.1547018528472024}, 
   {57, 1.154702051716902}, {58, 1.1547036881813137}, 
   {59, 1.1547041647099627}, {60, 1.1547080860647492}, 
   {61, 1.1547092278642204}, {62, 1.1547186241928737}, 
   {63, 1.1547213597326988}, {64, 1.1547438742267642}, 
   {65, 1.1547504263486261}, {66, 1.1548043678297473}, 
   {67, 1.1548200514600657}, {68, 1.1549492565457333}, 
   {69, 1.1549867410285546}, {70, 1.1552960457567554}, 
   {71, 1.1553853067127329}, {72, 1.156124725880091}, 
   {73, 1.1563353786937949}, {74, 1.1580970542068403}, 
   {75, 1.1585830373437913}, {76, 1.1627450117695655}, 
   {77, 1.1637990583487765}, {78, 1.1734166175471414}, 
   {79, 1.1752752128925914}, {80, 0.8336043430885596}, 
   {81, 0.33062388654641545}, {82, 0.30846398891856014}, 
   {83, 0.43518445112148285}, {84, 0.6587299207400561}, 
   {85, 0.7831339144068014}, {86, 0.9677738778471763}, 
   {87, 0.681161268885665}, {88, 0.555216594314014}, 
   {89, 0.3327022198634393}, {90, 0.23932231709738816}, 
   {91, 0.143558412782814}, {92, 0.09876967606147657}, 
   {93, 0.06168550850599874}, {94, 0.040886318092085094}, 
   {95, 0.026040569847827766}, {96, 0.017008676190961247}, 
   {97, 0.010927245126689522}, {98, 0.007094925321361245}, 
   {99, 0.004575057774447444}, {100, 0.002963257246043405}, 
   {101, 0.0019137970202960375}, {102, 0.0012383022383268827}, 
   {103, 0.000800271298268318}, {104, 0.0005175876104063226}, 
   {105, 0.0003345902347879903}, {106, 0.00021636302791794293}, 
   {107, 0.00013988208318571616}, {108, 0.00009044817185033249}, 
   {109, 0.00005847895179855733}, {110, 0.00003781149750103907}, 
   {111, 0.000024447380495007387}, {112, 0.000015807057369254807}, 
   {113, 0.00001022028733932423}, {114, 6.608143440001157*^-6}, 
   {115, 4.272608028821345*^-6}, {116, 2.7625391164631807*^-6}, 
   {117, 1.7861694342480305*^-6}, {118, 1.1548820215701028*^-6}, 
