{156, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.2561361973367777*^-9, -7.756049843304733*^-9, 5.7760276946465706*^-8, 
    -8.498133466734303*^-10}, {-7.756048195796143*^-9, 3.265396134153457*^-9, 
    -5.456681922420783*^-9, -9.781391470573005*^-10}, 
   {5.7760262489132615*^-8, -5.456683215648186*^-9, 0, 
    8.454645611158809*^-9}, {-8.49813398210128*^-10, -9.781529463934732*^-10, 
    8.454642150950543*^-9, -2.0011568151383465*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999808*I, 0.27872806736177, -0.95382364848998, 
    0.11194244970552684}, {-0.27872806736177, 0. + 0.9999999999999787*I, 
    0.11194244970553256, 0.9538236484899774}, {0.95382364848998, 
    -0.11194244970553256, 0. + 0.9999999999999901*I, 0.27872806736177863}, 
   {-0.11194244970552684, -0.9538236484899774, -0.27872806736177863, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999862*I, 
    0.27872806736182304, -0.9538236484899711, 0.11194244970549568}, 
   {-0.27872806736182304, 0. + 0.9999999999999881*I, 0.11194244970548627, 
    0.9538236484899785}, {0.9538236484899711, -0.11194244970548627, 
    0. + 0.9999999999999785*I, 0.27872806736180744}, 
   {-0.11194244970549568, -0.9538236484899785, -0.27872806736180744, 
    0. + 0.9999999999999859*I}}}, {0, 0}, {{-2.1903688524590854}, 
  {-2.2200000000001254}, {-2.1903688524590854}, 
  {{2, 0.20107399517853647}, {3, 0.06621709666002343}, 
   {4, 0.03161951791920756}, {5, 0.024999250422583413}, 
   {6, 0.01775649935447679}, {7, 0.01719503666615471}, 
   {8, 0.012787566994717753}, {9, 0.012861260921188583}, 
   {10, 0.009931498832490282}, {11, 0.00997990916509317}, 
   {12, 0.008020161026482231}, {13, 0.007934424997692702}, 
   {14, 0.0065675167551571545}, {15, 0.00641487035824001}, 
   {16, 0.005425497478232677}, {17, 0.0052475810112174726}, 
   {18, 0.004507510219286304}, {19, 0.004328169031241613}, 
   {20, 0.0037651844518852284}, {21, 0.003590407881911617}, 
   {22, 0.00316531004208892}, {23, 0.0029903120736569644}, 
   {24, 0.0026629306015172882}, {25, 0.0024974103386237734}, 
   {26, 0.0022407880774441558}, {27, 0.002089750861409445}, 
   {28, 0.0018855344260624296}, {29, 0.001750956479816712}, 
   {30, 0.001586410325766785}, {31, 0.0014684421318665875}, 
   {32, 0.0013345325649551376}, {33, 0.0012323044723097643}, 
   {34, 0.0011224722569349588}, {35, 0.0010346070381121453}, 
   {36, 0.0009439776693108137}, {37, 0.0008689028935235377}, 
   {38, 0.0007937737419428381}, {39, 0.0007299032684230378}, 
   {40, 0.0006674059663858145}, {41, 0.0006132390411430211}, 
   {42, 0.0005611136342074663}, {43, 0.0005152831225009313}, 
   {44, 0.00047172362986641625}, {45, 0.00043301460388733837}, 
   {46, 0.0003965616110223058}, {47, 0.00036391326408424796}, 
   {48, 0.00033337722865722785}, {49, 0.00030587789806840737}, 
   {50, 0.00028028333982138554}, {51, 0.00025716663426350594}, 
   {52, 0.00023571051691850808}, {53, 0.0002163639800046857}, 
   {54, 0.00019838290758789068}, {55, 0.0001823925602095211}, 
   {56, 0.00016733202627128296}, {57, 0.00015461847635933612}, 
   {58, 0.00014198984008417792}, {59, 0.0001331747224764812}, 
   {60, 0.000122462276171853}, {61, 0.00011981380712106082}, 
   {62, 0.00011031699136765383}, {63, 0.00012006463471614381}, 
   {64, 0.0001109864237501812}, {65, 0.00014862466913945216}, 
   {66, 0.00020250798773279675}, {67, 0.0003203851212278851}, 
   {68, 0.0005071484448168056}, {69, 0.0008023497326415648}, 
   {70, 0.0012699374982106386}, {71, 0.002009063539981243}, 
   {72, 0.0031794048629396237}, {73, 0.005029090493992453}, 
   {74, 0.007956199855341036}, {75, 0.012579526898173057}, 
   {76, 0.019880684442260432}, {77, 0.03135872035871216}, 
   {78, 0.049229896709490836}, {79, 0.07564846284047391}, 
   {80, 0.8017378795089806}, {81, 0.301203752145476}, 
   {82, 0.13554683299578013}, {83, 0.06719699520046207}, 
   {84, 0.03144644768424004}, {85, 0.015023008582229214}, 
   {86, 0.0071067842800307535}, {87, 0.0033772070500786566}, 
   {88, 0.0015996162594965058}, {89, 0.0007598780794198512}, 
   {90, 0.0003598965654553199}, {91, 0.00022202454664456482}, 
   {92, 0.00019020184268897164}, {93, 0.00016306425278641006}, 
   {94, 0.00013977089083811584}, {95, 0.00011962288341685139}, 
   {96, 0.00010229909862410794}, {97, 0.0000874422459769289}, 
   {98, 0.00007473798003378726}, {99, 0.00006388159078182294}, 
   {100, 0.000054606439050343565}, {101, 0.00004668016775576442}, 
   {102, 0.000039905372441847076}, {103, 0.00003411395322011732}, 
   {104, 0.000029162959722189364}, {105, 0.000024930403194569522}, 
   {106, 0.000021312079659196044}, {107, 0.000018218885828422964}, 
   {108, 0.00001557462880611751}, {109, 0.000013314156819339024}, 
   {110, 0.000011381768074025244}, {111, 9.729843616578932*^-6}, 
   {112, 8.317676327045151*^-6}, {113, 7.110467837576321*^-6}, 
   {114, 6.07847075115139*^-6}, {115, 5.1962552915325925*^-6}, 
   {116, 4.442082547836817*^-6}, {117, 3.7973687190745406*^-6}, 
   {118, 3.246227195634409*^-6}, {119, 2.7750771091640616*^-6}, 
   {120, 2.372308680605623*^-6}, {121, 2.027997157223913*^-6}, 
   {122, 1.7336582313704378*^-6}, {123, 1.4820389874624847*^-6}, 
   {124, 1.2669391947278344*^-6}, {125, 1.083058506588171*^-6}, 
   {126, 9.258658448772035*^-7}, {127, 7.914877659077554*^-7}, 
   {128, 6.76613017167132*^-7}, {129, 5.784109290517262*^-7}, 
   {130, 4.944616773696065*^-7}, {131, 4.2269662316243924*^-7}, 
   {132, 3.613473921190092*^-7}, {133, 3.0890224538475827*^-7}, 
   {134, 2.6406887013259293*^-7}, {135, 2.2574251070034787*^-7}, 
   {136, 1.9297875289100973*^-7}, {137, 1.6497025486240723*^-7}, 
   {138, 1.410268476478471*^-7}, {139, 1.2055853324360582*^-7}, 
   {140, 1.0306093358879237*^-7}, {141, 8.810290546149161*^-8}, 
   {142, 7.531584667514575*^-8}, {143, 6.438467709638597*^-8}, 
   {144, 5.5040030510342696*^-8}, {145, 4.705164285980855*^-8}, 
   {146, 4.022267665494834*^-8}, {147, 3.4385605076224466*^-8}, 
   {148, 2.9395461756783345*^-8}, {149, 2.5128867022384335*^-8}, 
   {150, 2.148140557591032*^-8}, {151, 1.8363475018975503*^-8}, 
   {152, 1.569818115724883*^-8}, {153, 1.3419734703364908*^-8}, 
   {154, 1.1471963118594866*^-8}, {155, 9.806891957710366*^-9}}, 
  {{2, 0.05013760559688624}, {3, 0.02271130748416436}, 
   {4, 0.028169540456563148}, {5, 0.023428016497480976}, 
   {6, 0.024104377523140166}, {7, 0.02165301277685783}, 
   {8, 0.021760550268112182}, {9, 0.020283831440679648}, 
   {10, 0.020238848310044973}, {11, 0.019322837396810597}, 
   {12, 0.01925288137974436}, {13, 0.018674053126936502}, 
   {14, 0.018620076371932005}, {15, 0.018247841464195676}, 
   {16, 0.01821739960312021}, {17, 0.01797322318462273}, 
   {18, 0.017962642690185996}, {19, 0.01779873581715795}, 
   {20, 0.017801936253057836}, {21, 0.017689042470483897}, 
   {22, 0.01770059905583804}, {23, 0.017620695236058907}, 
   {24, 0.017636586997675667}, {25, 0.017578471795834216}, 
   {26, 0.017596003479047887}, {27, 0.017552630070974407}, 
   {28, 0.017570129977626796}, {29, 0.01753699521807954}, 
   {30, 0.01755350938092967}, {31, 0.017527680354856558}, 
   {32, 0.017542727979119398}, {33, 0.017522251896420843}, 
   {34, 0.01753564879374181}, {35, 0.017519193266279362}, 
   {36, 0.01753093168046587}, {37, 0.017517563705778675}, 
   {38, 0.01752773384375134}, {39, 0.017516782635001588}, 
   {40, 0.01752552319787923}, {41, 0.017516493994426}, 
   {42, 0.017523962090075458}, {43, 0.017516481198020076}, 
   {44, 0.01752283482872831}, {45, 0.017516613966750798}, 
   {46, 0.017522002469330517}, {47, 0.017516815177613613}, 
   {48, 0.017521374564096054}, {49, 0.0175170402471735}, 
   {50, 0.017520891475263204}, {51, 0.017517264348029568}, 
   {52, 0.01752051327300207}, {53, 0.01751747451049125}, 
   {54, 0.017520212742988237}, {55, 0.017517664764737144}, 
   {56, 0.01751997096283761}, {57, 0.017517833170044645}, 
   {58, 0.017519774485202907}, {59, 0.01751798000570331}, 
   {60, 0.01751961351271346}, {61, 0.017518106634917863}, 
   {62, 0.01751948058844706}, {63, 0.017518214506229687}, 
   {64, 0.01751936892483469}, {65, 0.01751830250745924}, 
   {66, 0.017519266191390978}, {67, 0.017518352462760043}, 
   {68, 0.017519118411539226}, {69, 0.01751823950693174}, 
   {70, 0.01751860611986885}, {71, 0.017517173410514016}, 
   {72, 0.017515752639212977}, {73, 0.017510236957957885}, 
   {74, 0.01749835134753207}, {75, 0.01746722312749389}, 
   {76, 0.017391913467502657}, {77, 0.017203736639376556}, 
   {78, 0.016729589321389494}, {79, 0.015471918077082274}, 
   {80, 0.0010300263435740128}, {81, 0.0000544038068640192}, 
   {82, 0.00005928344759167462}, {83, 0.000014207493611434011}, 
   {84, 3.7701694119140574*^-6}, {85, 2.241063849761175*^-6}, 
   {86, 8.806322189848965*^-7}, {87, 5.965995142145908*^-7}, 
   {88, 4.1820460463618903*^-7}, {89, 3.0620831543172*^-7}, 
   {90, 2.2522439627886692*^-7}, {91, 1.6492184568700496*^-7}, 
   {92, 1.2066582816388133*^-7}, {93, 8.819591341390394*^-8}, 
   {94, 6.445255113068*^-8}, {95, 4.7093290982125335*^-8}, 
   {96, 3.441130398800414*^-8}, {97, 2.514565007605274*^-8}, 
   {98, 1.837587103083645*^-8}, {99, 1.3428929166586778*^-8}, 
   {100, 9.813816470120399*^-9}, {101, 7.171884019533762*^-9}, 
   {102, 5.241156825671241*^-9}, {103, 3.830184763103928*^-9}, 
   {104, 2.799062758194563*^-9}, {105, 2.045516882033989*^-9}, 
   {106, 1.4948412796940886*^-9}, {107, 1.0924141706965724*^-9}, 
   {108, 7.983343083828309*^-10}, {109, 5.834089646568803*^-10}, 
   {110, 4.263422427597252*^-10}, {111, 3.115668845606508*^-10}, 
   {112, 2.2769492541430125*^-10}, {113, 1.663951476604808*^-10}, 
   {114, 1.2159848706653578*^-10}, {115, 8.886315179072271*^-11}, 
   {116, 6.494751148925873*^-11}, {117, 4.745758531525072*^-11}, 
   {118, 3.468084500135582*^-11}, {119, 2.533823960833755*^-11}, 
   {120, 1.8522373449828912*^-11}, {121, 1.3534235075255788*^-11}, 
   {122, 9.891976127107682*^-12}, {123, 7.226011455863102*^-12}, 
   {124, 5.283632327953332*^-12}, {125, 3.859802523894136*^-12}, 
   {126, 2.81614083904221*^-12}, {127, 2.0621664098552372*^-12}, 
   {128, 1.5102571970793122*^-12}, {129, 1.097120079969945*^-12}, 
   {130, 8.043808674695896*^-13}, {131, 5.917604369483815*^-13}, 
   {132, 4.4039771829318397*^-13}, {133, 3.1519925558498585*^-13}, 
   {134, 2.313970774251809*^-13}, {135, 1.669948901383833*^-13}, 
   {136, 1.1738642465471588*^-13}, {137, 9.086597215398247*^-14}, 
   {138, 6.553091402849986*^-14}, {139, 5.706430698341572*^-14}, 
   {140, 3.362703634065174*^-14}, {141, 2.963254641663582*^-14}, 
   {142, 2.7287200277115176*^-14}, {143, 2.1346350613053268*^-14}, 
   {144, 1.8433171655729552*^-14}, {145, 9.850916378913628*^-15}, 
   {146, 7.337880303381894*^-15}, {147, 5.02028973947688*^-15}, 
   {148, 2.2539840364525312*^-15}, {149, 1.9209171290649843*^-15}, 
   {150, 2.669161188369647*^-15}, {151, 1.7381929229287607*^-15}, 
   {152, 1.822616132092965*^-15}, {153, 1.5311825881288617*^-15}, 
   {154, 2.105954299835844*^-15}, {155, 4.1101381557477144*^-15}}}}
