{139, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.481359256956186*^-9, -1.1225064766584657*^-9, -7.0702214360896445*^-9, 
    3.3607245444878274*^-8}, {-1.1225064211472847*^-9, 
    -3.851705121515847*^-9, -1.1643734587618582*^-9, 8.316707461597573*^-9}, 
   {-7.070221408333782*^-9, -1.1643734726396344*^-9, 5.633865943210914*^-9, 
    -5.103834951891788*^-9}, {3.3607245458755486*^-8, 8.316707489352905*^-9, 
    -5.103834896380683*^-9, 6.991971446268344*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.19677487217877232, 0.451240782433863, 
    -0.870437479631648}, {-0.19677487217877232, 0. + 0.9999999999999815*I, 
    -0.870437479631648, -0.4512407824338628}, {-0.451240782433863, 
    0.870437479631648, 0. + 0.9999999999999815*I, 0.19677487217877232}, 
   {0.870437479631648, 0.4512407824338628, -0.19677487217877232, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.19677487217877232, 0.451240782433863, -0.870437479631648}, 
   {-0.19677487217877232, 0. + 0.9999999999999815*I, -0.870437479631648, 
    -0.4512407824338628}, {-0.451240782433863, 0.870437479631648, 
    0. + 0.9999999999999815*I, 0.19677487217877232}, 
   {0.870437479631648, 0.4512407824338628, -0.19677487217877232, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7005327868861426}, 
  {-2.219999999999015}, {-1.7005327868861426}, {{2, 0.16526941119674088}, 
   {3, 0.13729717267608751}, {4, 0.22200636800098267}, 
   {5, 0.3142244829512838}, {6, 0.49167972951974437}, 
   {7, 0.6274859834442477}, {8, 0.8397892877486166}, {9, 0.9368423511969796}, 
   {10, 1.0441514022301321}, {11, 1.0780852194299908}, 
   {12, 1.1148683898944034}, {13, 1.1262356342853117}, 
   {14, 1.1396943341905852}, {15, 1.1439176618666038}, 
   {16, 1.1490041237579296}, {17, 1.1505985827869512}, 
   {18, 1.1525300455429632}, {19, 1.1531359068860045}, 
   {20, 1.1538719958723893}, {21, 1.1541030148521636}, 
   {22, 1.154384024960835}, {23, 1.154472238779782}, 
   {24, 1.1545795914164674}, {25, 1.1546132942797327}, 
   {26, 1.1546543166609156}, {27, 1.1546671958965693}, 
   {28, 1.1546828733223498}, {29, 1.154687795401118}, 
   {30, 1.1546937870989349}, {31, 1.154695668220259}, 
   {32, 1.1546979583448866}, {33, 1.1546986772359897}, 
   {34, 1.1546995529489577}, {35, 1.1546998275626605}, 
   {36, 1.1547001634480543}, {37, 1.1547002680312999}, 
   {38, 1.154700399584314}, {39, 1.1547004385663162}, 
   {40, 1.1547004973051784}, {41, 1.1547005095733684}, 
   {42, 1.1547005545285438}, {43, 1.154700552220147}, 
   {44, 1.154700629269362}, {45, 1.1547006097737385}, 
   {46, 1.1547007984764555}, {47, 1.154700741511578}, 
   {48, 1.1547012372693586}, {49, 1.1547010837849285}, 
   {50, 1.154702400182321}, {51, 1.1547019911474572}, 
   {52, 1.1547054919981177}, {53, 1.1547044036135257}, 
   {54, 1.1547137158442604}, {55, 1.154710820371473}, 
   {56, 1.1547355911814057}, {57, 1.1547278879017358}, 
   {58, 1.154793776258021}, {59, 1.1547732779623465}, 
   {60, 1.1549485143011986}, {61, 1.154893939370373}, 
   {62, 1.155359844750099}, {63, 1.1552143362239269}, 
   {64, 1.1564519676179705}, {65, 1.1560625453093736}, 
   {66, 1.159342426079065}, {67, 1.1582899159946876}, 
   {68, 1.1669252486907278}, {69, 1.1640089132688565}, 
   {70, 1.1863095663272794}, {71, 1.1777483259210806}, 
   {72, 1.2317307434923142}, {73, 1.2038315260643677}, 
   {74, 1.3038971632369611}, {75, 1.2086393932921111}, 
   {76, 1.241542595559264}, {77, 1.040009657040347}, 
   {78, 0.8961877552135409}, {79, 0.7382176750169931}, 
   {80, 0.8843201325408393}, {81, 0.4808838241359426}, 
   {82, 0.7275558737563042}, {83, 0.6484272682784378}, 
   {84, 0.43258230655870544}, {85, 0.2749445696330138}, 
   {86, 0.1751394555558149}, {87, 0.11413495170103355}, 
   {88, 0.06950431133222834}, {89, 0.043838079204660096}, 
   {90, 0.02700662389998726}, {91, 0.01688323360029248}, 
   {92, 0.010454078299333258}, {93, 0.006513197910554824}, 
   {94, 0.004040835805799614}, {95, 0.002514367040429233}, 
   {96, 0.0015611264646974155}, {97, 0.0009709041376184668}, 
   {98, 0.0006030105945618591}, {99, 0.00037494641558349917}, 
   {100, 0.0002329053371072365}, {101, 0.00014480395880761554}, 
   {102, 0.00009483615800390873}, {103, 0.00007348753151211498}, 
   {104, 0.000056946015402669855}, {105, 0.00004412670344241927}, 
